 ( Cross-section is:       656049.7076056874 +/-           79.0894855076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         869.638         13.2568    
     485.000         2372.16         2.71155    
     615.000         1010.65         1.94613    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 170696591 U`FLOW=         0 O`FLOW=  21014953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         869.638         13.2568    
     485.000         2372.16         2.71155    
     615.000         1010.65         1.94613    
     745.000         423.016         1.55019    
     875.000         188.935         1.00737    
     1005.00         91.1245        0.862282    
     1135.00         45.0460        0.409980    
     1265.00         23.5028        0.321876    
     1395.00         12.7727        0.202028    
     1525.00         7.24486        0.209386    
     1655.00         4.46607        0.198869    
     1785.00         2.32342        0.105538    
     1915.00         1.58930        0.600549E-01
     2045.00        0.925286        0.412469E-01
     2175.00        0.606471        0.324268E-01
     2305.00        0.330089        0.223212E-01
     2435.00        0.234425        0.157005E-01
     2565.00        0.138063        0.115150E-01
     2695.00        0.863459E-01    0.869317E-02
     2825.00        0.690010E-01    0.841367E-02
     2955.00        0.417977E-01    0.641654E-02
     3085.00        0.299519E-01    0.380280E-02
     3215.00        0.212932E-01    0.306450E-02
     3345.00        0.144585E-01    0.256591E-02
     3475.00        0.682117E-02    0.204832E-02
     3605.00        0.884453E-02    0.161492E-02
     3735.00        0.404331E-02    0.153396E-02
     3865.00        0.190350E-02    0.147534E-02
     3995.00        0.162312E-02    0.759925E-03
     4125.00        0.135028E-02    0.514553E-03
     4255.00        0.735269E-03    0.396555E-03
     4385.00        0.672645E-03    0.405224E-03
     4515.00        0.222071E-03    0.248395E-03
     4645.00        0.633720E-04    0.166391E-03
     4775.00        0.215603E-03    0.207952E-03
     4905.00        0.221883E-03    0.194153E-03
     5035.00        0.129648E-04    0.939428E-04
     5165.00        0.319674E-04    0.419698E-04
     5295.00       -0.563817E-04    0.451560E-04
     5425.00        0.911535E-04    0.530306E-04
     5555.00        0.364742E-05    0.193464E-04
     5685.00        0.795908E-05    0.187157E-04
     5815.00       -0.211250E-04    0.161241E-04
     5945.00       -0.268910E-05    0.749470E-05
     6075.00       -0.420630E-06    0.551130E-05
     6205.00       -0.162398E-05    0.390289E-05
     6335.00       -0.589494E-06    0.382866E-05
     6465.00       -0.616398E-05    0.289252E-05
     6595.00       -0.225829E-05    0.179720E-05
     6725.00       -0.120725E-05    0.175699E-05
     6855.00       -0.165303E-05    0.724162E-06
     6985.00        0.111531E-06    0.467856E-06
     7115.00       -0.180826E-06    0.308138E-06
     7245.00       -0.616661E-06    0.297231E-06
     7375.00        0.148407E-06    0.288629E-06
     7505.00       -0.208585E-06    0.649503E-07
     7635.00        0.115696E-06    0.276564E-06
     7765.00        0.344729E-07    0.837399E-07
     7895.00       -0.243948E-07    0.339238E-07
     8025.00       -0.233388E-07    0.191572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 191711544 U`FLOW=         0 O`FLOW=         0


