 ( Cross-section is:      1161750.7594074698 +/-           89.8143506195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4123.38         7.10416    
     485.000         2872.09         2.28920    
     615.000         1100.93         2.33950    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171665499 U`FLOW=         0 O`FLOW=  20221363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4123.38         7.10416    
     485.000         2872.09         2.28920    
     615.000         1100.93         2.33950    
     745.000         451.895         2.04973    
     875.000         196.772        0.690714    
     1005.00         93.1377        0.481918    
     1135.00         46.5726        0.363397    
     1265.00         24.6531        0.371442    
     1395.00         12.8551        0.319994    
     1525.00         7.66205        0.142036    
     1655.00         4.43586        0.110739    
     1785.00         2.48963        0.822223E-01
     1915.00         1.59692        0.561133E-01
     2045.00         1.00945        0.417275E-01
     2175.00        0.678326        0.819966E-01
     2305.00        0.303465        0.788045E-01
     2435.00        0.252067        0.270813E-01
     2565.00        0.157047        0.267486E-01
     2695.00        0.858818E-01    0.153537E-01
     2825.00        0.803792E-01    0.113104E-01
     2955.00        0.455220E-01    0.654973E-02
     3085.00        0.349758E-01    0.570920E-02
     3215.00        0.230689E-01    0.363389E-02
     3345.00        0.164042E-01    0.307575E-02
     3475.00       -0.193894E-02    0.144847E-01
     3605.00        0.198278E-01    0.145635E-01
     3735.00        0.532404E-02    0.110333E-02
     3865.00        0.319953E-02    0.823735E-03
     3995.00        0.189842E-02    0.515970E-03
     4125.00        0.116925E-02    0.476072E-03
     4255.00        0.115575E-02    0.429035E-03
     4385.00        0.815309E-03    0.272712E-03
     4515.00        0.268700E-03    0.139501E-03
     4645.00        0.492240E-03    0.165266E-03
     4775.00        0.963298E-04    0.193642E-03
     4905.00        0.119609E-03    0.190808E-03
     5035.00        0.875775E-04    0.595998E-04
     5165.00        0.669901E-04    0.496783E-04
     5295.00        0.649057E-04    0.521384E-04
     5425.00        0.297628E-04    0.339243E-04
     5555.00        0.111577E-04    0.143190E-04
     5685.00        0.204714E-04    0.141049E-04
     5815.00        0.777525E-05    0.761624E-05
     5945.00        0.366221E-05    0.613006E-05
     6075.00       -0.482868E-05    0.294459E-05
     6205.00        0.157154E-05    0.406656E-05
     6335.00       -0.161796E-05    0.202260E-05
     6465.00       -0.244015E-05    0.204086E-05
     6595.00        0.235736E-06    0.113563E-05
     6725.00       -0.140236E-05    0.876141E-06
     6855.00       -0.715412E-07    0.469886E-06
     6985.00        0.938423E-07    0.335025E-06
     7115.00        0.422895E-06    0.479397E-06
     7245.00       -0.348079E-06    0.242089E-06
     7375.00        0.412485E-06    0.471054E-06
     7505.00        0.101237E-06    0.143809E-06
     7635.00       -0.455622E-07    0.666969E-07
     7765.00       -0.115775E-06    0.488993E-07
     7895.00        0.385854E-08    0.222886E-07
     8025.00       -0.249413E-07    0.131427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191886862 U`FLOW=         0 O`FLOW=         0


