 ( Cross-section is:      1076952.0863890694 +/-           88.0263579324)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.78         8.24882    
     485.000         2796.30         2.48303    
     615.000         1083.53         1.92401    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171600050 U`FLOW=         0 O`FLOW=  20326641


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.78         8.24882    
     485.000         2796.30         2.48303    
     615.000         1083.53         1.92401    
     745.000         445.578         1.29863    
     875.000         196.111        0.775245    
     1005.00         93.3551        0.616627    
     1135.00         46.2892        0.555684    
     1265.00         24.2410        0.401895    
     1395.00         13.5319        0.234021    
     1525.00         7.80135        0.144814    
     1655.00         4.22669        0.102407    
     1785.00         2.68273        0.731409E-01
     1915.00         1.60494        0.515660E-01
     2045.00        0.983774        0.383110E-01
     2175.00        0.648333        0.347613E-01
     2305.00        0.333734        0.482652E-01
     2435.00        0.274440        0.430392E-01
     2565.00        0.164827        0.119290E-01
     2695.00        0.106932        0.893118E-02
     2825.00        0.697856E-01    0.711691E-02
     2955.00        0.499068E-01    0.583366E-02
     3085.00        0.362172E-01    0.494568E-02
     3215.00        0.207210E-01    0.320860E-02
     3345.00        0.171833E-01    0.228314E-02
     3475.00        0.129376E-01    0.193072E-02
     3605.00        0.579891E-02    0.127045E-02
     3735.00        0.585547E-02    0.123600E-02
     3865.00        0.396035E-02    0.863007E-03
     3995.00        0.232807E-02    0.617577E-03
     4125.00        0.888990E-03    0.434943E-03
     4255.00        0.133054E-02    0.444130E-03
     4385.00        0.520442E-03    0.319943E-03
     4515.00        0.874954E-03    0.362318E-03
     4645.00        0.121896E-03    0.329969E-03
     4775.00        0.145005E-03    0.810054E-04
     4905.00        0.108922E-03    0.559490E-04
     5035.00        0.582467E-04    0.607314E-04
     5165.00        0.267010E-04    0.454377E-04
     5295.00        0.126312E-03    0.546773E-04
     5425.00        0.299306E-04    0.298851E-04
     5555.00       -0.184651E-04    0.218239E-04
     5685.00        0.317923E-04    0.158829E-04
     5815.00       -0.762438E-06    0.102877E-04
     5945.00        0.400690E-05    0.832427E-05
     6075.00        0.671986E-05    0.713159E-05
     6205.00       -0.746481E-05    0.608172E-05
     6335.00       -0.128112E-05    0.145225E-05
     6465.00       -0.369773E-06    0.146384E-05
     6595.00       -0.350811E-06    0.169531E-05
     6725.00       -0.219397E-05    0.130048E-05
     6855.00        0.532599E-06    0.683764E-06
     6985.00       -0.759762E-06    0.448056E-06
     7115.00        0.365952E-06    0.488883E-06
     7245.00       -0.198330E-06    0.102998E-06
     7375.00        0.342787E-06    0.461569E-06
     7505.00        0.109638E-06    0.137007E-06
     7635.00        0.126045E-07    0.556508E-07
     7765.00       -0.972268E-07    0.314902E-07
     7895.00       -0.155311E-08    0.245281E-07
     8025.00       -0.128600E-07    0.125890E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191926691 U`FLOW=         0 O`FLOW=         0


