 ( Cross-section is:       566759.5460107394 +/-           47.1798211087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         719.929         4.13632    
     485.000         1996.79         1.58546    
     615.000         903.703         1.09277    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.471E+06

ENTRIES= 169411238 U`FLOW=         0 O`FLOW=  22488712


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         719.929         4.13632    
     485.000         1996.79         1.58546    
     615.000         903.703         1.09277    
     745.000         388.654        0.948944    
     875.000         175.394        0.765970    
     1005.00         84.0858        0.493844    
     1135.00         41.8693        0.412714    
     1265.00         22.4744        0.181054    
     1395.00         12.2036        0.143674    
     1525.00         6.69718        0.119499    
     1655.00         4.08208        0.909410E-01
     1785.00         2.39134        0.657233E-01
     1915.00         1.38917        0.433663E-01
     2045.00        0.860532        0.362418E-01
     2175.00        0.559230        0.281489E-01
     2305.00        0.416419        0.596847E-01
     2435.00        0.163133        0.583767E-01
     2565.00        0.132898        0.155414E-01
     2695.00        0.101507        0.142508E-01
     2825.00        0.529042E-01    0.507290E-02
     2955.00        0.386455E-01    0.422117E-02
     3085.00        0.252315E-01    0.772740E-02
     3215.00        0.242798E-01    0.755813E-02
     3345.00        0.101713E-01    0.275181E-02
     3475.00        0.903921E-02    0.165688E-02
     3605.00        0.601666E-02    0.112861E-02
     3735.00        0.346038E-02    0.108998E-02
     3865.00        0.382284E-02    0.866137E-03
     3995.00        0.145987E-02    0.419696E-03
     4125.00        0.163047E-02    0.368568E-03
     4255.00        0.418931E-03    0.302675E-03
     4385.00        0.812798E-03    0.247152E-03
     4515.00        0.707450E-04    0.235801E-03
     4645.00        0.301383E-03    0.190732E-03
     4775.00        0.124944E-03    0.130770E-03
     4905.00        0.909729E-04    0.125063E-03
     5035.00        0.183120E-03    0.105692E-03
     5165.00       -0.708648E-04    0.517503E-04
     5295.00        0.944716E-05    0.220340E-04
     5425.00        0.107998E-04    0.176505E-04
     5555.00        0.272923E-06    0.130443E-04
     5685.00        0.199840E-04    0.167772E-04
     5815.00        0.107809E-04    0.171667E-04
     5945.00        0.209006E-06    0.811477E-05
     6075.00       -0.464423E-05    0.272907E-05
     6205.00        0.185199E-05    0.324739E-05
     6335.00        0.188863E-06    0.285538E-05
     6465.00       -0.824157E-06    0.238740E-05
     6595.00       -0.108521E-05    0.201420E-05
     6725.00       -0.127411E-05    0.139471E-05
     6855.00       -0.157539E-05    0.400948E-06
     6985.00       -0.469117E-06    0.297173E-06
     7115.00       -0.400535E-06    0.198244E-06
     7245.00       -0.290059E-06    0.123008E-06
     7375.00       -0.890619E-07    0.134505E-06
     7505.00       -0.170171E-06    0.713732E-07
     7635.00       -0.546248E-07    0.186968E-06
     7765.00        0.811038E-07    0.150016E-06
     7895.00        0.926361E-07    0.104208E-06
     8025.00       -0.475246E-07    0.418989E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 191899950 U`FLOW=         0 O`FLOW=         0


