 ( Cross-section is:       773850.3076324149 +/-           69.2803450255)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1785.23         7.30611    
     485.000         2388.57         2.03611    
     615.000         991.798         1.63606    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 170447955 U`FLOW=         0 O`FLOW=  21326340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1785.23         7.30611    
     485.000         2388.57         2.03611    
     615.000         991.798         1.63606    
     745.000         417.631         1.61200    
     875.000         185.150         1.08913    
     1005.00         89.8013        0.422168    
     1135.00         44.5007        0.342519    
     1265.00         23.4932        0.232957    
     1395.00         13.0142        0.188012    
     1525.00         7.53819        0.137778    
     1655.00         4.31586        0.110365    
     1785.00         2.36391        0.760517E-01
     1915.00         1.61061        0.729900E-01
     2045.00        0.915146        0.659108E-01
     2175.00        0.595634        0.271347E-01
     2305.00        0.396144        0.275341E-01
     2435.00        0.210835        0.247063E-01
     2565.00        0.157628        0.114352E-01
     2695.00        0.958699E-01    0.859988E-02
     2825.00        0.638741E-01    0.690843E-02
     2955.00        0.470973E-01    0.503694E-02
     3085.00        0.259840E-01    0.351229E-02
     3215.00        0.238339E-01    0.300535E-02
     3345.00        0.141458E-01    0.253840E-02
     3475.00        0.978781E-02    0.205502E-02
     3605.00        0.637402E-02    0.182215E-02
     3735.00        0.444434E-02    0.134171E-02
     3865.00        0.437638E-02    0.173373E-02
     3995.00        0.687444E-04    0.147268E-02
     4125.00        0.141675E-02    0.571069E-03
     4255.00        0.923028E-03    0.341390E-03
     4385.00        0.567129E-03    0.402700E-03
     4515.00        0.106910E-03    0.228280E-03
     4645.00        0.525351E-03    0.249370E-03
     4775.00        0.145646E-03    0.158372E-03
     4905.00       -0.153897E-04    0.690699E-04
     5035.00        0.399580E-04    0.652435E-04
     5165.00       -0.497889E-04    0.590932E-04
     5295.00        0.374186E-04    0.433169E-04
     5425.00        0.784374E-05    0.443132E-04
     5555.00        0.221648E-04    0.343437E-04
     5685.00        0.875821E-05    0.242955E-04
     5815.00       -0.113427E-04    0.838825E-05
     5945.00       -0.118993E-04    0.211392E-04
     6075.00        0.217440E-04    0.202495E-04
     6205.00        0.195853E-06    0.427786E-05
     6335.00        0.238018E-04    0.293666E-04
     6465.00       -0.319953E-04    0.295176E-04
     6595.00       -0.222864E-05    0.913507E-06
     6725.00       -0.655342E-06    0.118145E-05
     6855.00        0.486401E-05    0.664997E-05
     6985.00       -0.719216E-05    0.659807E-05
     7115.00       -0.478649E-06    0.344694E-06
     7245.00       -0.180296E-07    0.326280E-06
     7375.00       -0.167174E-06    0.408292E-06
     7505.00       -0.298801E-06    0.819661E-07
     7635.00        0.192710E-06    0.325118E-06
     7765.00        0.209669E-08    0.805914E-07
     7895.00       -0.335311E-07    0.351632E-07
     8025.00       -0.264769E-07    0.161877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 191774295 U`FLOW=         0 O`FLOW=         0


