 ( Cross-section is:      1351077.6710369247 +/-          123.6898782421)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5890.65         8.85641    
     485.000         3158.91         3.39762    
     615.000         1185.60         1.90266    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153482078 U`FLOW=  18749460 O`FLOW=  19596114


    HIST =   2
 m34                                                                                                 
     225.000        -730.158         12.8133    
     355.000         5890.65         8.85641    
     485.000         3158.91         3.39762    
     615.000         1185.60         1.90266    
     745.000         480.400         1.26509    
     875.000         209.828        0.836380    
     1005.00         99.0253        0.594581    
     1135.00         49.3866        0.414490    
     1265.00         26.1109        0.338877    
     1395.00         14.2850        0.235978    
     1525.00         8.06346        0.178881    
     1655.00         4.45062        0.132934    
     1785.00         2.82928        0.858701E-01
     1915.00         1.67162        0.616275E-01
     2045.00         1.11390        0.532328E-01
     2175.00        0.620143        0.435422E-01
     2305.00        0.381424        0.282806E-01
     2435.00        0.262217        0.178857E-01
     2565.00        0.168774        0.134480E-01
     2695.00        0.116932        0.110743E-01
     2825.00        0.693834E-01    0.814166E-02
     2955.00        0.544135E-01    0.649218E-02
     3085.00        0.363160E-01    0.489799E-02
     3215.00        0.257945E-01    0.377279E-02
     3345.00        0.187932E-01    0.347584E-02
     3475.00        0.905804E-02    0.218210E-02
     3605.00        0.774615E-02    0.181127E-02
     3735.00        0.477697E-02    0.127759E-02
     3865.00        0.337236E-02    0.867200E-03
     3995.00        0.202477E-02    0.809910E-03
     4125.00        0.149508E-02    0.454198E-03
     4255.00        0.641792E-03    0.363309E-03
     4385.00        0.841359E-03    0.244310E-03
     4515.00        0.464947E-03    0.212530E-03
     4645.00        0.537912E-03    0.218887E-03
     4775.00        0.303188E-04    0.208949E-03
     4905.00       -0.201904E-04    0.736122E-04
     5035.00        0.266088E-03    0.958858E-04
     5165.00        0.764209E-04    0.731655E-04
     5295.00        0.311323E-04    0.299348E-04
     5425.00        0.579543E-04    0.343950E-04
     5555.00       -0.632412E-04    0.443198E-04
     5685.00        0.429841E-04    0.350186E-04
     5815.00        0.120386E-05    0.101445E-04
     5945.00        0.510516E-05    0.768982E-05
     6075.00       -0.106236E-04    0.323504E-05
     6205.00       -0.466329E-05    0.198636E-05
     6335.00        0.255711E-05    0.305352E-05
     6465.00       -0.228245E-05    0.332240E-05
     6595.00        0.320850E-06    0.181978E-05
     6725.00       -0.234655E-05    0.959444E-06
     6855.00        0.580401E-06    0.661089E-06
     6985.00        0.167988E-06    0.729740E-06
     7115.00        0.103827E-06    0.380495E-06
     7245.00        0.401060E-06    0.100308E-05
     7375.00        0.195540E-06    0.294758E-06
     7505.00       -0.119198E-06    0.674761E-07
     7635.00       -0.125364E-06    0.728074E-07
     7765.00       -0.889803E-07    0.443066E-07
     7895.00       -0.539781E-07    0.301250E-07
     8025.00        0.508250E-07    0.470570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191827652 U`FLOW=         0 O`FLOW=         0


