 ( Cross-section is:      1009523.5192710905 +/-           82.1773204749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3191.93         7.53013    
     485.000         2698.98         2.21985    
     615.000         1059.33         1.96548    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 171133818 U`FLOW=         0 O`FLOW=  20462343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3191.93         7.53013    
     485.000         2698.98         2.21985    
     615.000         1059.33         1.96548    
     745.000         435.358         1.65479    
     875.000         191.874        0.899319    
     1005.00         90.8509        0.709996    
     1135.00         46.1421        0.495830    
     1265.00         23.9845        0.244850    
     1395.00         13.0331        0.190112    
     1525.00         7.74687        0.135519    
     1655.00         4.35757        0.101677    
     1785.00         2.42254        0.830125E-01
     1915.00         1.64346        0.588584E-01
     2045.00        0.977515        0.429170E-01
     2175.00        0.618688        0.355407E-01
     2305.00        0.362457        0.188741E-01
     2435.00        0.236169        0.152464E-01
     2565.00        0.148569        0.140833E-01
     2695.00        0.115614        0.110839E-01
     2825.00        0.721578E-01    0.819238E-02
     2955.00        0.518757E-01    0.725594E-02
     3085.00        0.268066E-01    0.700197E-02
     3215.00        0.255197E-01    0.466418E-02
     3345.00        0.190185E-01    0.226433E-02
     3475.00        0.103188E-01    0.177858E-02
     3605.00        0.523430E-02    0.954981E-03
     3735.00        0.589301E-02    0.104872E-02
     3865.00        0.427478E-02    0.788590E-03
     3995.00        0.139934E-02    0.697563E-03
     4125.00        0.165215E-02    0.413467E-03
     4255.00        0.103950E-02    0.504158E-03
     4385.00        0.884741E-03    0.411128E-03
     4515.00        0.207955E-03    0.187948E-03
     4645.00        0.543430E-03    0.192235E-03
     4775.00       -0.695711E-04    0.149349E-03
     4905.00        0.202780E-03    0.129755E-03
     5035.00        0.915148E-04    0.563781E-04
     5165.00        0.601935E-04    0.433722E-04
     5295.00        0.113538E-03    0.539492E-04
     5425.00        0.163300E-04    0.241542E-04
     5555.00        0.785147E-05    0.171216E-04
     5685.00        0.140284E-04    0.113729E-04
     5815.00       -0.385500E-06    0.733505E-05
     5945.00        0.836507E-05    0.663940E-05
     6075.00        0.172230E-05    0.447302E-05
     6205.00        0.378062E-05    0.372093E-05
     6335.00       -0.376791E-05    0.288429E-05
     6465.00       -0.328306E-05    0.250535E-05
     6595.00        0.302839E-05    0.367474E-05
     6725.00       -0.458446E-05    0.366518E-05
     6855.00       -0.342476E-07    0.625380E-06
     6985.00        0.120339E-05    0.136074E-05
     7115.00       -0.170330E-05    0.136985E-05
     7245.00        0.239581E-06    0.345595E-06
     7375.00       -0.854890E-07    0.726916E-07
     7505.00        0.331872E-06    0.393482E-06
     7635.00        0.235175E-07    0.123011E-06
     7765.00       -0.183341E-07    0.359836E-07
     7895.00        0.167814E-07    0.486317E-07
     8025.00       -0.477156E-07    0.374783E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191596161 U`FLOW=         0 O`FLOW=         0


