 ( Cross-section is:      1103159.9435690800 +/-           99.2918944812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3670.44         11.8017    
     485.000         2862.93         2.63813    
     615.000         1106.65         1.64847    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171794514 U`FLOW=         0 O`FLOW=  20093066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3670.44         11.8017    
     485.000         2862.93         2.63813    
     615.000         1106.65         1.64847    
     745.000         454.160         1.29286    
     875.000         200.634        0.931442    
     1005.00         93.6956        0.592388    
     1135.00         47.4411        0.485947    
     1265.00         25.3157        0.302940    
     1395.00         13.5523        0.216285    
     1525.00         7.58101        0.160879    
     1655.00         4.59762        0.115890    
     1785.00         2.64756        0.744198E-01
     1915.00         1.62277        0.572427E-01
     2045.00         1.01835        0.434986E-01
     2175.00        0.622681        0.311764E-01
     2305.00        0.399733        0.200366E-01
     2435.00        0.260695        0.154696E-01
     2565.00        0.152867        0.124946E-01
     2695.00        0.114434        0.937245E-02
     2825.00        0.812636E-01    0.879891E-02
     2955.00        0.428505E-01    0.772819E-02
     3085.00        0.383886E-01    0.446944E-02
     3215.00        0.251932E-01    0.386114E-02
     3345.00        0.183716E-01    0.324119E-02
     3475.00        0.125468E-01    0.190975E-02
     3605.00        0.582645E-02    0.161785E-02
     3735.00        0.454350E-02    0.105800E-02
     3865.00        0.440969E-02    0.944335E-03
     3995.00        0.132596E-02    0.780765E-03
     4125.00        0.374633E-02    0.151888E-02
     4255.00       -0.673509E-03    0.137079E-02
     4385.00        0.863964E-03    0.339214E-03
     4515.00        0.154413E-03    0.485898E-03
     4645.00        0.299228E-03    0.458965E-03
     4775.00        0.385964E-03    0.215445E-03
     4905.00        0.143177E-03    0.688910E-04
     5035.00        0.132154E-04    0.531966E-04
     5165.00        0.103828E-03    0.568725E-04
     5295.00        0.903678E-04    0.555747E-04
     5425.00        0.557903E-04    0.429421E-04
     5555.00       -0.119013E-03    0.107618E-03
     5685.00        0.119415E-03    0.107819E-03
     5815.00        0.130675E-04    0.826216E-05
     5945.00        0.522852E-05    0.666592E-05
     6075.00       -0.167976E-04    0.177813E-04
     6205.00        0.122364E-04    0.171944E-04
     6335.00        0.902520E-06    0.263140E-05
     6465.00       -0.406776E-05    0.238193E-05
     6595.00       -0.821751E-06    0.852147E-06
     6725.00        0.115486E-05    0.801802E-06
     6855.00       -0.308867E-06    0.569479E-06
     6985.00       -0.443255E-06    0.505364E-06
     7115.00        0.626544E-06    0.521244E-06
     7245.00       -0.343456E-06    0.131244E-06
     7375.00        0.405619E-06    0.589646E-06
     7505.00        0.208701E-06    0.186369E-06
     7635.00       -0.737693E-07    0.871542E-07
     7765.00       -0.123099E-06    0.477405E-07
     7895.00        0.938546E-08    0.299198E-07
     8025.00        0.158465E-07    0.183758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191887580 U`FLOW=         0 O`FLOW=         0


