 ( Cross-section is:       953428.9177443952 +/-           94.8981265890)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2521.86         12.9836    
     485.000         2829.73         3.86525    
     615.000         1119.60         2.98976    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 171601435 U`FLOW=         0 O`FLOW=  20440606


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2521.86         12.9836    
     485.000         2829.73         3.86525    
     615.000         1119.60         2.98976    
     745.000         466.121         1.95237    
     875.000         203.369         1.50020    
     1005.00         95.6057        0.600464    
     1135.00         48.5244        0.436329    
     1265.00         24.8591        0.390435    
     1395.00         13.6612        0.333905    
     1525.00         8.05534        0.170260    
     1655.00         4.31128        0.127550    
     1785.00         2.46888        0.767401E-01
     1915.00         1.69878        0.729700E-01
     2045.00        0.974763        0.580439E-01
     2175.00        0.620739        0.314732E-01
     2305.00        0.367403        0.219909E-01
     2435.00        0.233971        0.187492E-01
     2565.00        0.144099        0.188814E-01
     2695.00        0.102028        0.151921E-01
     2825.00        0.688876E-01    0.985267E-02
     2955.00        0.390096E-01    0.546123E-02
     3085.00        0.347408E-01    0.485197E-02
     3215.00        0.214290E-01    0.424889E-02
     3345.00        0.175032E-01    0.315034E-02
     3475.00        0.649158E-02    0.259080E-02
     3605.00        0.466573E-02    0.116204E-02
     3735.00        0.464980E-02    0.128743E-02
     3865.00        0.379581E-02    0.116832E-02
     3995.00        0.125446E-02    0.103986E-02
     4125.00        0.104294E-02    0.462047E-03
     4255.00        0.111047E-02    0.465759E-03
     4385.00        0.447413E-03    0.280065E-03
     4515.00        0.221594E-03    0.137380E-03
     4645.00        0.341110E-03    0.207621E-03
     4775.00       -0.391076E-04    0.317540E-03
     4905.00        0.140625E-03    0.310563E-03
     5035.00        0.644389E-04    0.827368E-04
     5165.00       -0.811704E-04    0.690437E-04
     5295.00        0.793506E-04    0.636641E-04
     5425.00       -0.147748E-06    0.301221E-04
     5555.00       -0.725949E-05    0.180015E-04
     5685.00       -0.131744E-04    0.122837E-04
     5815.00        0.111179E-04    0.129439E-04
     5945.00       -0.648141E-05    0.137997E-04
     6075.00       -0.357795E-05    0.663575E-05
     6205.00       -0.576109E-05    0.532478E-05
     6335.00       -0.500811E-05    0.173403E-05
     6465.00       -0.520092E-05    0.234793E-05
     6595.00       -0.278632E-05    0.198169E-05
     6725.00       -0.171109E-05    0.842228E-06
     6855.00        0.124290E-06    0.676288E-06
     6985.00       -0.409600E-06    0.661695E-06
     7115.00       -0.764868E-06    0.664413E-06
     7245.00        0.965524E-07    0.500108E-06
     7375.00       -0.317220E-06    0.258003E-06
     7505.00        0.248888E-06    0.439274E-06
     7635.00       -0.261600E-07    0.132748E-06
     7765.00       -0.673963E-07    0.477976E-07
     7895.00       -0.757381E-07    0.272119E-07
     8025.00        0.143872E-07    0.324732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 192042041 U`FLOW=         0 O`FLOW=         0


