 ( Cross-section is:      1668125.6909608310 +/-          155.2889644617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7784.63         9.11905    
     485.000         3474.73         3.75305    
     615.000         1274.64         2.59068    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144202122 U`FLOW=  28555849 O`FLOW=  19171953


    HIST =   2
 m34                                                                                                 
     225.000        -638.240         18.6917    
     355.000         7784.63         9.11905    
     485.000         3474.73         3.75305    
     615.000         1274.64         2.59068    
     745.000         507.975         2.62628    
     875.000         224.788         1.95815    
     1005.00         103.132        0.713410    
     1135.00         52.0489        0.491010    
     1265.00         26.8335        0.392936    
     1395.00         15.3577        0.275918    
     1525.00         8.15564        0.192798    
     1655.00         4.89634        0.143216    
     1785.00         2.92617        0.111244    
     1915.00         1.78707        0.110355    
     2045.00        0.998021        0.749404E-01
     2175.00        0.688487        0.347555E-01
     2305.00        0.385335        0.243539E-01
     2435.00        0.266656        0.181460E-01
     2565.00        0.193852        0.167400E-01
     2695.00        0.110517        0.104161E-01
     2825.00        0.812296E-01    0.859025E-02
     2955.00        0.556109E-01    0.795145E-02
     3085.00        0.404705E-01    0.588444E-02
     3215.00        0.275552E-01    0.440670E-02
     3345.00        0.175447E-01    0.322835E-02
     3475.00        0.113123E-01    0.269474E-02
     3605.00        0.638841E-02    0.240687E-02
     3735.00        0.669166E-02    0.202166E-02
     3865.00        0.287895E-02    0.102944E-02
     3995.00        0.233313E-02    0.873586E-03
     4125.00        0.151522E-02    0.623107E-03
     4255.00        0.105757E-02    0.362432E-03
     4385.00        0.524919E-03    0.388937E-03
     4515.00        0.342167E-03    0.155980E-03
     4645.00        0.298326E-03    0.142849E-03
     4775.00        0.268281E-03    0.162355E-03
     4905.00        0.320369E-03    0.205820E-03
     5035.00        0.391097E-04    0.739487E-04
     5165.00        0.852713E-04    0.655352E-04
     5295.00       -0.332396E-04    0.583465E-04
     5425.00        0.597728E-05    0.148379E-04
     5555.00        0.303361E-04    0.184923E-04
     5685.00        0.167765E-04    0.233997E-04
     5815.00       -0.522887E-05    0.222824E-04
     5945.00       -0.107329E-04    0.460939E-05
     6075.00       -0.500565E-05    0.405257E-05
     6205.00       -0.283522E-05    0.354351E-05
     6335.00       -0.308483E-05    0.196060E-05
     6465.00        0.245219E-07    0.189454E-05
     6595.00       -0.146242E-05    0.130863E-05
     6725.00        0.431176E-06    0.130224E-05
     6855.00        0.136376E-06    0.120047E-05
     6985.00        0.114882E-05    0.157030E-05
     7115.00        0.379465E-06    0.496007E-06
     7245.00       -0.200889E-06    0.208196E-06
     7375.00       -0.135622E-06    0.110219E-06
     7505.00       -0.154522E-06    0.868642E-07
     7635.00       -0.168385E-06    0.470076E-07
     7765.00       -0.151028E-06    0.355794E-07
     7895.00        0.264098E-07    0.368158E-07
     8025.00       -0.223198E-07    0.151307E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191929924 U`FLOW=         0 O`FLOW=         0


