 ( Cross-section is:      1749752.8220668747 +/-          168.5329737094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8074.34         10.0583    
     485.000         3763.91         4.22676    
     615.000         1381.49         2.87793    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 147062154 U`FLOW=  25260548 O`FLOW=  19551438


    HIST =   2
 m34                                                                                                 
     225.000        -767.179         18.5225    
     355.000         8074.34         10.0583    
     485.000         3763.91         4.22676    
     615.000         1381.49         2.87793    
     745.000         554.062         1.93466    
     875.000         239.076         1.39522    
     1005.00         110.821         1.01983    
     1135.00         54.9442        0.539124    
     1265.00         28.3744        0.507417    
     1395.00         15.6026        0.394837    
     1525.00         8.61495        0.235593    
     1655.00         4.51719        0.298619    
     1785.00         2.89269        0.272064    
     1915.00         1.65603        0.846459E-01
     2045.00        0.934764        0.156319    
     2175.00        0.663097        0.148742    
     2305.00        0.216731        0.112610    
     2435.00        0.370441        0.111511    
     2565.00        0.125881        0.221726E-01
     2695.00        0.816741E-01    0.175206E-01
     2825.00        0.609902E-01    0.125222E-01
     2955.00        0.579904E-01    0.100016E-01
     3085.00        0.272728E-01    0.841659E-02
     3215.00        0.217019E-01    0.657364E-02
     3345.00        0.793845E-02    0.371758E-02
     3475.00        0.662796E-02    0.321876E-02
     3605.00        0.431467E-02    0.238629E-02
     3735.00        0.324155E-02    0.185008E-02
     3865.00       -0.191819E-02    0.204235E-02
     3995.00        0.303760E-02    0.216840E-02
     4125.00        0.601958E-03    0.806721E-03
     4255.00       -0.115198E-02    0.363126E-03
     4385.00        0.555695E-03    0.789964E-03
     4515.00        0.229011E-03    0.703687E-03
     4645.00        0.152935E-03    0.644988E-03
     4775.00       -0.656042E-03    0.635646E-03
     4905.00       -0.640545E-04    0.173729E-03
     5035.00       -0.172887E-04    0.230320E-03
     5165.00       -0.176683E-04    0.150228E-03
     5295.00       -0.441699E-04    0.515634E-04
     5425.00       -0.430476E-04    0.521651E-04
     5555.00       -0.459469E-04    0.504826E-04
     5685.00       -0.771569E-04    0.462749E-04
     5815.00       -0.248386E-04    0.200141E-04
     5945.00       -0.254567E-04    0.148330E-04
     6075.00       -0.593804E-04    0.393249E-04
     6205.00        0.219743E-04    0.394762E-04
     6335.00       -0.633297E-05    0.588406E-05
     6465.00       -0.837470E-05    0.587426E-05
     6595.00       -0.689280E-05    0.233161E-05
     6725.00       -0.279847E-05    0.832085E-06
     6855.00        0.554021E-07    0.194081E-05
     6985.00       -0.228573E-05    0.850324E-06
     7115.00        0.129710E-05    0.215849E-05
     7245.00       -0.743600E-06    0.673164E-06
     7375.00       -0.826712E-06    0.251353E-06
     7505.00       -0.761947E-06    0.160231E-06
     7635.00       -0.181820E-06    0.139539E-06
     7765.00       -0.316794E-06    0.144709E-06
     7895.00       -0.242032E-06    0.115447E-06
     8025.00       -0.839002E-07    0.298862E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 191874140 U`FLOW=         0 O`FLOW=         0


