 ( Cross-section is:      1565884.7020242014 +/-          123.6345632332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6911.31         6.54686    
     485.000         3316.08         3.60294    
     615.000         1229.89         3.24690    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152821196 U`FLOW=  19395028 O`FLOW=  19560213


    HIST =   2
 m34                                                                                                 
     225.000        -325.549         8.66181    
     355.000         6911.31         6.54686    
     485.000         3316.08         3.60294    
     615.000         1229.89         3.24690    
     745.000         492.141         2.19648    
     875.000         215.614        0.868520    
     1005.00         100.997        0.622963    
     1135.00         50.4160        0.613070    
     1265.00         26.9815        0.625971    
     1395.00         14.2773        0.375687    
     1525.00         8.15134        0.236092    
     1655.00         4.74429        0.200739    
     1785.00         2.89046        0.894062E-01
     1915.00         1.70652        0.675629E-01
     2045.00         1.09754        0.438281E-01
     2175.00        0.745888        0.975083E-01
     2305.00        0.299966        0.951825E-01
     2435.00        0.254522        0.171266E-01
     2565.00        0.182421        0.140812E-01
     2695.00        0.107833        0.106076E-01
     2825.00        0.805657E-01    0.841749E-02
     2955.00        0.494289E-01    0.743599E-02
     3085.00        0.404026E-01    0.487285E-02
     3215.00        0.232905E-01    0.365870E-02
     3345.00        0.198745E-01    0.319596E-02
     3475.00        0.953103E-02    0.197632E-02
     3605.00        0.896449E-02    0.169298E-02
     3735.00        0.417885E-02    0.154149E-02
     3865.00        0.339896E-02    0.114865E-02
     3995.00        0.252817E-02    0.833385E-03
     4125.00        0.148831E-02    0.528848E-03
     4255.00        0.781054E-03    0.395874E-03
     4385.00        0.922413E-03    0.301288E-03
     4515.00        0.101688E-03    0.301206E-03
     4645.00        0.454184E-03    0.301745E-03
     4775.00        0.214298E-03    0.154503E-03
     4905.00        0.524006E-04    0.725198E-04
     5035.00        0.327016E-03    0.112332E-03
     5165.00        0.253985E-04    0.571238E-04
     5295.00       -0.104999E-04    0.401757E-04
     5425.00        0.301454E-04    0.226452E-04
     5555.00       -0.116400E-03    0.119067E-03
     5685.00        0.132101E-03    0.118093E-03
     5815.00        0.324796E-05    0.100830E-04
     5945.00        0.223891E-05    0.788198E-05
     6075.00       -0.306573E-05    0.390552E-05
     6205.00       -0.782544E-05    0.342117E-05
     6335.00        0.965854E-07    0.188141E-05
     6465.00       -0.629515E-05    0.647902E-05
     6595.00        0.669191E-05    0.655886E-05
     6725.00       -0.234926E-05    0.979790E-06
     6855.00        0.703127E-06    0.632284E-06
     6985.00       -0.274000E-06    0.749108E-06
     7115.00        0.120810E-05    0.100348E-05
     7245.00       -0.404734E-06    0.254237E-06
     7375.00        0.222881E-06    0.297703E-06
     7505.00       -0.185533E-06    0.782260E-07
     7635.00       -0.672930E-07    0.791950E-07
     7765.00       -0.101029E-06    0.640569E-07
     7895.00        0.909602E-08    0.350742E-07
     8025.00       -0.135297E-07    0.110500E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191776437 U`FLOW=         0 O`FLOW=         0


