 ( Cross-section is:      1588662.9295277963 +/-          150.5906628869)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7278.64         9.06585    
     485.000         3444.61         3.59375    
     615.000         1276.85         3.04435    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 147013237 U`FLOW=  25413582 O`FLOW=  19521542


    HIST =   2
 m34                                                                                                 
     225.000        -734.781         16.9468    
     355.000         7278.64         9.06585    
     485.000         3444.61         3.59375    
     615.000         1276.85         3.04435    
     745.000         519.531         2.99526    
     875.000         227.555         1.77248    
     1005.00         105.758        0.772261    
     1135.00         53.1797        0.750806    
     1265.00         27.1581        0.611451    
     1395.00         15.3185        0.289716    
     1525.00         8.35468        0.234838    
     1655.00         4.80907        0.160481    
     1785.00         3.04055        0.113614    
     1915.00         1.82041        0.922159E-01
     2045.00         1.09813        0.664104E-01
     2175.00        0.629608        0.520968E-01
     2305.00        0.405159        0.263888E-01
     2435.00        0.258959        0.211478E-01
     2565.00        0.164042        0.175375E-01
     2695.00        0.126023        0.126612E-01
     2825.00        0.651081E-01    0.972262E-02
     2955.00        0.579634E-01    0.938829E-02
     3085.00        0.369204E-01    0.723141E-02
     3215.00        0.288301E-01    0.526641E-02
     3345.00        0.164835E-01    0.311930E-02
     3475.00        0.951164E-02    0.298043E-02
     3605.00        0.723219E-02    0.187645E-02
     3735.00        0.610540E-02    0.183632E-02
     3865.00        0.740758E-03    0.124214E-02
     3995.00        0.250278E-02    0.122518E-02
     4125.00        0.128663E-02    0.646074E-03
     4255.00       -0.515245E-03    0.439838E-03
     4385.00        0.146528E-02    0.537796E-03
     4515.00        0.343376E-04    0.234901E-03
     4645.00        0.316229E-04    0.222241E-03
     4775.00        0.137104E-03    0.268163E-03
     4905.00       -0.480782E-04    0.206832E-03
     5035.00        0.190800E-03    0.184303E-03
     5165.00        0.130410E-04    0.105549E-03
     5295.00       -0.349167E-04    0.340208E-04
     5425.00       -0.148474E-04    0.338235E-04
     5555.00       -0.182169E-04    0.181102E-04
     5685.00       -0.378928E-04    0.521298E-04
     5815.00        0.442024E-04    0.521183E-04
     5945.00       -0.751094E-05    0.124259E-04
     6075.00       -0.206233E-04    0.424474E-05
     6205.00       -0.489515E-05    0.327397E-05
     6335.00       -0.595742E-05    0.235057E-05
     6465.00        0.861861E-06    0.344580E-05
     6595.00       -0.319353E-05    0.336926E-05
     6725.00       -0.361479E-05    0.163731E-05
     6855.00       -0.484488E-07    0.135240E-05
     6985.00       -0.528225E-06    0.474898E-06
     7115.00        0.801357E-06    0.178778E-05
     7245.00        0.123470E-06    0.474826E-06
     7375.00       -0.288162E-06    0.201020E-06
     7505.00       -0.412766E-06    0.133423E-06
     7635.00       -0.229972E-06    0.108774E-06
     7765.00       -0.167745E-06    0.414294E-07
     7895.00       -0.837984E-07    0.411294E-07
     8025.00       -0.726416E-07    0.299077E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191948361 U`FLOW=         0 O`FLOW=         0


