 ( Cross-section is:       564226.8126962670 +/-           42.2544419620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         849.490         2.44083    
     485.000         1913.20         1.32067    
     615.000         863.805         1.10234    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.471E+06

ENTRIES= 168965449 U`FLOW=         0 O`FLOW=  22932750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         849.490         2.44083    
     485.000         1913.20         1.32067    
     615.000         863.805         1.10234    
     745.000         372.286         1.00170    
     875.000         169.592        0.706546    
     1005.00         80.9138        0.432186    
     1135.00         41.4332        0.292779    
     1265.00         21.8177        0.189690    
     1395.00         11.9842        0.157434    
     1525.00         6.76605        0.107994    
     1655.00         4.02170        0.770292E-01
     1785.00         2.43178        0.595920E-01
     1915.00         1.40661        0.465252E-01
     2045.00        0.888529        0.328542E-01
     2175.00        0.563172        0.247732E-01
     2305.00        0.348880        0.185907E-01
     2435.00        0.237004        0.124484E-01
     2565.00        0.139416        0.836559E-02
     2695.00        0.911902E-01    0.611327E-02
     2825.00        0.574295E-01    0.580464E-02
     2955.00        0.394192E-01    0.481216E-02
     3085.00        0.345792E-01    0.335902E-02
     3215.00        0.177271E-01    0.232270E-02
     3345.00        0.133280E-01    0.227085E-02
     3475.00        0.927829E-02    0.214891E-02
     3605.00        0.561210E-02    0.111507E-02
     3735.00        0.515457E-02    0.967600E-03
     3865.00        0.216599E-02    0.120838E-02
     3995.00        0.269566E-02    0.998927E-03
     4125.00        0.937968E-03    0.369212E-03
     4255.00        0.120310E-02    0.285529E-03
     4385.00        0.518938E-03    0.271182E-03
     4515.00        0.437041E-03    0.205296E-03
     4645.00        0.237669E-03    0.193582E-03
     4775.00        0.129863E-03    0.106268E-03
     4905.00        0.244692E-04    0.945227E-04
     5035.00        0.697138E-04    0.463788E-04
     5165.00        0.553940E-04    0.376232E-04
     5295.00       -0.242147E-04    0.336724E-04
     5425.00        0.231282E-04    0.350349E-04
     5555.00        0.121343E-04    0.202001E-04
     5685.00        0.228262E-04    0.172747E-04
     5815.00        0.551385E-05    0.175418E-04
     5945.00       -0.276464E-05    0.861199E-05
     6075.00        0.516702E-06    0.378351E-05
     6205.00       -0.495075E-06    0.310473E-05
     6335.00       -0.159479E-05    0.171387E-05
     6465.00        0.542128E-06    0.155367E-05
     6595.00        0.902096E-06    0.180613E-05
     6725.00       -0.230345E-05    0.189281E-05
     6855.00       -0.280324E-06    0.123481E-05
     6985.00       -0.807622E-06    0.371251E-06
     7115.00       -0.577961E-06    0.248680E-06
     7245.00       -0.461200E-06    0.122189E-06
     7375.00        0.534622E-07    0.142015E-06
     7505.00       -0.159830E-06    0.791975E-07
     7635.00       -0.115466E-06    0.562577E-07
     7765.00        0.888146E-08    0.930204E-07
     7895.00       -0.178767E-07    0.277178E-07
     8025.00        0.907529E-07    0.110246E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.550E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 191898199 U`FLOW=         0 O`FLOW=         0


