 ( Cross-section is:       575387.5851716960 +/-           44.2878451462)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         787.819         3.05946    
     485.000         1997.04         1.49195    
     615.000         903.472         1.36930    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.479E+06

ENTRIES= 169257067 U`FLOW=         0 O`FLOW=  22701006


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         787.819         3.05946    
     485.000         1997.04         1.49195    
     615.000         903.472         1.36930    
     745.000         387.258         1.12425    
     875.000         174.923        0.494975    
     1005.00         83.3753        0.347631    
     1135.00         42.3578        0.273568    
     1265.00         22.3497        0.188102    
     1395.00         12.1330        0.145018    
     1525.00         6.82484        0.110169    
     1655.00         3.97993        0.924863E-01
     1785.00         2.40231        0.753208E-01
     1915.00         1.43022        0.446239E-01
     2045.00        0.862224        0.309770E-01
     2175.00        0.579605        0.252944E-01
     2305.00        0.361609        0.275521E-01
     2435.00        0.122291        0.885327E-01
     2565.00        0.225124        0.864382E-01
     2695.00        0.859556E-01    0.662727E-02
     2825.00        0.614444E-01    0.510934E-02
     2955.00        0.332962E-01    0.421746E-02
     3085.00        0.347201E-01    0.360277E-02
     3215.00        0.148069E-01    0.228634E-02
     3345.00        0.128822E-01    0.176302E-02
     3475.00        0.877369E-02    0.154811E-02
     3605.00        0.624612E-02    0.112016E-02
     3735.00        0.462621E-02    0.882739E-03
     3865.00        0.270228E-02    0.704629E-03
     3995.00        0.132931E-02    0.494016E-03
     4125.00        0.161038E-02    0.352132E-03
     4255.00        0.682045E-03    0.316442E-03
     4385.00        0.657064E-03    0.332685E-03
     4515.00        0.171863E-03    0.284005E-03
     4645.00        0.187307E-03    0.223440E-03
     4775.00        0.221932E-03    0.197772E-03
     4905.00        0.232420E-03    0.122206E-03
     5035.00       -0.335704E-05    0.112228E-03
     5165.00        0.375971E-04    0.397017E-04
     5295.00       -0.297861E-04    0.305947E-04
     5425.00        0.218108E-04    0.290705E-04
     5555.00        0.251524E-05    0.169536E-04
     5685.00        0.158880E-04    0.183836E-04
     5815.00        0.106563E-04    0.151196E-04
     5945.00        0.667455E-04    0.539284E-04
     6075.00       -0.636715E-04    0.537137E-04
     6205.00       -0.983993E-06    0.284510E-05
     6335.00       -0.298992E-05    0.187560E-05
     6465.00       -0.191120E-07    0.114151E-05
     6595.00        0.464577E-06    0.150863E-05
     6725.00       -0.125801E-05    0.129012E-05
     6855.00       -0.106577E-05    0.325479E-06
     6985.00       -0.185701E-06    0.307952E-06
     7115.00       -0.853539E-06    0.263705E-06
     7245.00       -0.811597E-07    0.146297E-06
     7375.00       -0.126914E-06    0.165413E-06
     7505.00       -0.171143E-06    0.830418E-07
     7635.00       -0.145629E-08    0.586583E-07
     7765.00        0.294383E-07    0.976116E-07
     7895.00       -0.632514E-07    0.416876E-07
     8025.00        0.754279E-07    0.825525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 191958073 U`FLOW=         0 O`FLOW=         0


