 ( Cross-section is:      1006772.3891777960 +/-           90.0684074987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3115.57         10.4010    
     485.000         2732.44         2.40396    
     615.000         1073.68         2.25978    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171597328 U`FLOW=         0 O`FLOW=  20294269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3115.57         10.4010    
     485.000         2732.44         2.40396    
     615.000         1073.68         2.25978    
     745.000         440.522         1.91987    
     875.000         194.357        0.754792    
     1005.00         92.0725        0.564529    
     1135.00         46.5400        0.424814    
     1265.00         23.7756        0.351242    
     1395.00         13.4113        0.212660    
     1525.00         7.64292        0.143395    
     1655.00         4.33658        0.996831E-01
     1785.00         2.59009        0.876267E-01
     1915.00         1.68554        0.723489E-01
     2045.00        0.951817        0.408877E-01
     2175.00        0.666621        0.412806E-01
     2305.00        0.352266        0.335731E-01
     2435.00        0.227880        0.161930E-01
     2565.00        0.168254        0.124245E-01
     2695.00        0.102097        0.860704E-02
     2825.00        0.742750E-01    0.867215E-02
     2955.00        0.442460E-01    0.873454E-02
     3085.00        0.409785E-01    0.602148E-02
     3215.00        0.227450E-01    0.321326E-02
     3345.00        0.157344E-01    0.240902E-02
     3475.00        0.120808E-01    0.192754E-02
     3605.00        0.725001E-02    0.116013E-02
     3735.00        0.447334E-02    0.113820E-02
     3865.00        0.342571E-02    0.829854E-03
     3995.00        0.234498E-02    0.527797E-03
     4125.00        0.105705E-02    0.369587E-03
     4255.00        0.138470E-02    0.453656E-03
     4385.00        0.416774E-03    0.320976E-03
     4515.00        0.509004E-03    0.225951E-03
     4645.00        0.542521E-03    0.168765E-03
     4775.00        0.105884E-03    0.132716E-03
     4905.00        0.175713E-03    0.130465E-03
     5035.00        0.651676E-04    0.606453E-04
     5165.00        0.434903E-04    0.444336E-04
     5295.00        0.115124E-03    0.501657E-04
     5425.00        0.150442E-04    0.300316E-04
     5555.00        0.458987E-05    0.150188E-04
     5685.00        0.280459E-04    0.154474E-04
     5815.00       -0.241831E-04    0.235355E-04
     5945.00        0.166158E-04    0.206630E-04
     6075.00        0.135206E-05    0.562128E-05
     6205.00       -0.358434E-07    0.393894E-05
     6335.00       -0.343331E-05    0.126884E-05
     6465.00        0.108637E-06    0.172056E-05
     6595.00       -0.157954E-05    0.159877E-05
     6725.00        0.141948E-07    0.730329E-06
     6855.00        0.253974E-06    0.970071E-06
     6985.00       -0.974051E-06    0.652189E-06
     7115.00        0.826277E-06    0.540164E-06
     7245.00       -0.552737E-06    0.267071E-06
     7375.00        0.405898E-06    0.474069E-06
     7505.00        0.103567E-06    0.150391E-06
     7635.00       -0.628184E-07    0.840108E-07
     7765.00       -0.807765E-07    0.668429E-07
     7895.00       -0.277872E-07    0.305875E-07
     8025.00       -0.177860E-07    0.147244E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191891597 U`FLOW=         0 O`FLOW=         0


