 ( Cross-section is:      1171117.2985849297 +/-           90.5024872083)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4146.47         7.13609    
     485.000         2893.96         3.33964    
     615.000         1117.93         2.87070    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171584591 U`FLOW=         0 O`FLOW=  20250622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4146.47         7.13609    
     485.000         2893.96         3.33964    
     615.000         1117.93         2.87070    
     745.000         454.901         1.14575    
     875.000         199.799        0.724977    
     1005.00         95.1712        0.522738    
     1135.00         47.2324        0.383291    
     1265.00         24.9816        0.330320    
     1395.00         13.5312        0.277745    
     1525.00         7.82300        0.154387    
     1655.00         4.48549        0.101051    
     1785.00         2.68573        0.788329E-01
     1915.00         1.59511        0.602969E-01
     2045.00         1.03736        0.408155E-01
     2175.00        0.603170        0.378343E-01
     2305.00        0.405502        0.412238E-01
     2435.00        0.270601        0.296602E-01
     2565.00        0.162883        0.113724E-01
     2695.00        0.105791        0.954385E-02
     2825.00        0.876648E-01    0.109192E-01
     2955.00        0.357166E-01    0.926591E-02
     3085.00        0.378647E-01    0.396260E-02
     3215.00        0.263447E-01    0.431410E-02
     3345.00        0.142209E-01    0.369955E-02
     3475.00       -0.372787E-02    0.152583E-01
     3605.00        0.224050E-01    0.153304E-01
     3735.00        0.541565E-02    0.116279E-02
     3865.00        0.373500E-02    0.810793E-03
     3995.00        0.228678E-02    0.701508E-03
     4125.00        0.597328E-03    0.683902E-03
     4255.00        0.119296E-02    0.724378E-03
     4385.00        0.129505E-02    0.547595E-03
     4515.00        0.115899E-03    0.250805E-03
     4645.00        0.421708E-03    0.163545E-03
     4775.00        0.160868E-05    0.153396E-03
     4905.00        0.235181E-03    0.146614E-03
     5035.00        0.129479E-03    0.535790E-04
     5165.00        0.683570E-04    0.492270E-04
     5295.00        0.132413E-03    0.568349E-04
     5425.00       -0.156850E-04    0.374344E-04
     5555.00        0.845324E-05    0.144088E-04
     5685.00        0.246482E-04    0.150065E-04
     5815.00        0.132734E-05    0.900869E-05
     5945.00        0.538373E-05    0.605279E-05
     6075.00        0.261330E-07    0.614647E-05
     6205.00        0.878130E-06    0.518401E-05
     6335.00       -0.558296E-05    0.295425E-05
     6465.00        0.544646E-06    0.188803E-05
     6595.00       -0.812909E-06    0.200535E-05
     6725.00       -0.136781E-05    0.989754E-06
     6855.00       -0.172883E-07    0.591933E-06
     6985.00       -0.348384E-06    0.240448E-06
     7115.00        0.476135E-06    0.520955E-06
     7245.00       -0.379724E-06    0.169790E-06
     7375.00        0.358719E-06    0.494264E-06
     7505.00        0.111729E-06    0.149528E-06
     7635.00       -0.268005E-07    0.567980E-07
     7765.00       -0.505933E-07    0.358710E-07
     7895.00       -0.181280E-07    0.309740E-07
     8025.00       -0.350019E-07    0.197225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191835213 U`FLOW=         0 O`FLOW=         0


