 ( Cross-section is:      1645319.8433076716 +/-          152.9511206287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7671.38         8.92330    
     485.000         3457.37         3.57429    
     615.000         1269.64         2.61377    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144899661 U`FLOW=  27880737 O`FLOW=  19237258


    HIST =   2
 m34                                                                                                 
     225.000        -676.516         18.3122    
     355.000         7671.38         8.92330    
     485.000         3457.37         3.57429    
     615.000         1269.64         2.61377    
     745.000         508.042         1.91749    
     875.000         222.862         1.24072    
     1005.00         103.261         1.01544    
     1135.00         51.9012        0.527874    
     1265.00         26.9017        0.401207    
     1395.00         15.3590        0.286318    
     1525.00         8.45055        0.193331    
     1655.00         4.77965        0.146894    
     1785.00         2.86950        0.103261    
     1915.00         1.77484        0.723275E-01
     2045.00         1.06869        0.551206E-01
     2175.00        0.690892        0.334051E-01
     2305.00       -0.979734E-01    0.491951    
     2435.00        0.739671        0.492174    
     2565.00        0.214245        0.204669E-01
     2695.00        0.125679        0.136251E-01
     2825.00        0.629738E-01    0.941594E-02
     2955.00        0.620538E-01    0.789094E-02
     3085.00        0.466906E-01    0.588047E-02
     3215.00        0.255399E-01    0.424850E-02
     3345.00        0.139172E-01    0.279209E-02
     3475.00        0.145800E-01    0.249196E-02
     3605.00        0.119676E-01    0.322808E-02
     3735.00        0.107118E-02    0.295752E-02
     3865.00        0.237627E-02    0.993517E-03
     3995.00        0.196062E-02    0.851272E-03
     4125.00        0.154290E-02    0.710460E-03
     4255.00        0.118805E-02    0.511008E-03
     4385.00        0.174305E-02    0.600477E-03
     4515.00       -0.388381E-03    0.545830E-03
     4645.00        0.175447E-03    0.275392E-03
     4775.00        0.309332E-03    0.268761E-03
     4905.00        0.241542E-03    0.165582E-03
     5035.00        0.215522E-03    0.135115E-03
     5165.00       -0.423806E-04    0.830597E-04
     5295.00        0.755799E-05    0.412348E-04
     5425.00        0.146264E-04    0.386153E-04
     5555.00        0.439832E-05    0.249638E-04
     5685.00        0.184808E-04    0.199217E-04
     5815.00        0.561878E-05    0.119804E-04
     5945.00       -0.101950E-04    0.574974E-05
     6075.00       -0.126866E-04    0.355713E-05
     6205.00        0.978298E-07    0.331636E-05
     6335.00       -0.251978E-05    0.264422E-05
     6465.00       -0.793248E-06    0.222686E-05
     6595.00       -0.892982E-06    0.149053E-05
     6725.00        0.631115E-06    0.104281E-05
     6855.00        0.339409E-06    0.123281E-05
     6985.00        0.742714E-06    0.156274E-05
     7115.00       -0.656693E-07    0.244567E-06
     7245.00        0.401571E-06    0.463882E-06
     7375.00       -0.255307E-06    0.146890E-06
     7505.00       -0.212886E-06    0.131465E-06
     7635.00       -0.116166E-06    0.826066E-07
     7765.00       -0.112318E-06    0.756036E-07
     7895.00        0.123038E-07    0.433884E-07
     8025.00       -0.328470E-07    0.233345E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 192017656 U`FLOW=         0 O`FLOW=         0


