 ( Cross-section is:      1462927.0099234479 +/-          138.2449682456)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6246.51         10.4098    
     485.000         3461.55         3.62640    
     615.000         1299.79         2.43811    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 155797981 U`FLOW=  16219841 O`FLOW=  19925592


    HIST =   2
 m34                                                                                                 
     225.000        -719.215         12.5849    
     355.000         6246.51         10.4098    
     485.000         3461.55         3.62640    
     615.000         1299.79         2.43811    
     745.000         525.639         1.72905    
     875.000         230.748         1.31718    
     1005.00         105.573         1.08577    
     1135.00         52.6834        0.512221    
     1265.00         27.9065        0.464208    
     1395.00         13.3755         1.22930    
     1525.00         9.27943         1.19338    
     1655.00         4.49934        0.143067    
     1785.00         2.87932        0.101503    
     1915.00         1.57530        0.826317E-01
     2045.00         1.03107        0.634725E-01
     2175.00        0.554015        0.416791E-01
     2305.00        0.366464        0.357126E-01
     2435.00        0.222808        0.259499E-01
     2565.00        0.147047        0.308894E-01
     2695.00        0.854320E-01    0.293472E-01
     2825.00        0.373676E-01    0.116697E-01
     2955.00        0.376588E-01    0.761039E-02
     3085.00        0.264594E-01    0.672551E-02
     3215.00        0.249060E-01    0.488611E-02
     3345.00        0.125386E-01    0.396581E-02
     3475.00        0.369783E-02    0.236702E-02
     3605.00        0.688256E-02    0.249861E-02
     3735.00        0.209801E-02    0.182589E-02
     3865.00        0.904810E-03    0.151113E-02
     3995.00        0.251564E-03    0.105323E-02
     4125.00        0.736582E-03    0.922305E-03
     4255.00        0.678688E-03    0.661002E-03
     4385.00       -0.297757E-03    0.580180E-03
     4515.00        0.424965E-03    0.528175E-03
     4645.00       -0.307591E-03    0.169966E-03
     4775.00       -0.126189E-03    0.135167E-03
     4905.00       -0.148172E-03    0.103477E-03
     5035.00       -0.120407E-04    0.124774E-03
     5165.00       -0.272459E-04    0.138836E-03
     5295.00       -0.261861E-04    0.815175E-04
     5425.00       -0.628989E-04    0.445139E-04
     5555.00       -0.232553E-04    0.277850E-04
     5685.00        0.236658E-04    0.488759E-04
     5815.00       -0.927134E-04    0.443107E-04
     5945.00        0.109722E-05    0.190164E-04
     6075.00       -0.160259E-04    0.112012E-04
     6205.00       -0.159924E-04    0.468560E-05
     6335.00       -0.828418E-05    0.521022E-05
     6465.00       -0.125403E-04    0.486688E-05
     6595.00        0.189138E-06    0.280710E-05
     6725.00       -0.796955E-05    0.284776E-05
     6855.00       -0.204857E-05    0.676344E-06
     6985.00        0.448103E-06    0.134638E-05
     7115.00       -0.170572E-05    0.487830E-06
     7245.00        0.207699E-06    0.131159E-05
     7375.00       -0.343809E-06    0.349616E-06
     7505.00       -0.437541E-06    0.160410E-06
     7635.00       -0.403640E-06    0.100475E-06
     7765.00       -0.185474E-06    0.836854E-07
     7895.00       -0.169581E-06    0.705916E-07
     8025.00        0.138309E-07    0.835032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191943414 U`FLOW=         0 O`FLOW=         0


