 ( Cross-section is:       694458.8673053130 +/-           56.1214371498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1431.27         4.44924    
     485.000         2207.36         1.83379    
     615.000         943.829         1.32482    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 169838360 U`FLOW=         0 O`FLOW=  21946620


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1431.27         4.44924    
     485.000         2207.36         1.83379    
     615.000         943.829         1.32482    
     745.000         398.784        0.990642    
     875.000         180.355        0.830942    
     1005.00         86.5807        0.396943    
     1135.00         43.0524        0.260336    
     1265.00         23.1111        0.204321    
     1395.00         12.7135        0.196269    
     1525.00         6.78236        0.304038    
     1655.00         4.81086        0.392650    
     1785.00         1.99157        0.288779    
     1915.00         1.59185        0.705048E-01
     2045.00        0.911466        0.323469E-01
     2175.00        0.608561        0.315493E-01
     2305.00        0.381185        0.320363E-01
     2435.00        0.205443        0.209334E-01
     2565.00        0.141710        0.914468E-02
     2695.00        0.991666E-01    0.744663E-02
     2825.00        0.660204E-01    0.574798E-02
     2955.00        0.423209E-01    0.540985E-02
     3085.00        0.309083E-01    0.411370E-02
     3215.00        0.187148E-01    0.299935E-02
     3345.00        0.151776E-01    0.207570E-02
     3475.00        0.101983E-01    0.161216E-02
     3605.00        0.676102E-02    0.136904E-02
     3735.00        0.503479E-02    0.124005E-02
     3865.00        0.261029E-02    0.758919E-03
     3995.00        0.129650E-02    0.698823E-03
     4125.00        0.144560E-02    0.414426E-03
     4255.00        0.105939E-02    0.392751E-03
     4385.00        0.230967E-03    0.276110E-03
     4515.00        0.625189E-03    0.307831E-03
     4645.00        0.327125E-03    0.154790E-03
     4775.00       -0.798959E-05    0.678993E-04
     4905.00        0.410015E-03    0.160953E-03
     5035.00       -0.183565E-03    0.143716E-03
     5165.00        0.306848E-04    0.311222E-04
     5295.00        0.298201E-04    0.298069E-04
     5425.00       -0.285137E-04    0.213019E-04
     5555.00        0.448769E-05    0.272292E-04
     5685.00        0.278807E-04    0.257118E-04
     5815.00        0.171353E-04    0.149538E-04
     5945.00       -0.597167E-05    0.397730E-05
     6075.00        0.493992E-07    0.557318E-05
     6205.00        0.220605E-05    0.574723E-05
     6335.00       -0.368897E-05    0.561330E-05
     6465.00       -0.124434E-05    0.123692E-05
     6595.00       -0.274481E-05    0.207369E-05
     6725.00       -0.155669E-05    0.983585E-06
     6855.00       -0.309313E-06    0.782862E-06
     6985.00       -0.149170E-05    0.393514E-06
     7115.00       -0.467839E-06    0.177736E-06
     7245.00        0.109404E-06    0.240202E-06
     7375.00       -0.418260E-06    0.114087E-06
     7505.00        0.201539E-06    0.173161E-06
     7635.00       -0.245582E-06    0.537203E-07
     7765.00        0.143883E-06    0.204234E-06
     7895.00       -0.227472E-08    0.511825E-07
     8025.00        0.535121E-08    0.132494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 191784980 U`FLOW=         0 O`FLOW=         0


