 ( Cross-section is:      1710611.4556099689 +/-          144.6196051162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7781.02         7.75844    
     485.000         3500.08         3.52597    
     615.000         1287.48         2.51165    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 147127961 U`FLOW=  25625303 O`FLOW=  19358679


    HIST =   2
 m34                                                                                                 
     225.000        -365.750         13.6746    
     355.000         7781.02         7.75844    
     485.000         3500.08         3.52597    
     615.000         1287.48         2.51165    
     745.000         518.116         2.06434    
     875.000         225.995         1.27371    
     1005.00         104.301        0.876948    
     1135.00         53.6783        0.691862    
     1265.00         27.7098        0.400224    
     1395.00         15.4666        0.297464    
     1525.00         8.23945        0.332425    
     1655.00         5.20793        0.301164    
     1785.00         3.12672        0.118027    
     1915.00         1.67604        0.116648    
     2045.00         1.17648        0.767666E-01
     2175.00        0.712899        0.402566E-01
     2305.00        0.403001        0.334587E-01
     2435.00        0.282394        0.191089E-01
     2565.00        0.182655        0.157808E-01
     2695.00        0.130930        0.117189E-01
     2825.00        0.647105E-01    0.103402E-01
     2955.00        0.802914E-01    0.105553E-01
     3085.00        0.324925E-01    0.627465E-02
     3215.00        0.310665E-01    0.467973E-02
     3345.00        0.169153E-01    0.284914E-02
     3475.00        0.141520E-01    0.266581E-02
     3605.00        0.714914E-02    0.205256E-02
     3735.00        0.510318E-02    0.148019E-02
     3865.00        0.461049E-02    0.981076E-03
     3995.00        0.193779E-02    0.120734E-02
     4125.00        0.222468E-02    0.890229E-03
     4255.00        0.824971E-03    0.322533E-03
     4385.00        0.100535E-02    0.407495E-03
     4515.00        0.642149E-03    0.318199E-03
     4645.00       -0.157579E-03    0.287189E-03
     4775.00        0.471139E-03    0.268214E-03
     4905.00        0.251876E-05    0.203810E-03
     5035.00        0.258847E-03    0.121302E-03
     5165.00        0.586199E-04    0.699971E-04
     5295.00        0.140727E-04    0.350075E-04
     5425.00        0.351429E-04    0.415964E-04
     5555.00        0.141907E-04    0.363379E-04
     5685.00       -0.113347E-03    0.100729E-03
     5815.00        0.119186E-03    0.100262E-03
     5945.00       -0.463872E-05    0.104527E-04
     6075.00       -0.283504E-05    0.430448E-05
     6205.00       -0.212322E-05    0.230993E-05
     6335.00       -0.453314E-05    0.220619E-05
     6465.00        0.131949E-05    0.160972E-05
     6595.00       -0.833897E-06    0.876900E-06
     6725.00       -0.113286E-06    0.927049E-06
     6855.00        0.656046E-06    0.119404E-05
     6985.00       -0.986546E-06    0.446679E-06
     7115.00        0.109270E-05    0.143888E-05
     7245.00        0.422573E-06    0.484270E-06
     7375.00       -0.898587E-07    0.153241E-06
     7505.00       -0.139465E-06    0.145830E-06
     7635.00       -0.182869E-06    0.133501E-06
     7765.00       -0.461492E-07    0.324726E-07
     7895.00       -0.107728E-06    0.357988E-07
     8025.00        0.287295E-07    0.243655E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 192111943 U`FLOW=         0 O`FLOW=         0


