 ( Cross-section is:      1460705.7233700899 +/-          114.6537876811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6200.45         8.11084    
     485.000         3244.96         5.25743    
     615.000         1210.80         2.25557    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 157697411 U`FLOW=  14391952 O`FLOW=  19782167


    HIST =   2
 m34                                                                                                 
     225.000        -337.325         6.95459    
     355.000         6200.45         8.11084    
     485.000         3244.96         5.25743    
     615.000         1210.80         2.25557    
     745.000         492.681         1.62171    
     875.000         216.655        0.916218    
     1005.00         101.165        0.609607    
     1135.00         50.9104        0.397905    
     1265.00         26.9737        0.321933    
     1395.00         14.5635        0.232499    
     1525.00         8.34757        0.163803    
     1655.00         4.71632        0.121409    
     1785.00         2.95693        0.910550E-01
     1915.00         1.74452        0.649247E-01
     2045.00         1.08119        0.515024E-01
     2175.00        0.748618        0.100546    
     2305.00        0.318606        0.966346E-01
     2435.00        0.264864        0.182028E-01
     2565.00        0.183758        0.157317E-01
     2695.00        0.176558        0.417704E-01
     2825.00        0.289295E-01    0.409049E-01
     2955.00        0.585652E-01    0.869125E-02
     3085.00        0.412223E-01    0.539037E-02
     3215.00        0.247598E-01    0.413630E-02
     3345.00        0.210043E-01    0.300919E-02
     3475.00        0.861940E-02    0.166324E-02
     3605.00        0.995948E-02    0.178448E-02
     3735.00        0.570727E-02    0.132022E-02
     3865.00        0.268184E-02    0.953082E-03
     3995.00        0.223539E-02    0.620542E-03
     4125.00        0.220222E-02    0.704303E-03
     4255.00        0.112848E-02    0.487585E-03
     4385.00        0.264455E-03    0.405530E-03
     4515.00        0.157753E-02    0.450297E-03
     4645.00       -0.319037E-03    0.362608E-03
     4775.00        0.124602E-03    0.125874E-03
     4905.00        0.105251E-03    0.909042E-04
     5035.00        0.121050E-03    0.795330E-04
     5165.00        0.141581E-03    0.781333E-04
     5295.00        0.636910E-04    0.426181E-04
     5425.00        0.293622E-04    0.254701E-04
     5555.00        0.831181E-05    0.238533E-04
     5685.00        0.109058E-04    0.226618E-04
     5815.00       -0.138897E-05    0.206726E-04
     5945.00        0.184890E-05    0.891919E-05
     6075.00       -0.257062E-06    0.664918E-05
     6205.00       -0.566318E-05    0.237217E-05
     6335.00       -0.142725E-05    0.177908E-05
     6465.00        0.782923E-06    0.179640E-05
     6595.00        0.740616E-06    0.187998E-05
     6725.00       -0.240565E-05    0.124222E-05
     6855.00       -0.374671E-06    0.522807E-06
     6985.00        0.118165E-05    0.772012E-06
     7115.00       -0.560503E-06    0.332232E-06
     7245.00        0.694935E-06    0.840174E-06
     7375.00        0.310923E-07    0.264235E-06
     7505.00       -0.595486E-07    0.903416E-07
     7635.00       -0.136765E-06    0.535884E-07
     7765.00       -0.350872E-07    0.429737E-07
     7895.00       -0.670364E-07    0.299603E-07
     8025.00       -0.338939E-07    0.161793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191871530 U`FLOW=         0 O`FLOW=         0


