 ( Cross-section is:      1140292.0066364859 +/-          121.8275377875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4781.70         11.5236    
     485.000         2989.13         3.76196    
     615.000         1135.60         3.20744    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155288487 U`FLOW=  17004798 O`FLOW=  19681393


    HIST =   2
 m34                                                                                                 
     225.000        -990.500         15.6440    
     355.000         4781.70         11.5236    
     485.000         2989.13         3.76196    
     615.000         1135.60         3.20744    
     745.000         464.918         2.40821    
     875.000         203.557        0.827474    
     1005.00         95.2258        0.586130    
     1135.00         47.7586        0.433617    
     1265.00         25.1447        0.375015    
     1395.00         13.7690        0.252956    
     1525.00         7.69491        0.162212    
     1655.00         4.28538        0.109985    
     1785.00         2.73649        0.116262    
     1915.00         1.50684        0.110709    
     2045.00         1.07750        0.643201E-01
     2175.00        0.577295        0.323963E-01
     2305.00        0.370329        0.204556E-01
     2435.00        0.261917        0.166154E-01
     2565.00        0.148901        0.133256E-01
     2695.00        0.120567        0.121527E-01
     2825.00        0.611369E-01    0.107278E-01
     2955.00        0.464281E-01    0.654939E-02
     3085.00        0.338449E-01    0.458659E-02
     3215.00        0.231518E-01    0.337857E-02
     3345.00        0.187610E-01    0.292858E-02
     3475.00        0.851272E-02    0.180246E-02
     3605.00        0.741256E-02    0.144698E-02
     3735.00        0.483214E-02    0.118026E-02
     3865.00        0.244995E-02    0.705755E-03
     3995.00        0.229286E-02    0.700656E-03
     4125.00        0.106418E-02    0.363966E-03
     4255.00        0.963230E-03    0.435027E-03
     4385.00        0.101886E-02    0.380181E-03
     4515.00        0.214105E-03    0.271255E-03
     4645.00        0.221572E-03    0.125478E-03
     4775.00        0.571792E-04    0.138654E-03
     4905.00        0.685708E-04    0.106903E-03
     5035.00        0.173222E-03    0.797520E-04
     5165.00        0.986227E-04    0.683759E-04
     5295.00        0.410036E-04    0.489801E-04
     5425.00       -0.165980E-05    0.264175E-04
     5555.00        0.199282E-04    0.114953E-04
     5685.00       -0.232848E-06    0.285277E-04
     5815.00        0.266115E-04    0.270271E-04
     5945.00       -0.580463E-05    0.771262E-05
     6075.00       -0.710045E-05    0.286224E-05
     6205.00       -0.330718E-05    0.194336E-05
     6335.00       -0.181929E-05    0.124931E-05
     6465.00       -0.133291E-05    0.118887E-05
     6595.00        0.127654E-04    0.995575E-05
     6725.00       -0.124964E-04    0.994909E-05
     6855.00       -0.537531E-06    0.649167E-06
     6985.00        0.130152E-05    0.833930E-06
     7115.00       -0.432458E-06    0.272350E-06
     7245.00        0.729854E-06    0.812457E-06
     7375.00        0.141629E-06    0.250068E-06
     7505.00       -0.152124E-06    0.616189E-07
     7635.00       -0.138435E-06    0.492130E-07
     7765.00       -0.174548E-07    0.407751E-07
     7895.00       -0.604243E-07    0.277716E-07
     8025.00       -0.489758E-08    0.102757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191974678 U`FLOW=         0 O`FLOW=         0


