 ( Cross-section is:      1293531.3047523338 +/-           96.5694689242)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5516.88         5.31082    
     485.000         2823.13         2.48105    
     615.000         1043.99         4.09808    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 158712153 U`FLOW=  13402687 O`FLOW=  19609586


    HIST =   2
 m34                                                                                                 
     225.000        -220.240         4.83060    
     355.000         5516.88         5.31082    
     485.000         2823.13         2.48105    
     615.000         1043.99         4.09808    
     745.000         423.424         3.86287    
     875.000         184.612        0.666541    
     1005.00         86.4558        0.536305    
     1135.00         43.3957        0.404384    
     1265.00         22.8336        0.274671    
     1395.00         12.5380        0.190670    
     1525.00         7.21253        0.162940    
     1655.00         3.99415        0.173374    
     1785.00         2.45630        0.130624    
     1915.00         1.47320        0.452863E-01
     2045.00        0.974652        0.351780E-01
     2175.00        0.562157        0.256486E-01
     2305.00        0.369211        0.174112E-01
     2435.00        0.249962        0.152534E-01
     2565.00        0.149292        0.129914E-01
     2695.00        0.106028        0.825688E-02
     2825.00        0.676474E-01    0.542299E-02
     2955.00        0.562055E-01    0.467957E-02
     3085.00        0.310116E-01    0.364488E-02
     3215.00        0.255453E-01    0.263347E-02
     3345.00        0.168941E-01    0.228775E-02
     3475.00        0.100949E-01    0.129701E-02
     3605.00        0.768575E-02    0.104659E-02
     3735.00        0.477319E-02    0.123510E-02
     3865.00        0.395728E-02    0.101727E-02
     3995.00        0.260012E-02    0.495004E-03
     4125.00        0.133430E-02    0.415603E-03
     4255.00        0.109599E-02    0.279251E-03
     4385.00        0.716196E-03    0.151181E-03
     4515.00        0.660606E-03    0.182316E-03
     4645.00        0.374536E-03    0.113135E-03
     4775.00        0.419459E-03    0.114503E-03
     4905.00       -0.938214E-06    0.102883E-03
     5035.00        0.131593E-03    0.621484E-04
     5165.00        0.153842E-03    0.506749E-04
     5295.00        0.698080E-04    0.361821E-04
     5425.00        0.308744E-04    0.199901E-04
     5555.00       -0.466611E-04    0.624762E-04
     5685.00        0.875434E-04    0.613674E-04
     5815.00        0.151009E-04    0.696511E-05
     5945.00        0.376538E-05    0.526182E-05
     6075.00       -0.894092E-06    0.170801E-05
     6205.00       -0.658484E-06    0.135233E-05
     6335.00        0.309210E-05    0.146724E-05
     6465.00        0.209117E-06    0.155525E-05
     6595.00        0.164659E-05    0.790930E-06
     6725.00       -0.293927E-06    0.329812E-06
     6855.00        0.459443E-06    0.352130E-06
     6985.00        0.988139E-06    0.493799E-06
     7115.00       -0.209021E-06    0.201284E-06
     7245.00        0.679808E-06    0.544685E-06
     7375.00        0.223716E-06    0.195543E-06
     7505.00       -0.143784E-07    0.420793E-07
     7635.00       -0.535034E-08    0.505972E-07
     7765.00       -0.674800E-08    0.556672E-07
     7895.00       -0.190306E-07    0.384917E-07
     8025.00        0.187842E-07    0.100662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191724426 U`FLOW=         0 O`FLOW=         0


