 ( Cross-section is:       745726.3176329854 +/-           53.7944875446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.26         3.03466    
     485.000         2261.01         2.94246    
     615.000         947.760         3.19238    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170185548 U`FLOW=         0 O`FLOW=  21646177


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.26         3.03466    
     485.000         2261.01         2.94246    
     615.000         947.760         3.19238    
     745.000         393.777         1.86266    
     875.000         176.462        0.548769    
     1005.00         84.2976        0.366743    
     1135.00         42.2891        0.259748    
     1265.00         22.3965        0.195106    
     1395.00         12.3274        0.175761    
     1525.00         6.91220        0.119563    
     1655.00         4.12512        0.812812E-01
     1785.00         2.42831        0.557348E-01
     1915.00         1.47434        0.398504E-01
     2045.00        0.957228        0.362400E-01
     2175.00        0.526071        0.309453E-01
     2305.00        0.406375        0.177124E-01
     2435.00        0.221539        0.133546E-01
     2565.00        0.146164        0.823353E-02
     2695.00        0.923015E-01    0.663014E-02
     2825.00        0.601560E-01    0.528847E-02
     2955.00        0.534944E-01    0.459703E-02
     3085.00        0.301909E-01    0.268621E-02
     3215.00        0.183876E-01    0.204118E-02
     3345.00        0.166459E-01    0.225026E-02
     3475.00        0.993948E-02    0.191310E-02
     3605.00        0.855339E-02    0.118860E-02
     3735.00        0.435194E-02    0.850286E-03
     3865.00        0.296634E-02    0.629440E-03
     3995.00        0.238322E-02    0.481399E-03
     4125.00        0.206963E-02    0.391115E-03
     4255.00        0.520386E-03    0.273275E-03
     4385.00        0.415980E-03    0.158397E-03
     4515.00        0.863509E-03    0.336331E-03
     4645.00        0.936922E-04    0.298269E-03
     4775.00        0.226581E-03    0.663336E-04
     4905.00        0.284465E-03    0.982371E-04
     5035.00       -0.258159E-04    0.843743E-04
     5165.00       -0.162969E-06    0.234984E-04
     5295.00        0.684038E-04    0.204504E-04
     5425.00        0.807599E-05    0.170332E-04
     5555.00        0.721943E-04    0.253572E-04
     5685.00        0.294775E-05    0.138108E-04
     5815.00        0.928433E-05    0.654838E-05
     5945.00        0.357326E-05    0.491055E-05
     6075.00       -0.207808E-05    0.363654E-05
     6205.00        0.678779E-05    0.348730E-05
     6335.00       -0.105114E-05    0.305112E-05
     6465.00       -0.378899E-06    0.994565E-06
     6595.00        0.923419E-05    0.898029E-05
     6725.00       -0.105571E-04    0.889712E-05
     6855.00        0.273890E-07    0.263248E-06
     6985.00       -0.123745E-06    0.237943E-06
     7115.00        0.395833E-07    0.286404E-06
     7245.00       -0.209117E-07    0.208729E-06
     7375.00       -0.508634E-07    0.985060E-07
     7505.00        0.533194E-07    0.140197E-06
     7635.00       -0.395394E-07    0.352648E-07
     7765.00        0.117576E-06    0.151578E-06
     7895.00        0.572129E-07    0.453435E-07
     8025.00       -0.138208E-07    0.166279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191831725 U`FLOW=         0 O`FLOW=         0


