 ( Cross-section is:       920536.7144022650 +/-           66.4961003592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2721.97         3.91022    
     485.000         2548.25         1.91109    
     615.000         1016.77         1.43356    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170946969 U`FLOW=         0 O`FLOW=  21023305


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2721.97         3.91022    
     485.000         2548.25         1.91109    
     615.000         1016.77         1.43356    
     745.000         421.507         1.01331    
     875.000         186.583        0.730096    
     1005.00         89.2219        0.559904    
     1135.00         44.3084        0.318394    
     1265.00         23.6433        0.225791    
     1395.00         15.0476         2.47904    
     1525.00         5.02215         2.47580    
     1655.00         4.32260        0.867173E-01
     1785.00         2.47521        0.644119E-01
     1915.00         1.54822        0.491032E-01
     2045.00        0.957224        0.337527E-01
     2175.00        0.647792        0.257587E-01
     2305.00        0.357733        0.170798E-01
     2435.00        0.251492        0.140010E-01
     2565.00        0.144110        0.100572E-01
     2695.00        0.102860        0.711625E-02
     2825.00        0.706589E-01    0.605244E-02
     2955.00        0.435423E-01    0.657105E-02
     3085.00        0.348440E-01    0.691013E-02
     3215.00        0.290456E-01    0.461359E-02
     3345.00        0.144569E-01    0.247563E-02
     3475.00        0.108592E-01    0.154073E-02
     3605.00        0.934892E-02    0.184249E-02
     3735.00        0.341845E-02    0.151052E-02
     3865.00        0.369262E-02    0.653793E-03
     3995.00        0.229005E-02    0.616012E-03
     4125.00        0.121898E-02    0.319091E-03
     4255.00        0.999061E-03    0.258606E-03
     4385.00        0.883192E-03    0.309475E-03
     4515.00        0.355519E-03    0.280778E-03
     4645.00        0.324136E-03    0.248308E-03
     4775.00        0.408997E-03    0.180146E-03
     4905.00        0.118092E-03    0.471413E-04
     5035.00        0.698054E-04    0.416630E-04
     5165.00        0.474514E-04    0.438914E-04
     5295.00        0.211957E-04    0.244637E-04
     5425.00        0.778565E-04    0.376292E-04
     5555.00        0.182282E-04    0.172672E-04
     5685.00        0.258701E-04    0.130344E-04
     5815.00       -0.103740E-04    0.885882E-05
     5945.00        0.394336E-05    0.640703E-05
     6075.00        0.442453E-05    0.601163E-05
     6205.00        0.628953E-05    0.548265E-05
     6335.00        0.487285E-06    0.255985E-05
     6465.00       -0.310149E-05    0.126358E-05
     6595.00        0.974227E-06    0.102718E-05
     6725.00       -0.199280E-05    0.944386E-06
     6855.00       -0.244526E-06    0.365723E-06
     6985.00        0.360249E-06    0.329867E-06
     7115.00       -0.410745E-06    0.166880E-06
     7245.00       -0.624166E-08    0.147945E-06
     7375.00        0.231069E-06    0.223698E-06
     7505.00       -0.156306E-06    0.582714E-07
     7635.00        0.197058E-06    0.246461E-06
     7765.00        0.808280E-07    0.746517E-07
     7895.00       -0.879168E-08    0.364613E-07
     8025.00       -0.450905E-07    0.285070E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191970274 U`FLOW=         0 O`FLOW=         0


