 ( Cross-section is:       857575.5592917392 +/-           61.9288024864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2375.39         3.59031    
     485.000         2450.36         1.75441    
     615.000         992.383         1.27873    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170666871 U`FLOW=         0 O`FLOW=  21222844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2375.39         3.59031    
     485.000         2450.36         1.75441    
     615.000         992.383         1.27873    
     745.000         416.853         4.06161    
     875.000         179.356         3.99271    
     1005.00         86.7579        0.391871    
     1135.00         43.7882        0.299383    
     1265.00         23.2448        0.216595    
     1395.00         12.6324        0.171226    
     1525.00         7.35481        0.181372    
     1655.00         4.08022        0.159371    
     1785.00         2.48879        0.666907E-01
     1915.00         1.52340        0.489537E-01
     2045.00        0.941546        0.362863E-01
     2175.00        0.589566        0.277134E-01
     2305.00        0.371701        0.217459E-01
     2435.00        0.246910        0.121972E-01
     2565.00        0.147110        0.109402E-01
     2695.00        0.109837        0.949024E-02
     2825.00        0.680339E-01    0.611589E-02
     2955.00        0.500074E-01    0.473581E-02
     3085.00        0.295611E-01    0.366284E-02
     3215.00        0.227972E-01    0.338586E-02
     3345.00        0.128548E-01    0.224901E-02
     3475.00        0.122172E-01    0.154706E-02
     3605.00        0.670763E-02    0.137218E-02
     3735.00        0.441550E-02    0.941490E-03
     3865.00        0.367061E-02    0.764578E-03
     3995.00        0.242101E-02    0.472990E-03
     4125.00        0.146981E-02    0.531820E-03
     4255.00        0.680393E-03    0.467793E-03
     4385.00        0.101531E-02    0.348801E-03
     4515.00        0.744129E-03    0.268514E-03
     4645.00        0.489240E-04    0.271666E-03
     4775.00        0.246414E-03    0.107319E-03
     4905.00        0.843191E-04    0.567795E-04
     5035.00        0.682796E-04    0.358464E-04
     5165.00        0.567023E-04    0.242738E-04
     5295.00        0.237008E-04    0.266947E-04
     5425.00        0.616284E-04    0.266278E-04
     5555.00        0.338888E-04    0.290587E-04
     5685.00       -0.442202E-04    0.697281E-04
     5815.00        0.641484E-04    0.685406E-04
     5945.00        0.108352E-04    0.653205E-05
     6075.00       -0.155652E-06    0.452562E-05
     6205.00        0.161861E-05    0.299383E-05
     6335.00        0.742480E-06    0.213789E-05
     6465.00       -0.142129E-06    0.249977E-05
     6595.00       -0.146534E-05    0.595636E-06
     6725.00       -0.918500E-06    0.539943E-06
     6855.00       -0.125514E-06    0.404981E-06
     6985.00        0.224625E-06    0.291354E-06
     7115.00       -0.660480E-07    0.278516E-06
     7245.00       -0.119882E-06    0.988672E-07
     7375.00        0.107094E-06    0.219589E-06
     7505.00       -0.650384E-07    0.514489E-07
     7635.00        0.140222E-06    0.211572E-06
     7765.00        0.147357E-06    0.847005E-07
     7895.00       -0.629767E-07    0.639035E-07
     8025.00        0.101753E-07    0.182507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191889715 U`FLOW=         0 O`FLOW=         0


