 ( Cross-section is:       772577.8548265649 +/-           55.7370924041)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1930.39         3.18935    
     485.000         2306.00         1.90596    
     615.000         953.438         1.50640    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170403668 U`FLOW=         0 O`FLOW=  21540757


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1930.39         3.18935    
     485.000         2306.00         1.90596    
     615.000         953.438         1.50640    
     745.000         397.335        0.844584    
     875.000         177.952        0.538299    
     1005.00         84.6608        0.390420    
     1135.00         42.5428        0.271332    
     1265.00         22.4088        0.190468    
     1395.00         12.4682        0.161785    
     1525.00         6.97426        0.111325    
     1655.00         4.05447        0.781359E-01
     1785.00         2.46027        0.587298E-01
     1915.00         1.46310        0.408137E-01
     2045.00        0.932526        0.298920E-01
     2175.00        0.594696        0.230721E-01
     2305.00        0.374202        0.186923E-01
     2435.00        0.216463        0.123631E-01
     2565.00        0.156423        0.939706E-02
     2695.00        0.960029E-01    0.778671E-02
     2825.00        0.675665E-01    0.624118E-02
     2955.00        0.497156E-01    0.577457E-02
     3085.00        0.265873E-01    0.278266E-02
     3215.00        0.221289E-01    0.231311E-02
     3345.00        0.151492E-01    0.209909E-02
     3475.00        0.844490E-02    0.174966E-02
     3605.00        0.878155E-02    0.178637E-02
     3735.00        0.433023E-02    0.956776E-03
     3865.00        0.342543E-02    0.615476E-03
     3995.00        0.225763E-02    0.444388E-03
     4125.00        0.173845E-02    0.386271E-03
     4255.00        0.650434E-03    0.246759E-03
     4385.00        0.676364E-03    0.201080E-03
     4515.00        0.530134E-03    0.204837E-03
     4645.00        0.311917E-03    0.159059E-03
     4775.00        0.173353E-03    0.585362E-04
     4905.00        0.239163E-03    0.766525E-04
     5035.00        0.907074E-05    0.408494E-04
     5165.00        0.330131E-04    0.228515E-04
     5295.00        0.663463E-04    0.250690E-04
     5425.00        0.253109E-04    0.176227E-04
     5555.00        0.501302E-04    0.229380E-04
     5685.00        0.943928E-05    0.115640E-04
     5815.00        0.927628E-05    0.666361E-05
     5945.00        0.477737E-05    0.558481E-05
     6075.00       -0.125019E-05    0.233573E-05
     6205.00        0.612097E-05    0.277054E-05
     6335.00        0.384362E-05    0.281085E-05
     6465.00       -0.142869E-05    0.249359E-05
     6595.00       -0.182813E-05    0.766465E-06
     6725.00       -0.434185E-06    0.610559E-06
     6855.00       -0.917392E-06    0.526160E-06
     6985.00       -0.710829E-07    0.341167E-06
     7115.00        0.237292E-06    0.217268E-06
     7245.00       -0.478743E-07    0.148138E-06
     7375.00       -0.124488E-06    0.141056E-06
     7505.00        0.734294E-07    0.152643E-06
     7635.00       -0.324557E-07    0.305193E-07
     7765.00        0.206058E-06    0.174469E-06
     7895.00       -0.298647E-07    0.714355E-07
     8025.00       -0.214787E-08    0.136879E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 191944425 U`FLOW=         0 O`FLOW=         0


