 ( Cross-section is:      1114457.2462930982 +/-           80.7462064220)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3853.97         4.88238    
     485.000         2804.80         2.24055    
     615.000         1085.16         1.72340    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171579845 U`FLOW=         0 O`FLOW=  20457161


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3853.97         4.88238    
     485.000         2804.80         2.24055    
     615.000         1085.16         1.72340    
     745.000         443.259         1.26588    
     875.000         195.124        0.795077    
     1005.00         91.6489        0.494279    
     1135.00         46.2826        0.396935    
     1265.00         23.7546        0.317053    
     1395.00         13.1654        0.262571    
     1525.00         7.55810        0.151479    
     1655.00         4.31822        0.106029    
     1785.00         2.49085        0.668250E-01
     1915.00         1.60802        0.478010E-01
     2045.00        0.967527        0.415825E-01
     2175.00        0.605603        0.346306E-01
     2305.00        0.346099        0.173374E-01
     2435.00        0.246459        0.133473E-01
     2565.00        0.145734        0.115881E-01
     2695.00        0.971919E-01    0.127831E-01
     2825.00        0.801853E-01    0.102271E-01
     2955.00        0.381999E-01    0.502935E-02
     3085.00        0.366314E-01    0.422616E-02
     3215.00        0.227288E-01    0.349728E-02
     3345.00        0.147659E-01    0.292989E-02
     3475.00        0.103345E-01    0.172296E-02
     3605.00        0.615511E-02    0.943437E-03
     3735.00        0.453563E-02    0.988681E-03
     3865.00        0.306180E-02    0.696600E-03
     3995.00        0.273991E-02    0.604741E-03
     4125.00        0.147831E-02    0.381982E-03
     4255.00        0.889840E-03    0.419128E-03
     4385.00       -0.104185E-03    0.891992E-03
     4515.00        0.123648E-02    0.896501E-03
     4645.00        0.270067E-03    0.254476E-03
     4775.00        0.171367E-03    0.914824E-04
     4905.00       -0.164567E-04    0.492393E-04
     5035.00        0.118081E-03    0.700254E-04
     5165.00        0.954334E-04    0.624537E-04
     5295.00        0.324151E-04    0.647140E-04
     5425.00        0.203677E-05    0.242822E-04
     5555.00        0.191344E-04    0.135196E-04
     5685.00       -0.105599E-04    0.219703E-04
     5815.00        0.205329E-04    0.192687E-04
     5945.00        0.898451E-05    0.584656E-05
     6075.00       -0.222821E-06    0.464263E-05
     6205.00        0.267678E-04    0.280976E-04
     6335.00       -0.303106E-04    0.280420E-04
     6465.00       -0.147337E-05    0.910368E-06
     6595.00        0.380371E-06    0.989046E-06
     6725.00       -0.175726E-05    0.907896E-06
     6855.00        0.743267E-06    0.477336E-06
     6985.00       -0.381286E-06    0.262010E-06
     7115.00        0.198265E-06    0.368951E-06
     7245.00        0.517171E-07    0.421905E-06
     7375.00       -0.198229E-06    0.882039E-07
     7505.00        0.273756E-06    0.345319E-06
     7635.00        0.138632E-06    0.115121E-06
     7765.00       -0.114296E-06    0.548604E-07
     7895.00       -0.409463E-07    0.204649E-07
     8025.00        0.210181E-07    0.154892E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192037006 U`FLOW=         0 O`FLOW=         0


