 ( Cross-section is:       729611.5666368328 +/-           52.6084069612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1708.37         2.96508    
     485.000         2231.35         1.70311    
     615.000         931.135         1.41436    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 170348832 U`FLOW=         0 O`FLOW=  21705813


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1708.37         2.96508    
     485.000         2231.35         1.70311    
     615.000         931.135         1.41436    
     745.000         391.349        0.972597    
     875.000         174.977        0.548796    
     1005.00         83.5366        0.399691    
     1135.00         41.8025        0.254903    
     1265.00         21.9406        0.187752    
     1395.00         12.0974        0.219900    
     1525.00         7.09350        0.194052    
     1655.00         3.92981        0.115394    
     1785.00         2.48857        0.100800    
     1915.00         1.48542        0.436260E-01
     2045.00        0.878815        0.343687E-01
     2175.00        0.584843        0.232345E-01
     2305.00        0.368579        0.163442E-01
     2435.00        0.226884        0.108682E-01
     2565.00        0.146908        0.801917E-02
     2695.00        0.942402E-01    0.629695E-02
     2825.00        0.627876E-01    0.546188E-02
     2955.00        0.488127E-01    0.420179E-02
     3085.00        0.297819E-01    0.304325E-02
     3215.00        0.182785E-01    0.230575E-02
     3345.00        0.156873E-01    0.185357E-02
     3475.00        0.104373E-01    0.144499E-02
     3605.00        0.851513E-02    0.116818E-02
     3735.00        0.445446E-02    0.933408E-03
     3865.00        0.372056E-02    0.842500E-03
     3995.00        0.117752E-02    0.793222E-03
     4125.00        0.190324E-02    0.448737E-03
     4255.00        0.100611E-02    0.238687E-03
     4385.00        0.147143E-03    0.264286E-03
     4515.00        0.129449E-02    0.361216E-03
     4645.00       -0.176801E-03    0.261326E-03
     4775.00        0.256204E-03    0.756972E-04
     4905.00        0.260736E-03    0.797425E-04
     5035.00        0.131186E-04    0.506632E-04
     5165.00        0.467670E-04    0.304192E-04
     5295.00        0.281383E-04    0.345369E-04
     5425.00        0.241657E-04    0.235251E-04
     5555.00        0.369448E-04    0.204942E-04
     5685.00        0.266538E-04    0.157234E-04
     5815.00       -0.601756E-05    0.133810E-04
     5945.00        0.173146E-04    0.128909E-04
     6075.00       -0.136003E-05    0.363341E-05
     6205.00        0.251514E-05    0.262582E-05
     6335.00        0.103365E-05    0.205405E-05
     6465.00       -0.152206E-06    0.814923E-06
     6595.00        0.235523E-06    0.142365E-05
     6725.00        0.493669E-06    0.813341E-06
     6855.00       -0.208601E-05    0.684844E-06
     6985.00        0.854995E-07    0.236660E-06
     7115.00        0.388558E-06    0.240940E-06
     7245.00       -0.447930E-06    0.161549E-06
     7375.00        0.122568E-06    0.909686E-07
     7505.00        0.621591E-07    0.136163E-06
     7635.00       -0.267442E-07    0.280895E-07
     7765.00        0.105767E-06    0.146291E-06
     7895.00        0.334128E-07    0.424957E-07
     8025.00       -0.793928E-10    0.998003E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 192054645 U`FLOW=         0 O`FLOW=         0


