 ( Cross-section is:      1024242.8593862694 +/-           74.0771414727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3318.10         4.48629    
     485.000         2690.31         2.29604    
     615.000         1055.21         1.60359    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171030878 U`FLOW=         0 O`FLOW=  20711015


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3318.10         4.48629    
     485.000         2690.31         2.29604    
     615.000         1055.21         1.60359    
     745.000         433.962         1.05201    
     875.000         191.879        0.763658    
     1005.00         90.7827        0.424549    
     1135.00         45.4483        0.344561    
     1265.00         23.9565        0.247299    
     1395.00         12.5770        0.482269    
     1525.00         8.09695        0.463138    
     1655.00         4.27258        0.101887    
     1785.00         2.58145        0.110297    
     1915.00         1.56034        0.999277E-01
     2045.00        0.929199        0.370531E-01
     2175.00        0.660896        0.280825E-01
     2305.00        0.369369        0.182942E-01
     2435.00        0.241400        0.133724E-01
     2565.00        0.160907        0.124949E-01
     2695.00        0.922583E-01    0.118487E-01
     2825.00        0.837752E-01    0.889899E-02
     2955.00        0.466237E-01    0.515948E-02
     3085.00        0.295366E-01    0.380096E-02
     3215.00        0.256617E-01    0.304800E-02
     3345.00        0.149397E-01    0.197606E-02
     3475.00        0.124568E-01    0.177756E-02
     3605.00        0.685032E-02    0.111864E-02
     3735.00        0.510718E-02    0.101319E-02
     3865.00        0.340172E-02    0.781952E-03
     3995.00        0.243639E-02    0.655669E-03
     4125.00        0.130075E-02    0.368800E-03
     4255.00        0.121367E-02    0.395361E-03
     4385.00        0.428623E-03    0.248304E-03
     4515.00        0.728988E-03    0.301842E-03
     4645.00        0.213249E-03    0.261026E-03
     4775.00        0.222220E-03    0.118769E-03
     4905.00        0.100854E-03    0.540915E-04
     5035.00        0.635220E-04    0.467741E-04
     5165.00        0.534382E-05    0.485874E-04
     5295.00        0.926985E-04    0.443789E-04
     5425.00        0.835815E-04    0.364743E-04
     5555.00        0.867400E-05    0.233437E-04
     5685.00        0.114191E-05    0.101600E-04
     5815.00        0.107288E-04    0.835114E-05
     5945.00        0.112533E-04    0.556102E-05
     6075.00       -0.368477E-05    0.350059E-05
     6205.00       -0.109185E-04    0.114035E-04
     6335.00        0.119182E-04    0.110154E-04
     6465.00        0.356046E-06    0.874735E-06
     6595.00       -0.241898E-05    0.881127E-06
     6725.00       -0.345241E-06    0.507365E-06
     6855.00       -0.212566E-07    0.315155E-06
     6985.00        0.331978E-06    0.426805E-06
     7115.00       -0.662075E-06    0.253074E-06
     7245.00        0.423710E-06    0.336831E-06
     7375.00       -0.226016E-06    0.772099E-07
     7505.00        0.303879E-06    0.317765E-06
     7635.00        0.299057E-07    0.100992E-06
     7765.00       -0.182689E-07    0.405214E-07
     7895.00       -0.573801E-08    0.323592E-07
     8025.00       -0.139904E-07    0.804426E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191741893 U`FLOW=         0 O`FLOW=         0


