 ( Cross-section is:       852021.9610222229 +/-           61.5250467211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2345.87         3.55999    
     485.000         2440.26         1.75147    
     615.000         989.190         1.41068    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170673731 U`FLOW=         0 O`FLOW=  21240043


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2345.87         3.55999    
     485.000         2440.26         1.75147    
     615.000         989.190         1.41068    
     745.000         413.019         1.11883    
     875.000         182.763        0.618305    
     1005.00         87.7852        0.448389    
     1135.00         43.2037        0.315275    
     1265.00         23.0968        0.222097    
     1395.00         12.9038        0.206434    
     1525.00         7.19882        0.139289    
     1655.00         4.20799        0.866660E-01
     1785.00         2.40137        0.760888E-01
     1915.00         1.58277        0.620988E-01
     2045.00        0.971744        0.398909E-01
     2175.00        0.585269        0.327298E-01
     2305.00        0.350507        0.188507E-01
     2435.00        0.252412        0.130302E-01
     2565.00        0.155586        0.100568E-01
     2695.00        0.914774E-01    0.781724E-02
     2825.00        0.719934E-01    0.541925E-02
     2955.00        0.504966E-01    0.504280E-02
     3085.00        0.262049E-01    0.435077E-02
     3215.00        0.258047E-01    0.281969E-02
     3345.00        0.161187E-01    0.199312E-02
     3475.00        0.102085E-01    0.157293E-02
     3605.00        0.710522E-02    0.124199E-02
     3735.00        0.328552E-02    0.667104E-03
     3865.00        0.422755E-02    0.740679E-03
     3995.00        0.225378E-02    0.486423E-03
     4125.00        0.167476E-02    0.420645E-03
     4255.00        0.100787E-02    0.317366E-03
     4385.00        0.561407E-03    0.373193E-03
     4515.00        0.502064E-03    0.193359E-03
     4645.00        0.306552E-03    0.123121E-03
     4775.00        0.310843E-03    0.878090E-04
     4905.00        0.665360E-04    0.712559E-04
     5035.00        0.970964E-04    0.353721E-04
     5165.00        0.694229E-04    0.265979E-04
     5295.00        0.226708E-04    0.277685E-04
     5425.00        0.326725E-04    0.238559E-04
     5555.00        0.587659E-04    0.250848E-04
     5685.00        0.588521E-05    0.157540E-04
     5815.00       -0.275983E-06    0.707534E-05
     5945.00        0.153350E-04    0.694997E-05
     6075.00        0.275912E-05    0.604970E-05
     6205.00       -0.117830E-05    0.369546E-05
     6335.00       -0.581585E-06    0.133557E-05
     6465.00        0.187662E-05    0.246577E-05
     6595.00        0.860254E-06    0.301144E-05
     6725.00       -0.394784E-05    0.259614E-05
     6855.00       -0.167975E-06    0.355085E-06
     6985.00       -0.738544E-07    0.226120E-06
     7115.00       -0.109566E-06    0.267147E-06
     7245.00       -0.104399E-07    0.196634E-06
     7375.00        0.854472E-07    0.275718E-06
     7505.00       -0.102697E-06    0.538333E-07
     7635.00        0.264950E-06    0.221726E-06
     7765.00       -0.236624E-07    0.984602E-07
     7895.00       -0.292687E-07    0.271852E-07
     8025.00       -0.237541E-08    0.666212E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191913774 U`FLOW=         0 O`FLOW=         0


