 ( Cross-section is:       639491.8041459029 +/-           46.0854575915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1251.89         2.54669    
     485.000         2062.14         1.47256    
     615.000         887.809         1.00954    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169596458 U`FLOW=         0 O`FLOW=  22157467


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1251.89         2.54669    
     485.000         2062.14         1.47256    
     615.000         887.809         1.00954    
     745.000         376.251        0.688648    
     875.000         169.745        0.515543    
     1005.00         81.0025        0.584446    
     1135.00         41.0133        0.510849    
     1265.00         21.7602        0.168829    
     1395.00         11.8612        0.132664    
     1525.00         6.79726        0.105003    
     1655.00         4.05914        0.872497E-01
     1785.00         2.28570        0.680189E-01
     1915.00         1.41302        0.423549E-01
     2045.00        0.926376        0.302632E-01
     2175.00        0.550390        0.201002E-01
     2305.00        0.398457        0.227106E-01
     2435.00        0.198454        0.195080E-01
     2565.00        0.138227        0.194290E-01
     2695.00        0.102359        0.185440E-01
     2825.00        0.686171E-01    0.643406E-02
     2955.00        0.394872E-01    0.555415E-02
     3085.00        0.316436E-01    0.281757E-02
     3215.00        0.199420E-01    0.191755E-02
     3345.00        0.149502E-01    0.163020E-02
     3475.00        0.915944E-02    0.150063E-02
     3605.00        0.743979E-02    0.113635E-02
     3735.00        0.110933E-01    0.698002E-02
     3865.00       -0.265450E-02    0.696945E-02
     3995.00        0.177092E-02    0.563970E-03
     4125.00        0.160375E-02    0.324224E-03
     4255.00        0.106833E-02    0.272432E-03
     4385.00        0.506062E-03    0.175603E-03
     4515.00        0.390528E-03    0.190287E-03
     4645.00        0.354377E-03    0.135903E-03
     4775.00        0.386352E-03    0.104757E-03
     4905.00        0.165899E-03    0.133965E-03
     5035.00        0.130563E-04    0.125545E-03
     5165.00       -0.349857E-04    0.475166E-04
     5295.00        0.925995E-04    0.447412E-04
     5425.00        0.214758E-04    0.164764E-04
     5555.00        0.163271E-04    0.122383E-04
     5685.00        0.278803E-04    0.154428E-04
     5815.00        0.861929E-05    0.952680E-05
     5945.00        0.101956E-04    0.782236E-05
     6075.00        0.819050E-05    0.411718E-05
     6205.00       -0.613880E-05    0.322465E-05
     6335.00        0.454366E-05    0.205624E-05
     6465.00       -0.299593E-06    0.162077E-05
     6595.00        0.106229E-04    0.907094E-05
     6725.00       -0.100808E-04    0.906279E-05
     6855.00       -0.129913E-05    0.678657E-06
     6985.00       -0.254357E-06    0.187626E-06
     7115.00        0.115829E-07    0.184997E-06
     7245.00        0.252476E-06    0.199096E-06
     7375.00       -0.153836E-06    0.127302E-06
     7505.00       -0.937687E-07    0.766361E-07
     7635.00        0.837381E-07    0.985876E-07
     7765.00       -0.260688E-07    0.203702E-07
     7895.00        0.100518E-06    0.107324E-06
     8025.00        0.185816E-06    0.177823E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191753925 U`FLOW=         0 O`FLOW=         0


