 ( Cross-section is:      1027956.9822394950 +/-           74.3645543239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3329.33         4.55014    
     485.000         2696.35         2.68219    
     615.000         1062.65         2.01596    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171176351 U`FLOW=         0 O`FLOW=  20724920


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3329.33         4.55014    
     485.000         2696.35         2.68219    
     615.000         1062.65         2.01596    
     745.000         437.782         1.30071    
     875.000         190.657         1.09368    
     1005.00         91.1841        0.467109    
     1135.00         45.7508        0.365982    
     1265.00         24.3355        0.231053    
     1395.00         12.7874        0.400009    
     1525.00         7.94894        0.378853    
     1655.00         4.46561        0.102066    
     1785.00         2.43956        0.822895E-01
     1915.00         1.60046        0.557833E-01
     2045.00        0.955941        0.346282E-01
     2175.00        0.650287        0.260902E-01
     2305.00        0.372833        0.193792E-01
     2435.00        0.255815        0.188029E-01
     2565.00        0.138698        0.152642E-01
     2695.00        0.105564        0.834076E-02
     2825.00        0.820446E-01    0.740430E-02
     2955.00        0.438687E-01    0.529074E-02
     3085.00        0.319864E-01    0.337759E-02
     3215.00        0.245753E-01    0.331638E-02
     3345.00        0.147307E-01    0.196327E-02
     3475.00        0.121520E-01    0.180079E-02
     3605.00        0.749536E-02    0.114640E-02
     3735.00        0.395061E-02    0.116806E-02
     3865.00        0.387667E-02    0.986516E-03
     3995.00        0.256451E-02    0.699751E-03
     4125.00        0.166223E-02    0.355539E-03
     4255.00        0.821330E-03    0.378426E-03
     4385.00        0.751158E-03    0.200110E-03
     4515.00       -0.319070E-04    0.579207E-03
     4645.00        0.101193E-02    0.596752E-03
     4775.00        0.400229E-03    0.300979E-03
     4905.00       -0.192073E-03    0.195248E-03
     5035.00        0.119711E-03    0.437587E-04
     5165.00        0.230192E-04    0.400480E-04
     5295.00        0.449837E-04    0.319957E-04
     5425.00        0.786671E-04    0.344311E-04
     5555.00        0.161631E-04    0.199190E-04
     5685.00        0.945742E-05    0.998986E-05
     5815.00        0.954349E-05    0.932735E-05
     5945.00        0.839968E-05    0.563679E-05
     6075.00        0.486841E-05    0.762229E-05
     6205.00       -0.374780E-05    0.737246E-05
     6335.00       -0.672708E-06    0.281530E-05
     6465.00       -0.199098E-05    0.949357E-06
     6595.00       -0.931223E-06    0.821402E-06
     6725.00       -0.310341E-06    0.596809E-06
     6855.00       -0.624004E-06    0.373733E-06
     6985.00        0.281675E-06    0.365824E-06
     7115.00       -0.340757E-06    0.271663E-06
     7245.00        0.269967E-06    0.399042E-06
     7375.00       -0.120452E-06    0.854403E-07
     7505.00        0.308631E-06    0.315795E-06
     7635.00        0.345681E-07    0.942961E-07
     7765.00       -0.118787E-07    0.342788E-07
     7895.00       -0.356517E-07    0.221463E-07
     8025.00       -0.937425E-08    0.107371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191901271 U`FLOW=         0 O`FLOW=         0


