 ( Cross-section is:       629483.6823042603 +/-           45.4253206614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1203.32         2.67522    
     485.000         2042.05         1.81909    
     615.000         882.207         1.13876    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169541897 U`FLOW=         0 O`FLOW=  22231786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1203.32         2.67522    
     485.000         2042.05         1.81909    
     615.000         882.207         1.13876    
     745.000         374.299        0.784567    
     875.000         169.303        0.634448    
     1005.00         80.9959        0.378709    
     1135.00         40.8127        0.282928    
     1265.00         21.5649        0.256093    
     1395.00         12.0194        0.182175    
     1525.00         6.69930        0.105833    
     1655.00         4.01961        0.760274E-01
     1785.00         2.33875        0.519495E-01
     1915.00         1.39527        0.370828E-01
     2045.00        0.892297        0.279232E-01
     2175.00        0.557873        0.214619E-01
     2305.00        0.365942        0.165579E-01
     2435.00        0.229433        0.108391E-01
     2565.00        0.148182        0.950835E-02
     2695.00        0.876054E-01    0.762291E-02
     2825.00        0.639176E-01    0.488955E-02
     2955.00        0.434426E-01    0.372416E-02
     3085.00        0.308596E-01    0.298625E-02
     3215.00        0.264966E-01    0.770652E-02
     3345.00        0.826716E-02    0.757134E-02
     3475.00        0.948484E-02    0.157895E-02
     3605.00        0.688532E-02    0.119739E-02
     3735.00        0.533874E-02    0.793376E-03
     3865.00        0.334544E-02    0.794559E-03
     3995.00        0.199679E-02    0.808907E-03
     4125.00        0.121308E-02    0.357730E-03
     4255.00        0.105433E-02    0.334911E-03
     4385.00        0.484688E-03    0.212031E-03
     4515.00        0.586936E-03    0.212944E-03
     4645.00        0.316386E-03    0.122109E-03
     4775.00        0.500971E-04    0.164268E-03
     4905.00        0.254545E-03    0.136629E-03
     5035.00        0.218137E-03    0.706848E-04
     5165.00        0.193733E-04    0.241768E-04
     5295.00        0.613156E-07    0.261097E-04
     5425.00        0.670553E-04    0.273685E-04
     5555.00        0.103420E-04    0.157026E-04
     5685.00       -0.296617E-04    0.640581E-04
     5815.00        0.670190E-04    0.629166E-04
     5945.00        0.141032E-06    0.747662E-05
     6075.00        0.702451E-05    0.573150E-05
     6205.00       -0.395337E-05    0.528195E-05
     6335.00        0.321078E-05    0.205658E-05
     6465.00        0.106353E-05    0.160350E-05
     6595.00        0.497176E-06    0.138020E-05
     6725.00       -0.176121E-05    0.870652E-06
     6855.00        0.148819E-06    0.362206E-06
     6985.00       -0.535416E-06    0.305051E-06
     7115.00       -0.573381E-07    0.180467E-06
     7245.00        0.254353E-06    0.170920E-06
     7375.00       -0.187844E-06    0.116188E-06
     7505.00       -0.345574E-07    0.673893E-07
     7635.00        0.339980E-07    0.981857E-07
     7765.00       -0.151069E-07    0.222910E-07
     7895.00        0.757193E-07    0.102451E-06
     8025.00        0.138978E-07    0.126084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191773683 U`FLOW=         0 O`FLOW=         0


