 ( Cross-section is:       908582.0527704039 +/-           65.6531252438)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2677.19         4.27178    
     485.000         2523.99         2.61206    
     615.000         1006.58         1.40936    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 170913616 U`FLOW=         0 O`FLOW=  21004571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2677.19         4.27178    
     485.000         2523.99         2.61206    
     615.000         1006.58         1.40936    
     745.000         414.541         1.01909    
     875.000         184.325        0.590560    
     1005.00         87.0321        0.575776    
     1135.00         44.1142        0.528909    
     1265.00         23.1540        0.212708    
     1395.00         12.5109        0.180859    
     1525.00         7.19932        0.122471    
     1655.00         4.19533        0.883049E-01
     1785.00         2.40526        0.636668E-01
     1915.00         1.51590        0.479452E-01
     2045.00        0.932094        0.345491E-01
     2175.00        0.629098        0.275998E-01
     2305.00        0.323602        0.184636E-01
     2435.00        0.239204        0.127128E-01
     2565.00        0.142081        0.973122E-02
     2695.00        0.976382E-01    0.904993E-02
     2825.00        0.720093E-01    0.768240E-02
     2955.00        0.552725E-01    0.570126E-02
     3085.00        0.235515E-01    0.506999E-02
     3215.00        0.220339E-01    0.260835E-02
     3345.00        0.164496E-01    0.247045E-02
     3475.00        0.104519E-01    0.198838E-02
     3605.00        0.758335E-02    0.133069E-02
     3735.00        0.380447E-02    0.857564E-03
     3865.00        0.377380E-02    0.720445E-03
     3995.00        0.206105E-02    0.541625E-03
     4125.00        0.125688E-02    0.374610E-03
     4255.00        0.907814E-03    0.270857E-03
     4385.00        0.557972E-03    0.375181E-03
     4515.00        0.730151E-03    0.285283E-03
     4645.00        0.192026E-03    0.135241E-03
     4775.00        0.276305E-03    0.103003E-03
     4905.00        0.474975E-04    0.538117E-04
     5035.00        0.517985E-04    0.326023E-04
     5165.00        0.128574E-03    0.417390E-04
     5295.00        0.771802E-07    0.313177E-04
     5425.00        0.447312E-04    0.311534E-04
     5555.00        0.201624E-04    0.172068E-04
     5685.00        0.169531E-04    0.128848E-04
     5815.00       -0.342760E-05    0.811103E-05
     5945.00        0.302564E-05    0.389567E-05
     6075.00        0.690674E-05    0.377678E-05
     6205.00        0.270735E-06    0.308170E-05
     6335.00        0.556308E-06    0.230531E-05
     6465.00       -0.832852E-06    0.962091E-06
     6595.00       -0.168552E-06    0.128564E-05
     6725.00       -0.169260E-05    0.115740E-05
     6855.00       -0.777900E-06    0.471914E-06
     6985.00        0.594326E-06    0.339600E-06
     7115.00       -0.411742E-06    0.209256E-06
     7245.00       -0.664755E-07    0.146676E-06
     7375.00        0.171774E-06    0.213165E-06
     7505.00       -0.633076E-07    0.425960E-07
     7635.00        0.221521E-06    0.237990E-06
     7765.00        0.322432E-07    0.768375E-07
     7895.00       -0.714024E-08    0.361404E-07
     8025.00       -0.437535E-07    0.237943E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191918187 U`FLOW=         0 O`FLOW=         0


