 ( Cross-section is:       642852.5640329646 +/-           46.3430730921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1258.49         2.55468    
     485.000         2072.27         1.50706    
     615.000         892.747         1.11551    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 169612131 U`FLOW=         0 O`FLOW=  22174075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1258.49         2.55468    
     485.000         2072.27         1.50706    
     615.000         892.747         1.11551    
     745.000         377.916         1.58685    
     875.000         171.523         1.48754    
     1005.00         81.5623        0.347614    
     1135.00         41.0695        0.238228    
     1265.00         21.5441        0.183718    
     1395.00         12.1230        0.159602    
     1525.00         6.76507        0.129662    
     1655.00         4.07940        0.852375E-01
     1785.00         2.38593        0.555127E-01
     1915.00         1.40207        0.367436E-01
     2045.00        0.917466        0.284445E-01
     2175.00        0.550016        0.207847E-01
     2305.00        0.385682        0.154791E-01
     2435.00        0.215197        0.111045E-01
     2565.00        0.153288        0.788969E-02
     2695.00        0.882728E-01    0.610702E-02
     2825.00        0.679632E-01    0.505411E-02
     2955.00        0.414514E-01    0.399123E-02
     3085.00        0.330576E-01    0.277666E-02
     3215.00        0.184875E-01    0.198845E-02
     3345.00        0.149391E-01    0.163151E-02
     3475.00        0.118279E-01    0.184374E-02
     3605.00        0.474494E-02    0.161353E-02
     3735.00        0.580474E-02    0.835150E-03
     3865.00        0.257886E-02    0.534159E-03
     3995.00        0.206111E-02    0.481151E-03
     4125.00        0.166866E-02    0.312404E-03
     4255.00        0.111582E-02    0.285333E-03
     4385.00        0.565160E-03    0.180126E-03
     4515.00        0.305332E-03    0.234616E-03
     4645.00        0.643369E-03    0.216843E-03
     4775.00        0.735296E-04    0.146131E-03
     4905.00        0.146516E-03    0.451932E-04
     5035.00        0.126884E-03    0.525010E-04
     5165.00        0.501607E-04    0.291643E-04
     5295.00        0.129093E-04    0.247313E-04
     5425.00        0.268222E-04    0.205314E-04
     5555.00        0.105668E-04    0.180274E-04
     5685.00        0.435882E-04    0.155600E-04
     5815.00        0.162512E-05    0.816314E-05
     5945.00        0.753922E-05    0.509618E-05
     6075.00        0.544802E-05    0.329600E-05
     6205.00       -0.221854E-05    0.180423E-05
     6335.00        0.363095E-05    0.194728E-05
     6465.00        0.193724E-05    0.171615E-05
     6595.00        0.567438E-06    0.138561E-05
     6725.00       -0.142507E-05    0.453019E-06
     6855.00        0.235116E-07    0.553030E-06
     6985.00       -0.366243E-06    0.519770E-06
     7115.00       -0.354055E-06    0.216607E-06
     7245.00        0.215724E-06    0.148377E-06
     7375.00       -0.178534E-06    0.812908E-07
     7505.00        0.395554E-08    0.627533E-07
     7635.00        0.940694E-07    0.986982E-07
     7765.00       -0.461970E-07    0.257638E-07
     7895.00        0.981778E-07    0.107051E-06
     8025.00        0.114465E-07    0.125911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 191786206 U`FLOW=         0 O`FLOW=         0


