 ( Cross-section is:       716369.7462268368 +/-           51.6812504389)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1629.98         2.89306    
     485.000         2211.68         1.97987    
     615.000         927.038         1.70095    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170067355 U`FLOW=         0 O`FLOW=  21785166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1629.98         2.89306    
     485.000         2211.68         1.97987    
     615.000         927.038         1.70095    
     745.000         391.076        0.883618    
     875.000         173.320         1.87514    
     1005.00         85.2455         1.85206    
     1135.00         41.7698        0.307047    
     1265.00         22.2528        0.188254    
     1395.00         12.4300        0.214036    
     1525.00         6.88902        0.179167    
     1655.00         4.16417        0.128644    
     1785.00         2.26362        0.116567    
     1915.00         1.47634        0.390815E-01
     2045.00        0.938391        0.290789E-01
     2175.00        0.563432        0.236086E-01
     2305.00        0.377312        0.174596E-01
     2435.00        0.224081        0.124957E-01
     2565.00        0.167866        0.132764E-01
     2695.00        0.758873E-01    0.120611E-01
     2825.00        0.694649E-01    0.502970E-02
     2955.00        0.511057E-01    0.620527E-02
     3085.00        0.297930E-01    0.557472E-02
     3215.00        0.158939E-01    0.255583E-02
     3345.00        0.158399E-01    0.241161E-02
     3475.00        0.116414E-01    0.190803E-02
     3605.00        0.697250E-02    0.106149E-02
     3735.00        0.633145E-02    0.999807E-03
     3865.00        0.215156E-02    0.730317E-03
     3995.00        0.251766E-02    0.484675E-03
     4125.00        0.177903E-02    0.409604E-03
     4255.00        0.707217E-03    0.255948E-03
     4385.00        0.693183E-03    0.318957E-03
     4515.00        0.411141E-03    0.307504E-03
     4645.00        0.538068E-03    0.177880E-03
     4775.00       -0.106843E-03    0.176604E-03
     4905.00        0.337319E-03    0.125717E-03
     5035.00        0.869835E-04    0.499625E-04
     5165.00        0.187115E-04    0.479430E-04
     5295.00        0.486285E-04    0.222600E-04
     5425.00        0.210817E-04    0.171107E-04
     5555.00        0.154157E-04    0.195495E-04
     5685.00        0.398766E-04    0.169575E-04
     5815.00        0.200315E-04    0.115227E-04
     5945.00       -0.102307E-05    0.300628E-05
     6075.00        0.403099E-05    0.430941E-05
     6205.00        0.517329E-05    0.301790E-05
     6335.00       -0.150856E-05    0.248120E-05
     6465.00        0.132418E-05    0.149953E-05
     6595.00       -0.128422E-05    0.177196E-05
     6725.00        0.114450E-06    0.707814E-06
     6855.00       -0.648872E-06    0.597697E-06
     6985.00       -0.135145E-06    0.283364E-06
     7115.00       -0.148316E-06    0.206914E-06
     7245.00        0.488803E-07    0.171182E-06
     7375.00       -0.123630E-06    0.107877E-06
     7505.00        0.210354E-06    0.151676E-06
     7635.00       -0.994173E-07    0.500487E-07
     7765.00        0.108243E-06    0.138981E-06
     7895.00        0.374119E-07    0.419617E-07
     8025.00       -0.130653E-07    0.219920E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191852521 U`FLOW=         0 O`FLOW=         0


