 ( Cross-section is:       772767.1823825971 +/-           55.7821868931)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1931.04         3.20513    
     485.000         2309.43         1.69646    
     615.000         951.278         1.13542    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170348946 U`FLOW=         0 O`FLOW=  21519488


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1931.04         3.20513    
     485.000         2309.43         1.69646    
     615.000         951.278         1.13542    
     745.000         397.522        0.784207    
     875.000         177.060        0.615977    
     1005.00         84.9422        0.466070    
     1135.00         42.8152        0.304043    
     1265.00         22.4110        0.282730    
     1395.00         12.2049        0.228888    
     1525.00         6.95386        0.114930    
     1655.00         4.04132        0.846338E-01
     1785.00         2.45007        0.631018E-01
     1915.00         1.44077        0.425636E-01
     2045.00        0.973825        0.322296E-01
     2175.00        0.549213        0.221758E-01
     2305.00        0.403043        0.196408E-01
     2435.00        0.208105        0.148648E-01
     2565.00        0.153637        0.854430E-02
     2695.00        0.827887E-01    0.107839E-01
     2825.00        0.702645E-01    0.100495E-01
     2955.00        0.538386E-01    0.540964E-02
     3085.00        0.297306E-01    0.266171E-02
     3215.00        0.198622E-01    0.228370E-02
     3345.00        0.147337E-01    0.248429E-02
     3475.00        0.110495E-01    0.205778E-02
     3605.00        0.767662E-02    0.130394E-02
     3735.00        0.478046E-02    0.760320E-03
     3865.00        0.290061E-02    0.614352E-03
     3995.00        0.216932E-02    0.471759E-03
     4125.00        0.162728E-02    0.374335E-03
     4255.00        0.827841E-03    0.269063E-03
     4385.00        0.466807E-03    0.254281E-03
     4515.00        0.766948E-03    0.212965E-03
     4645.00        0.234965E-03    0.255461E-03
     4775.00        0.269377E-03    0.234581E-03
     4905.00        0.272876E-03    0.847580E-04
     5035.00        0.146932E-04    0.558429E-04
     5165.00        0.202833E-04    0.395887E-04
     5295.00        0.804310E-04    0.401387E-04
     5425.00        0.195205E-04    0.212734E-04
     5555.00        0.459424E-04    0.250485E-04
     5685.00        0.448689E-05    0.144230E-04
     5815.00        0.174528E-04    0.106801E-04
     5945.00        0.234254E-05    0.522333E-05
     6075.00       -0.768410E-06    0.334561E-05
     6205.00        0.209364E-05    0.314762E-05
     6335.00        0.578210E-06    0.220622E-05
     6465.00        0.125389E-05    0.169132E-05
     6595.00       -0.177532E-06    0.983706E-06
     6725.00       -0.147088E-05    0.831417E-06
     6855.00       -0.103626E-05    0.377709E-06
     6985.00        0.755755E-07    0.274887E-06
     7115.00        0.273603E-06    0.263838E-06
     7245.00       -0.228525E-06    0.169024E-06
     7375.00       -0.231161E-07    0.103107E-06
     7505.00        0.133567E-06    0.154666E-06
     7635.00       -0.514510E-07    0.462285E-07
     7765.00        0.134422E-06    0.166867E-06
     7895.00        0.305528E-07    0.481437E-07
     8025.00       -0.878836E-09    0.147030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 191868434 U`FLOW=         0 O`FLOW=         0


