 ( Cross-section is:       682645.0151369231 +/-           49.2153452020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1455.34         2.71304    
     485.000         2151.04         2.06360    
     615.000         911.669         1.83271    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 169970202 U`FLOW=         0 O`FLOW=  21974691


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1455.34         2.71304    
     485.000         2151.04         2.06360    
     615.000         911.669         1.83271    
     745.000         384.799        0.807182    
     875.000         173.670        0.501350    
     1005.00         83.3845        0.440443    
     1135.00         41.1344        0.391275    
     1265.00         22.0834        0.194393    
     1395.00         12.2129        0.158285    
     1525.00         6.77832        0.128558    
     1655.00         4.13025        0.107467    
     1785.00         2.40196        0.564094E-01
     1915.00         1.40141        0.517165E-01
     2045.00        0.951927        0.452698E-01
     2175.00        0.548649        0.221220E-01
     2305.00        0.393969        0.162532E-01
     2435.00        0.221022        0.121543E-01
     2565.00        0.147200        0.862962E-02
     2695.00        0.962556E-01    0.653160E-02
     2825.00        0.630774E-01    0.515975E-02
     2955.00        0.481555E-01    0.476280E-02
     3085.00        0.290236E-01    0.388030E-02
     3215.00        0.193866E-01    0.233727E-02
     3345.00        0.155423E-01    0.185132E-02
     3475.00        0.103476E-01    0.136000E-02
     3605.00        0.735671E-02    0.103497E-02
     3735.00        0.518376E-02    0.914417E-03
     3865.00       -0.308841E-02    0.584386E-02
     3995.00        0.833307E-02    0.584591E-02
     4125.00        0.178683E-02    0.360138E-03
     4255.00        0.750062E-03    0.306307E-03
     4385.00        0.480789E-03    0.249522E-03
     4515.00        0.706728E-03    0.276165E-03
     4645.00        0.572508E-03    0.192887E-03
     4775.00        0.474519E-04    0.107578E-03
     4905.00        0.203975E-03    0.585056E-04
     5035.00        0.721671E-04    0.440745E-04
     5165.00        0.761432E-04    0.285614E-04
     5295.00        0.390947E-04    0.210537E-04
     5425.00        0.216797E-04    0.173463E-04
     5555.00        0.338941E-04    0.172275E-04
     5685.00        0.310949E-04    0.193942E-04
     5815.00        0.101488E-04    0.121199E-04
     5945.00       -0.631505E-05    0.776640E-05
     6075.00        0.100750E-04    0.635024E-05
     6205.00       -0.346136E-05    0.576836E-05
     6335.00       -0.707963E-05    0.705304E-05
     6465.00        0.894713E-05    0.712745E-05
     6595.00       -0.137978E-05    0.152927E-05
     6725.00       -0.419900E-06    0.429740E-06
     6855.00       -0.380685E-06    0.329223E-06
     6985.00       -0.197670E-06    0.268849E-06
     7115.00       -0.272394E-06    0.175760E-06
     7245.00        0.202594E-06    0.164894E-06
     7375.00       -0.164164E-06    0.623709E-07
     7505.00        0.802532E-07    0.811827E-07
     7635.00       -0.196508E-07    0.102537E-06
     7765.00        0.140405E-06    0.126017E-06
     7895.00       -0.307729E-07    0.323769E-07
     8025.00        0.359521E-07    0.359081E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 191944893 U`FLOW=         0 O`FLOW=         0


