 ( Cross-section is:       957993.8971791178 +/-           69.2780194729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2922.72         4.12696    
     485.000         2605.81         2.03127    
     615.000         1036.03         1.35781    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 170827998 U`FLOW=         0 O`FLOW=  20914703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2922.72         4.12696    
     485.000         2605.81         2.03127    
     615.000         1036.03         1.35781    
     745.000         428.091        0.932064    
     875.000         189.221        0.768543    
     1005.00         88.7412        0.818009    
     1135.00         45.6446        0.649817    
     1265.00         23.9378        0.223525    
     1395.00         12.8679        0.196155    
     1525.00         7.43879        0.205544    
     1655.00         4.33673        0.173059    
     1785.00         2.44271        0.733990E-01
     1915.00         1.59066        0.526660E-01
     2045.00        0.952228        0.361374E-01
     2175.00        0.643483        0.243579E-01
     2305.00        0.367494        0.181336E-01
     2435.00        0.242804        0.143929E-01
     2565.00        0.157003        0.981119E-02
     2695.00        0.902034E-01    0.798418E-02
     2825.00        0.798090E-01    0.716392E-02
     2955.00        0.466958E-01    0.499434E-02
     3085.00        0.323529E-01    0.325234E-02
     3215.00        0.240311E-01    0.282962E-02
     3345.00        0.160211E-01    0.218708E-02
     3475.00        0.102382E-01    0.158342E-02
     3605.00        0.929969E-02    0.135826E-02
     3735.00        0.361466E-02    0.894594E-03
     3865.00        0.376042E-02    0.745047E-03
     3995.00        0.269292E-02    0.560476E-03
     4125.00        0.129790E-02    0.328623E-03
     4255.00        0.862214E-03    0.212015E-03
     4385.00        0.568979E-03    0.341095E-03
     4515.00        0.816132E-03    0.268548E-03
     4645.00        0.180793E-03    0.150836E-03
     4775.00        0.328902E-03    0.105523E-03
     4905.00        0.841045E-04    0.592925E-04
     5035.00        0.298241E-04    0.415998E-04
     5165.00        0.916235E-04    0.358608E-04
     5295.00        0.320576E-04    0.251086E-04
     5425.00        0.928147E-04    0.404779E-04
     5555.00       -0.333600E-05    0.286298E-04
     5685.00        0.227904E-04    0.111391E-04
     5815.00       -0.142515E-04    0.203993E-04
     5945.00        0.172155E-04    0.189918E-04
     6075.00        0.314491E-05    0.476136E-05
     6205.00        0.357341E-05    0.520859E-05
     6335.00       -0.336592E-05    0.471878E-05
     6465.00       -0.161353E-05    0.932067E-06
     6595.00       -0.551362E-05    0.361608E-05
     6725.00        0.545813E-05    0.397482E-05
     6855.00       -0.206591E-05    0.179954E-05
     6985.00        0.567640E-07    0.399924E-06
     7115.00       -0.547567E-06    0.202237E-06
     7245.00        0.369962E-06    0.238458E-06
     7375.00        0.415130E-07    0.247498E-06
     7505.00       -0.587576E-08    0.555750E-07
     7635.00        0.236179E-06    0.272706E-06
     7765.00        0.435235E-07    0.939772E-07
     7895.00       -0.371434E-07    0.321388E-07
     8025.00       -0.456167E-08    0.116185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 191742701 U`FLOW=         0 O`FLOW=         0


