 ( Cross-section is:       983355.9560609953 +/-           71.1103714070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3079.51         4.30527    
     485.000         2634.67         2.18958    
     615.000         1042.85         1.47349    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 170958599 U`FLOW=         0 O`FLOW=  20841171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3079.51         4.30527    
     485.000         2634.67         2.18958    
     615.000         1042.85         1.47349    
     745.000         428.772        0.858840    
     875.000         190.210        0.565224    
     1005.00         90.5620        0.471915    
     1135.00         44.6093        0.422291    
     1265.00         24.0030        0.255256    
     1395.00         12.8788        0.183378    
     1525.00         7.53955        0.131281    
     1655.00         4.37864        0.951237E-01
     1785.00         2.40465        0.684341E-01
     1915.00         1.58559        0.486825E-01
     2045.00        0.969118        0.334183E-01
     2175.00        0.613687        0.277566E-01
     2305.00        0.377344        0.204642E-01
     2435.00        0.238216        0.129163E-01
     2565.00        0.142128        0.153211E-01
     2695.00        0.113024        0.145843E-01
     2825.00        0.750058E-01    0.736179E-02
     2955.00        0.513461E-01    0.440294E-02
     3085.00        0.297741E-01    0.302707E-02
     3215.00        0.292863E-01    0.384488E-02
     3345.00        0.115219E-01    0.340361E-02
     3475.00        0.113089E-01    0.179643E-02
     3605.00        0.724580E-02    0.140445E-02
     3735.00        0.527979E-02    0.110540E-02
     3865.00        0.377092E-02    0.722159E-03
     3995.00        0.244614E-02    0.548803E-03
     4125.00        0.901665E-03    0.496089E-03
     4255.00        0.136372E-02    0.492620E-03
     4385.00        0.643855E-03    0.297731E-03
     4515.00        0.701294E-03    0.266227E-03
     4645.00        0.952849E-04    0.225493E-03
     4775.00        0.293404E-03    0.117329E-03
     4905.00        0.319795E-04    0.500494E-04
     5035.00        0.681846E-04    0.363352E-04
     5165.00        0.934804E-04    0.354206E-04
     5295.00        0.170101E-04    0.317572E-04
     5425.00        0.797897E-04    0.355569E-04
     5555.00        0.234755E-04    0.240782E-04
     5685.00       -0.400062E-05    0.119018E-04
     5815.00        0.103421E-04    0.831596E-05
     5945.00        0.930254E-06    0.629779E-05
     6075.00        0.207482E-05    0.336635E-05
     6205.00        0.168547E-05    0.346846E-05
     6335.00        0.303246E-06    0.281194E-05
     6465.00       -0.591252E-06    0.980714E-06
     6595.00       -0.860262E-06    0.794386E-06
     6725.00       -0.751211E-06    0.565576E-06
     6855.00        0.742355E-08    0.403760E-06
     6985.00        0.401581E-08    0.503866E-06
     7115.00       -0.109243E-06    0.354704E-06
     7245.00       -0.212027E-06    0.351788E-06
     7375.00        0.408959E-07    0.237966E-06
     7505.00        0.321659E-06    0.323129E-06
     7635.00       -0.158836E-06    0.138093E-06
     7765.00        0.134005E-06    0.101652E-06
     7895.00       -0.976622E-07    0.605979E-07
     8025.00        0.302992E-07    0.476075E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191799770 U`FLOW=         0 O`FLOW=         0


