 ( Cross-section is:       680706.2516690241 +/-           49.0796032791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1452.15         2.75323    
     485.000         2144.43         1.53810    
     615.000         909.870         1.07456    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169806342 U`FLOW=         0 O`FLOW=  21952972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1452.15         2.75323    
     485.000         2144.43         1.53810    
     615.000         909.870         1.07456    
     745.000         383.452        0.780874    
     875.000         172.233        0.613665    
     1005.00         82.9004        0.419361    
     1135.00         41.3286        0.239533    
     1265.00         21.8958        0.179488    
     1395.00         12.2328        0.189512    
     1525.00         6.82081        0.154646    
     1655.00         4.12542        0.980838E-01
     1785.00         2.31430        0.827102E-01
     1915.00         1.38541        0.495955E-01
     2045.00        0.932036        0.458783E-01
     2175.00        0.593487        0.272655E-01
     2305.00        0.370370        0.185171E-01
     2435.00        0.230714        0.118205E-01
     2565.00        0.144925        0.866645E-02
     2695.00        0.910381E-01    0.601740E-02
     2825.00        0.690457E-01    0.508583E-02
     2955.00        0.390602E-01    0.494139E-02
     3085.00        0.359248E-01    0.355632E-02
     3215.00        0.184491E-01    0.253455E-02
     3345.00        0.144002E-01    0.190667E-02
     3475.00        0.958024E-02    0.153019E-02
     3605.00        0.765256E-02    0.102839E-02
     3735.00        0.558234E-02    0.869791E-03
     3865.00        0.230914E-02    0.539139E-03
     3995.00        0.236920E-02    0.522940E-03
     4125.00        0.150292E-02    0.383988E-03
     4255.00        0.124047E-02    0.298683E-03
     4385.00        0.459202E-03    0.178288E-03
     4515.00        0.534595E-03    0.198526E-03
     4645.00        0.344901E-03    0.113063E-03
     4775.00        0.126483E-03    0.114661E-03
     4905.00        0.269767E-03    0.112362E-03
     5035.00        0.336499E-03    0.179255E-03
     5165.00       -0.194878E-03    0.171238E-03
     5295.00        0.512333E-04    0.171859E-04
     5425.00        0.112080E-04    0.173652E-04
     5555.00        0.223731E-04    0.158066E-04
     5685.00        0.306949E-04    0.163931E-04
     5815.00        0.452252E-05    0.209485E-04
     5945.00        0.968131E-05    0.194267E-04
     6075.00        0.734482E-05    0.710955E-05
     6205.00        0.357451E-05    0.329864E-05
     6335.00        0.342291E-06    0.300625E-05
     6465.00        0.210213E-05    0.199527E-05
     6595.00        0.517865E-07    0.183576E-05
     6725.00       -0.146352E-05    0.119097E-05
     6855.00       -0.532537E-06    0.547484E-06
     6985.00       -0.422818E-06    0.251916E-06
     7115.00       -0.731323E-07    0.161468E-06
     7245.00        0.199635E-06    0.181347E-06
     7375.00       -0.293803E-06    0.119587E-06
     7505.00        0.259021E-07    0.100929E-06
     7635.00        0.726458E-08    0.107609E-06
     7765.00        0.707753E-07    0.125059E-06
     7895.00       -0.118570E-07    0.172609E-07
     8025.00        0.854705E-07    0.441864E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191759314 U`FLOW=         0 O`FLOW=         0


