 ( Cross-section is:       842883.6626112770 +/-           60.8739219505)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2291.17         4.11151    
     485.000         2428.99         2.75884    
     615.000         987.969         1.15827    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170417006 U`FLOW=         0 O`FLOW=  21281491


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2291.17         4.11151    
     485.000         2428.99         2.75884    
     615.000         987.969         1.15827    
     745.000         411.295         1.50846    
     875.000         181.479         1.40027    
     1005.00         87.5395        0.440847    
     1135.00         43.2175        0.372620    
     1265.00         23.3153        0.206589    
     1395.00         12.7380        0.171820    
     1525.00         7.05845        0.154580    
     1655.00         4.38781        0.134400    
     1785.00         2.44578        0.756834E-01
     1915.00         1.49176        0.505270E-01
     2045.00         1.00431        0.330734E-01
     2175.00        0.585497        0.252432E-01
     2305.00        0.358322        0.204273E-01
     2435.00        0.249074        0.164661E-01
     2565.00        0.158600        0.981784E-02
     2695.00        0.962210E-01    0.843593E-02
     2825.00        0.714230E-01    0.560756E-02
     2955.00        0.472240E-01    0.455540E-02
     3085.00        0.343259E-01    0.399301E-02
     3215.00        0.174813E-01    0.297763E-02
     3345.00        0.158968E-01    0.210610E-02
     3475.00        0.110153E-01    0.142744E-02
     3605.00        0.826218E-02    0.128739E-02
     3735.00        0.450124E-02    0.799921E-03
     3865.00        0.314532E-02    0.769026E-03
     3995.00        0.281540E-02    0.558442E-03
     4125.00        0.930530E-03    0.508438E-03
     4255.00        0.116595E-02    0.252500E-03
     4385.00        0.745620E-03    0.268870E-03
     4515.00        0.349349E-03    0.177028E-03
     4645.00        0.531659E-03    0.164308E-03
     4775.00        0.120626E-03    0.910501E-04
     4905.00        0.215481E-03    0.706023E-04
     5035.00        0.610563E-04    0.378031E-04
     5165.00        0.702556E-04    0.264827E-04
     5295.00        0.371369E-04    0.257780E-04
     5425.00        0.444992E-04    0.245359E-04
     5555.00        0.256794E-04    0.280469E-04
     5685.00       -0.410665E-04    0.708013E-04
     5815.00        0.746901E-04    0.696397E-04
     5945.00        0.671278E-05    0.915993E-05
     6075.00       -0.208854E-06    0.492826E-05
     6205.00        0.238048E-05    0.261721E-05
     6335.00        0.170324E-05    0.269148E-05
     6465.00       -0.394282E-06    0.190890E-05
     6595.00       -0.954779E-06    0.545716E-06
     6725.00       -0.745169E-06    0.463292E-06
     6855.00        0.903948E-07    0.353099E-06
     6985.00       -0.445076E-06    0.221135E-06
     7115.00        0.121651E-06    0.238169E-06
     7245.00       -0.128433E-06    0.983481E-07
     7375.00        0.218583E-06    0.212346E-06
     7505.00       -0.105053E-06    0.409149E-07
     7635.00        0.220101E-06    0.207614E-06
     7765.00        0.631957E-07    0.801273E-07
     7895.00       -0.609110E-07    0.444036E-07
     8025.00        0.562037E-08    0.149657E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 191698497 U`FLOW=         0 O`FLOW=         0


