 ( Cross-section is:       740728.8124576601 +/-           53.4329233952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1757.34         2.99811    
     485.000         2255.31         1.53958    
     615.000         937.221         1.22202    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170255173 U`FLOW=         0 O`FLOW=  21672872


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1757.34         2.99811    
     485.000         2255.31         1.53958    
     615.000         937.221         1.22202    
     745.000         394.944        0.978551    
     875.000         176.329        0.532677    
     1005.00         83.8262        0.565650    
     1135.00         42.6331        0.526657    
     1265.00         22.2883        0.200449    
     1395.00         12.3635        0.164966    
     1525.00         6.90456        0.117399    
     1655.00         4.07605        0.835905E-01
     1785.00         2.40021        0.631698E-01
     1915.00         1.46283        0.478123E-01
     2045.00        0.931110        0.339404E-01
     2175.00        0.565944        0.261495E-01
     2305.00        0.374523        0.163170E-01
     2435.00        0.463166        0.234141    
     2565.00       -0.802520E-01    0.234135    
     2695.00        0.889494E-01    0.605698E-02
     2825.00        0.609992E-01    0.603661E-02
     2955.00        0.558903E-01    0.562355E-02
     3085.00        0.314471E-01    0.323935E-02
     3215.00        0.160829E-01    0.247855E-02
     3345.00        0.168004E-01    0.190926E-02
     3475.00        0.112282E-01    0.153061E-02
     3605.00        0.765756E-02    0.124851E-02
     3735.00        0.574482E-02    0.108218E-02
     3865.00        0.179056E-02    0.986874E-03
     3995.00        0.230753E-02    0.499964E-03
     4125.00        0.187640E-02    0.383132E-03
     4255.00        0.877928E-03    0.248171E-03
     4385.00        0.110894E-03    0.235387E-03
     4515.00        0.886418E-03    0.247473E-03
     4645.00        0.261492E-03    0.129171E-03
     4775.00        0.122684E-03    0.952147E-04
     4905.00        0.326469E-03    0.127689E-03
     5035.00       -0.201241E-04    0.726447E-04
     5165.00        0.165093E-04    0.220983E-04
     5295.00        0.573604E-04    0.216327E-04
     5425.00        0.262492E-04    0.201806E-04
     5555.00        0.431016E-04    0.280751E-04
     5685.00        0.135244E-04    0.139127E-04
     5815.00        0.142651E-04    0.868056E-05
     5945.00       -0.369695E-05    0.584308E-05
     6075.00        0.499597E-07    0.288550E-05
     6205.00        0.310118E-05    0.263523E-05
     6335.00        0.172861E-05    0.213875E-05
     6465.00        0.208409E-05    0.168513E-05
     6595.00       -0.190478E-05    0.211524E-05
     6725.00       -0.111929E-05    0.861492E-06
     6855.00       -0.657395E-06    0.445269E-06
     6985.00       -0.321383E-06    0.246047E-06
     7115.00        0.603818E-06    0.297535E-06
     7245.00       -0.269516E-06    0.369273E-06
     7375.00       -0.257599E-06    0.305731E-06
     7505.00        0.580932E-07    0.140417E-06
     7635.00       -0.542395E-07    0.326212E-07
     7765.00        0.120259E-06    0.150619E-06
     7895.00        0.602473E-07    0.438964E-07
     8025.00       -0.566997E-10    0.178484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191928045 U`FLOW=         0 O`FLOW=         0


