 ( Cross-section is:       763644.4956276275 +/-           55.1038276263)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1872.19         3.28086    
     485.000         2297.23         1.93695    
     615.000         951.167         1.17126    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170251928 U`FLOW=         0 O`FLOW=  21572852


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1872.19         3.28086    
     485.000         2297.23         1.93695    
     615.000         951.167         1.17126    
     745.000         398.196        0.802605    
     875.000         176.988        0.598186    
     1005.00         85.1187        0.373611    
     1135.00         42.5483        0.275689    
     1265.00         22.4895        0.222308    
     1395.00         12.6248        0.197603    
     1525.00         6.92583        0.114154    
     1655.00         4.13693        0.911118E-01
     1785.00         2.38091        0.730004E-01
     1915.00         1.42043        0.446814E-01
     2045.00         1.02973        0.718602E-01
     2175.00        0.526639        0.664172E-01
     2305.00        0.380732        0.202003E-01
     2435.00        0.227557        0.147693E-01
     2565.00        0.152011        0.816903E-02
     2695.00        0.100886        0.764709E-02
     2825.00        0.603520E-01    0.677102E-02
     2955.00        0.476839E-01    0.510013E-02
     3085.00        0.298745E-01    0.276025E-02
     3215.00        0.198383E-01    0.217840E-02
     3345.00        0.166865E-01    0.202019E-02
     3475.00        0.955801E-02    0.149034E-02
     3605.00        0.743285E-02    0.124327E-02
     3735.00        0.589646E-02    0.111600E-02
     3865.00        0.804494E-02    0.561064E-02
     3995.00       -0.377109E-02    0.555331E-02
     4125.00        0.178689E-02    0.422526E-03
     4255.00        0.609543E-03    0.233563E-03
     4385.00        0.728712E-03    0.177320E-03
     4515.00        0.496595E-03    0.219870E-03
     4645.00        0.259465E-03    0.136268E-03
     4775.00        0.117586E-03    0.184397E-03
     4905.00        0.279266E-03    0.192407E-03
     5035.00        0.202234E-03    0.993774E-04
     5165.00       -0.336050E-05    0.504480E-04
     5295.00        0.385117E-04    0.252996E-04
     5425.00        0.211211E-04    0.182253E-04
     5555.00        0.525470E-04    0.220458E-04
     5685.00        0.490909E-05    0.112837E-04
     5815.00        0.704670E-05    0.879169E-05
     5945.00        0.656035E-05    0.775110E-05
     6075.00       -0.283573E-05    0.433523E-05
     6205.00        0.522181E-05    0.277109E-05
     6335.00        0.143202E-05    0.224449E-05
     6465.00        0.845948E-06    0.179068E-05
     6595.00       -0.122135E-05    0.703187E-06
     6725.00       -0.441001E-06    0.554058E-06
     6855.00       -0.910936E-05    0.823466E-05
     6985.00        0.816532E-05    0.822256E-05
     7115.00        0.181783E-06    0.222765E-06
     7245.00       -0.424023E-06    0.158757E-06
     7375.00        0.196510E-06    0.155501E-06
     7505.00        0.135102E-06    0.149458E-06
     7635.00       -0.941200E-07    0.372103E-07
     7765.00        0.166618E-06    0.160349E-06
     7895.00        0.269506E-07    0.468685E-07
     8025.00        0.243481E-07    0.345737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191824780 U`FLOW=         0 O`FLOW=         0


