 ( Cross-section is:       692393.4602021698 +/-           49.9328616837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1510.07         2.82069    
     485.000         2165.69         1.57990    
     615.000         916.025         1.06406    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170049915 U`FLOW=         0 O`FLOW=  21907063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1510.07         2.82069    
     485.000         2165.69         1.57990    
     615.000         916.025         1.06406    
     745.000         385.564        0.830054    
     875.000         174.331        0.639737    
     1005.00         82.6886        0.404761    
     1135.00         41.6978        0.255850    
     1265.00         22.1386        0.183536    
     1395.00         12.2572        0.159941    
     1525.00         6.84768        0.128244    
     1655.00         4.01686        0.846494E-01
     1785.00         2.39476        0.534494E-01
     1915.00         1.42906        0.381493E-01
     2045.00        0.965330        0.373801E-01
     2175.00        0.525522        0.323601E-01
     2305.00        0.371315        0.157335E-01
     2435.00        0.230766        0.115083E-01
     2565.00        0.151229        0.851560E-02
     2695.00        0.892155E-01    0.634439E-02
     2825.00        0.634616E-01    0.497425E-02
     2955.00        0.536161E-01    0.610437E-02
     3085.00        0.266698E-01    0.546868E-02
     3215.00        0.198376E-01    0.224234E-02
     3345.00        0.163540E-01    0.256157E-02
     3475.00        0.854769E-02    0.225946E-02
     3605.00        0.689711E-02    0.106812E-02
     3735.00        0.576484E-02    0.900433E-03
     3865.00        0.289064E-02    0.515246E-03
     3995.00        0.232737E-02    0.440422E-03
     4125.00        0.180315E-02    0.398642E-03
     4255.00        0.835013E-03    0.338099E-03
     4385.00        0.732980E-03    0.171331E-03
     4515.00       -0.585710E-04    0.482199E-03
     4645.00        0.971606E-03    0.474076E-03
     4775.00        0.122219E-03    0.167104E-03
     4905.00        0.143911E-03    0.678427E-04
     5035.00        0.602548E-04    0.333184E-04
     5165.00        0.451962E-04    0.231274E-04
     5295.00        0.574799E-04    0.197925E-04
     5425.00        0.471220E-05    0.197740E-04
     5555.00        0.350255E-04    0.174115E-04
     5685.00        0.252954E-04    0.179745E-04
     5815.00       -0.109126E-04    0.193850E-04
     5945.00        0.273566E-04    0.173326E-04
     6075.00        0.592535E-05    0.392377E-05
     6205.00        0.213062E-06    0.257184E-05
     6335.00       -0.157951E-05    0.262119E-05
     6465.00        0.489801E-05    0.285831E-05
     6595.00        0.139874E-06    0.138437E-05
     6725.00       -0.745544E-06    0.476603E-06
     6855.00       -0.477058E-06    0.289361E-06
     6985.00        0.342293E-06    0.264675E-06
     7115.00       -0.623045E-06    0.283004E-06
     7245.00        0.170685E-06    0.245341E-06
     7375.00       -0.146921E-06    0.577901E-07
     7505.00        0.104175E-06    0.134971E-06
     7635.00       -0.171514E-07    0.328765E-07
     7765.00        0.127738E-06    0.129314E-06
     7895.00        0.114079E-07    0.403450E-07
     8025.00        0.142127E-07    0.181541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191956978 U`FLOW=         0 O`FLOW=         0


