 ( Cross-section is:      1021317.4200846835 +/-           73.9207486972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3309.68         4.48067    
     485.000         2684.54         2.97605    
     615.000         1054.98         4.15273    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 171199478 U`FLOW=         0 O`FLOW=  20700417


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3309.68         4.48067    
     485.000         2684.54         2.97605    
     615.000         1054.98         4.15273    
     745.000         429.240         3.44831    
     875.000         189.979        0.613064    
     1005.00         90.6871        0.573853    
     1135.00         44.7529        0.499146    
     1265.00         23.7354        0.229873    
     1395.00         12.8603        0.188814    
     1525.00         7.49389        0.130457    
     1655.00         4.33826        0.900520E-01
     1785.00         2.43542        0.620247E-01
     1915.00         1.59871        0.542130E-01
     2045.00        0.916439        0.432294E-01
     2175.00        0.627029        0.256741E-01
     2305.00        0.364055        0.178580E-01
     2435.00        0.214616        0.142308E-01
     2565.00        0.162568        0.115219E-01
     2695.00        0.109941        0.817377E-02
     2825.00        0.696899E-01    0.746174E-02
     2955.00        0.433885E-01    0.434785E-02
     3085.00        0.310130E-01    0.330279E-02
     3215.00        0.256776E-01    0.292151E-02
     3345.00        0.154036E-01    0.217982E-02
     3475.00        0.908502E-02    0.192098E-02
     3605.00        0.827761E-02    0.131707E-02
     3735.00        0.357938E-02    0.122934E-02
     3865.00        0.309653E-02    0.621714E-03
     3995.00        0.257680E-02    0.577041E-03
     4125.00        0.129736E-02    0.338938E-03
     4255.00        0.129174E-02    0.399539E-03
     4385.00        0.476307E-03    0.324314E-03
     4515.00        0.497373E-03    0.277330E-03
     4645.00        0.229420E-03    0.222221E-03
     4775.00        0.172691E-03    0.108250E-03
     4905.00        0.729997E-04    0.497689E-04
     5035.00        0.118914E-03    0.476424E-04
     5165.00       -0.100239E-04    0.458990E-04
     5295.00        0.173357E-04    0.366442E-04
     5425.00        0.999693E-04    0.402522E-04
     5555.00        0.694046E-05    0.231242E-04
     5685.00        0.128910E-04    0.121206E-04
     5815.00       -0.302185E-05    0.866198E-05
     5945.00        0.128359E-04    0.535815E-05
     6075.00       -0.334065E-06    0.417592E-05
     6205.00       -0.180154E-05    0.180095E-05
     6335.00       -0.934861E-06    0.264438E-05
     6465.00       -0.589011E-06    0.752246E-06
     6595.00       -0.837704E-06    0.800502E-06
     6725.00       -0.611017E-06    0.671960E-06
     6855.00        0.742022E-06    0.569517E-06
     6985.00       -0.737356E-06    0.558715E-06
     7115.00       -0.354799E-06    0.134820E-06
     7245.00        0.491641E-06    0.322122E-06
     7375.00       -0.267375E-06    0.859798E-07
     7505.00        0.254226E-06    0.300364E-06
     7635.00        0.845433E-07    0.998603E-07
     7765.00       -0.377142E-07    0.520025E-07
     7895.00       -0.725036E-07    0.380326E-07
     8025.00       -0.140005E-07    0.904370E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191899895 U`FLOW=         0 O`FLOW=         0


