 ( Cross-section is:      1085557.6936240182 +/-           78.5431132040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3682.58         4.73541    
     485.000         2766.65         2.08712    
     615.000         1075.08         1.48278    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171394117 U`FLOW=         0 O`FLOW=  20567633


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3682.58         4.73541    
     485.000         2766.65         2.08712    
     615.000         1075.08         1.48278    
     745.000         441.202         1.15388    
     875.000         193.645        0.920426    
     1005.00         91.5420        0.702457    
     1135.00         46.2017        0.499430    
     1265.00         24.4454        0.258026    
     1395.00         12.9898        0.204137    
     1525.00         7.67426        0.139517    
     1655.00         4.36744        0.983247E-01
     1785.00         2.55828        0.703774E-01
     1915.00         1.60868        0.506425E-01
     2045.00        0.981932        0.361097E-01
     2175.00        0.631277        0.270832E-01
     2305.00        0.383872        0.201308E-01
     2435.00        0.230590        0.236194E-01
     2565.00        0.177337        0.224480E-01
     2695.00        0.938098E-01    0.130467E-01
     2825.00        0.791634E-01    0.953440E-02
     2955.00        0.414908E-01    0.451599E-02
     3085.00        0.360910E-01    0.407039E-02
     3215.00        0.238719E-01    0.333815E-02
     3345.00        0.156827E-01    0.217209E-02
     3475.00        0.118832E-01    0.186688E-02
     3605.00        0.705093E-02    0.118576E-02
     3735.00        0.487001E-02    0.107334E-02
     3865.00        0.340901E-02    0.682876E-03
     3995.00        0.284571E-02    0.618384E-03
     4125.00        0.722542E-03    0.349822E-03
     4255.00        0.132989E-02    0.475022E-03
     4385.00        0.106774E-02    0.372759E-03
     4515.00        0.265677E-03    0.302421E-03
     4645.00        0.248601E-03    0.307388E-03
     4775.00        0.224703E-03    0.220728E-03
     4905.00        0.749463E-04    0.617211E-04
     5035.00        0.129750E-03    0.523622E-04
     5165.00        0.495890E-05    0.482856E-04
     5295.00        0.275451E-04    0.500280E-04
     5425.00        0.791424E-04    0.459296E-04
     5555.00        0.272300E-04    0.138525E-04
     5685.00        0.930006E-05    0.115489E-04
     5815.00        0.120762E-04    0.134304E-04
     5945.00       -0.422204E-05    0.133454E-04
     6075.00        0.587017E-05    0.479135E-05
     6205.00       -0.343292E-05    0.211064E-05
     6335.00        0.318529E-06    0.317122E-05
     6465.00        0.100925E-05    0.245979E-05
     6595.00       -0.330429E-05    0.233227E-05
     6725.00       -0.529413E-06    0.635154E-06
     6855.00        0.222795E-06    0.511964E-06
     6985.00       -0.185937E-06    0.307799E-06
     7115.00       -0.191225E-06    0.293817E-06
     7245.00        0.247530E-06    0.328533E-06
     7375.00       -0.186801E-06    0.775003E-07
     7505.00        0.260003E-06    0.360410E-06
     7635.00        0.202805E-06    0.137756E-06
     7765.00       -0.121826E-06    0.978865E-07
     7895.00       -0.731416E-07    0.388643E-07
     8025.00        0.829768E-08    0.115570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191961750 U`FLOW=         0 O`FLOW=         0


