 ( Cross-section is:       797009.7329606174 +/-           57.6184107965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2057.66         3.31400    
     485.000         2354.72         2.05123    
     615.000         960.845         1.65167    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170452471 U`FLOW=         0 O`FLOW=  21414286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2057.66         3.31400    
     485.000         2354.72         2.05123    
     615.000         960.845         1.65167    
     745.000         401.682        0.807076    
     875.000         178.024        0.512022    
     1005.00         85.6203        0.353815    
     1135.00         42.0926        0.276677    
     1265.00         22.4076        0.196400    
     1395.00         12.3610        0.174304    
     1525.00         7.02136        0.118155    
     1655.00         4.01411        0.794606E-01
     1785.00         2.37250        0.576007E-01
     1915.00         1.43913        0.393777E-01
     2045.00        0.916116        0.346141E-01
     2175.00        0.565417        0.286226E-01
     2305.00        0.369005        0.172961E-01
     2435.00        0.224951        0.121467E-01
     2565.00        0.137457        0.942669E-02
     2695.00        0.915357E-01    0.699091E-02
     2825.00        0.675253E-01    0.581959E-02
     2955.00        0.449393E-01    0.397977E-02
     3085.00        0.272075E-01    0.276151E-02
     3215.00        0.213818E-01    0.238575E-02
     3345.00        0.141622E-01    0.202854E-02
     3475.00        0.109491E-01    0.145137E-02
     3605.00        0.670812E-02    0.111442E-02
     3735.00        0.387573E-02    0.749884E-03
     3865.00        0.355668E-02    0.720623E-03
     3995.00        0.156591E-02    0.413568E-03
     4125.00        0.332461E-02    0.158400E-02
     4255.00       -0.710321E-03    0.157578E-02
     4385.00        0.111275E-02    0.651801E-03
     4515.00       -0.108753E-03    0.582936E-03
     4645.00        0.377452E-03    0.130327E-03
     4775.00        0.272690E-03    0.191089E-03
     4905.00       -0.248476E-04    0.180281E-03
     5035.00        0.801960E-04    0.419350E-04
     5165.00       -0.155883E-05    0.350110E-04
     5295.00        0.251565E-04    0.241190E-04
     5425.00        0.224823E-04    0.204364E-04
     5555.00        0.552976E-04    0.231395E-04
     5685.00        0.959518E-05    0.172064E-04
     5815.00        0.801859E-06    0.129335E-04
     5945.00       -0.159489E-05    0.963550E-05
     6075.00       -0.967037E-06    0.295137E-05
     6205.00        0.389127E-05    0.193153E-05
     6335.00        0.586790E-06    0.231293E-05
     6465.00        0.167052E-05    0.198650E-05
     6595.00        0.682389E-05    0.816249E-05
     6725.00       -0.949190E-05    0.809341E-05
     6855.00       -0.121966E-06    0.278715E-06
     6985.00        0.198618E-06    0.342391E-06
     7115.00       -0.255307E-06    0.412047E-06
     7245.00       -0.127394E-06    0.185975E-06
     7375.00        0.432924E-07    0.113957E-06
     7505.00       -0.158312E-07    0.138204E-06
     7635.00        0.123044E-06    0.161394E-06
     7765.00        0.429279E-08    0.232807E-07
     7895.00        0.255082E-07    0.484894E-07
     8025.00       -0.228734E-08    0.491821E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 191866757 U`FLOW=         0 O`FLOW=         0


