 ( Cross-section is:       967316.3918684387 +/-           69.9517099850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2985.60         4.21065    
     485.000         2617.22         2.69309    
     615.000         1033.83         2.16901    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 170841152 U`FLOW=         0 O`FLOW=  20889590


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2985.60         4.21065    
     485.000         2617.22         2.69309    
     615.000         1033.83         2.16901    
     745.000         427.536        0.875374    
     875.000         188.883        0.563267    
     1005.00         89.9603        0.384079    
     1135.00         45.0148        0.317192    
     1265.00         23.7503        0.232914    
     1395.00         12.9663        0.186125    
     1525.00         7.52592        0.126417    
     1655.00         4.34608        0.940272E-01
     1785.00         2.48682        0.709342E-01
     1915.00         1.64724        0.828614E-01
     2045.00        0.899724        0.791606E-01
     2175.00        0.611118        0.361605E-01
     2305.00        0.367054        0.175664E-01
     2435.00        0.241352        0.129381E-01
     2565.00        0.149711        0.962670E-02
     2695.00        0.106419        0.798674E-02
     2825.00        0.739958E-01    0.696187E-02
     2955.00        0.499032E-01    0.495615E-02
     3085.00        0.264211E-01    0.328611E-02
     3215.00        0.233376E-01    0.279057E-02
     3345.00        0.175454E-01    0.241920E-02
     3475.00        0.108549E-01    0.198477E-02
     3605.00        0.749879E-02    0.134099E-02
     3735.00        0.342091E-02    0.863587E-03
     3865.00        0.299784E-02    0.117661E-02
     3995.00        0.348488E-02    0.107227E-02
     4125.00        0.129636E-02    0.338928E-03
     4255.00        0.742994E-03    0.233648E-03
     4385.00        0.768005E-03    0.344632E-03
     4515.00        0.614689E-03    0.227657E-03
     4645.00        0.250918E-03    0.899631E-04
     4775.00        0.390002E-03    0.119762E-03
     4905.00        0.333784E-04    0.104396E-03
     5035.00        0.774323E-04    0.870217E-04
     5165.00        0.498711E-04    0.360326E-04
     5295.00        0.160601E-04    0.327354E-04
     5425.00        0.995588E-04    0.399314E-04
     5555.00        0.661646E-05    0.180768E-04
     5685.00        0.204627E-04    0.135884E-04
     5815.00        0.104875E-05    0.740656E-05
     5945.00        0.595437E-05    0.527412E-05
     6075.00       -0.666730E-07    0.361439E-05
     6205.00        0.249836E-05    0.342353E-05
     6335.00        0.106633E-05    0.291248E-05
     6465.00       -0.105916E-05    0.187187E-05
     6595.00       -0.214194E-05    0.136246E-05
     6725.00       -0.151170E-07    0.810885E-06
     6855.00       -0.115616E-05    0.652878E-06
     6985.00        0.466910E-06    0.352023E-06
     7115.00       -0.348725E-06    0.177200E-06
     7245.00        0.996716E-07    0.205255E-06
     7375.00        0.624526E-07    0.230440E-06
     7505.00       -0.923664E-07    0.629101E-07
     7635.00        0.228960E-06    0.276315E-06
     7765.00        0.759504E-07    0.819947E-07
     7895.00       -0.739054E-07    0.219010E-07
     8025.00        0.119813E-08    0.126102E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191730742 U`FLOW=         0 O`FLOW=         0


