 ( Cross-section is:       635797.0470677679 +/-           45.8305548892)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1234.32         2.67269    
     485.000         2055.31         1.79000    
     615.000         884.982         1.14858    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169493134 U`FLOW=         0 O`FLOW=  22183442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1234.32         2.67269    
     485.000         2055.31         1.79000    
     615.000         884.982         1.14858    
     745.000         375.658        0.682419    
     875.000         169.447        0.532333    
     1005.00         81.0359        0.359380    
     1135.00         40.7809        0.228984    
     1265.00         21.6398        0.174372    
     1395.00         11.7336        0.243162    
     1525.00         6.89347        0.228228    
     1655.00         4.02526        0.799883E-01
     1785.00         2.35907        0.566746E-01
     1915.00         1.40031        0.379739E-01
     2045.00        0.890316        0.284035E-01
     2175.00        0.564291        0.214741E-01
     2305.00        0.383658        0.153382E-01
     2435.00        0.220081        0.114443E-01
     2565.00        0.152007        0.838501E-02
     2695.00        0.894564E-01    0.569769E-02
     2825.00        0.604287E-01    0.459652E-02
     2955.00        0.444721E-01    0.464802E-02
     3085.00        0.347120E-01    0.397306E-02
     3215.00        0.186682E-01    0.200317E-02
     3345.00        0.153873E-01    0.186801E-02
     3475.00       -0.104606E-03    0.111961E-01
     3605.00        0.155524E-01    0.112416E-01
     3735.00        0.579191E-02    0.902711E-03
     3865.00        0.232545E-02    0.565378E-03
     3995.00        0.239785E-02    0.507570E-03
     4125.00        0.133648E-02    0.340375E-03
     4255.00        0.127436E-02    0.321417E-03
     4385.00        0.706461E-03    0.249266E-03
     4515.00        0.375556E-03    0.267113E-03
     4645.00        0.250448E-03    0.151847E-03
     4775.00        0.236392E-03    0.905262E-04
     4905.00        0.112719E-03    0.431547E-04
     5035.00        0.166160E-03    0.504591E-04
     5165.00        0.115264E-04    0.229147E-04
     5295.00        0.230050E-04    0.265320E-04
     5425.00        0.388292E-04    0.259803E-04
     5555.00        0.176172E-04    0.143250E-04
     5685.00        0.334914E-04    0.185445E-04
     5815.00        0.110296E-05    0.114330E-04
     5945.00        0.999109E-05    0.966350E-05
     6075.00        0.512524E-05    0.336678E-05
     6205.00       -0.272098E-05    0.179349E-05
     6335.00        0.434040E-05    0.197366E-05
     6465.00        0.132436E-05    0.222625E-05
     6595.00        0.602932E-06    0.198531E-05
     6725.00       -0.174966E-05    0.524900E-06
     6855.00       -0.629837E-06    0.294606E-06
     6985.00        0.171827E-06    0.231004E-06
     7115.00        0.140129E-06    0.327438E-06
     7245.00       -0.311748E-06    0.323967E-06
     7375.00       -0.283998E-07    0.989124E-07
     7505.00       -0.187844E-06    0.140928E-06
     7635.00        0.188336E-06    0.152020E-06
     7765.00       -0.468385E-08    0.260505E-07
     7895.00        0.784436E-07    0.105849E-06
     8025.00        0.582271E-08    0.234807E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191676576 U`FLOW=         0 O`FLOW=         0


