 ( Cross-section is:      1362561.7647493212 +/-           99.0627904222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5362.39         6.19966    
     485.000         3087.13         3.06844    
     615.000         1159.73         2.34247    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171814406 U`FLOW=         0 O`FLOW=  19980044


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5362.39         6.19966    
     485.000         3087.13         3.06844    
     615.000         1159.73         2.34247    
     745.000         467.786         1.26117    
     875.000         205.690        0.864581    
     1005.00         94.8960         1.33014    
     1135.00         49.5753         1.28712    
     1265.00         24.9794        0.307691    
     1395.00         13.6027        0.209911    
     1525.00         7.93933        0.181509    
     1655.00         4.27389        0.148398    
     1785.00         2.98114        0.300020    
     1915.00         1.29881        0.296277    
     2045.00         1.04986        0.429950E-01
     2175.00        0.632941        0.463775E-01
     2305.00        0.372888        0.416221E-01
     2435.00        0.233140        0.157687E-01
     2565.00        0.147159        0.120710E-01
     2695.00        0.133882        0.151040E-01
     2825.00        0.626415E-01    0.137030E-01
     2955.00        0.411689E-01    0.721895E-02
     3085.00        0.395424E-01    0.451450E-02
     3215.00        0.214614E-01    0.300277E-02
     3345.00        0.157784E-01    0.270802E-02
     3475.00        0.112889E-01    0.162171E-02
     3605.00        0.624429E-02    0.150957E-02
     3735.00        0.519346E-02    0.107146E-02
     3865.00        0.323624E-02    0.862346E-03
     3995.00        0.165367E-02    0.483863E-03
     4125.00        0.198960E-02    0.537311E-03
     4255.00        0.514595E-03    0.320275E-03
     4385.00        0.862774E-03    0.343968E-03
     4515.00        0.473268E-03    0.251831E-03
     4645.00        0.267742E-03    0.129575E-03
     4775.00        0.214935E-03    0.236745E-03
     4905.00       -0.815159E-04    0.210282E-03
     5035.00        0.316132E-04    0.462551E-04
     5165.00        0.171172E-03    0.709683E-04
     5295.00       -0.346075E-05    0.326552E-04
     5425.00        0.285842E-04    0.182502E-04
     5555.00        0.134831E-04    0.163457E-04
     5685.00        0.773197E-05    0.864436E-05
     5815.00        0.447717E-05    0.921309E-05
     5945.00        0.352349E-05    0.664785E-05
     6075.00       -0.348190E-05    0.508661E-05
     6205.00       -0.153047E-05    0.180786E-05
     6335.00       -0.388669E-05    0.127429E-05
     6465.00       -0.362789E-05    0.465798E-05
     6595.00        0.624290E-05    0.527947E-05
     6725.00       -0.229261E-05    0.266124E-05
     6855.00       -0.688662E-06    0.263633E-06
     6985.00        0.267905E-06    0.385787E-06
     7115.00        0.205633E-06    0.451231E-06
     7245.00        0.386179E-06    0.549634E-06
     7375.00       -0.543905E-07    0.829708E-07
     7505.00        0.751524E-07    0.165202E-06
     7635.00       -0.119019E-06    0.403776E-07
     7765.00        0.139846E-07    0.580789E-07
     7895.00       -0.508136E-07    0.530310E-07
     8025.00       -0.485896E-08    0.586143E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191794450 U`FLOW=         0 O`FLOW=         0


