 ( Cross-section is:      1414975.9808496074 +/-          102.7275541138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5663.59         6.46272    
     485.000         3148.23         2.76106    
     615.000         1180.42         1.92254    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171835911 U`FLOW=         0 O`FLOW=  19937280


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5663.59         6.46272    
     485.000         3148.23         2.76106    
     615.000         1180.42         1.92254    
     745.000         474.406         5.94542    
     875.000         214.625         5.88291    
     1005.00         98.1979        0.592920    
     1135.00         49.0174        0.375051    
     1265.00         24.1939         1.81649    
     1395.00         15.8030         1.80622    
     1525.00         7.99784        0.156356    
     1655.00         4.53942        0.116846    
     1785.00         2.79129        0.789410E-01
     1915.00         1.64713        0.615806E-01
     2045.00         1.10787        0.503958E-01
     2175.00        0.628424        0.340293E-01
     2305.00        0.405039        0.218041E-01
     2435.00        0.256642        0.163229E-01
     2565.00        0.156698        0.126435E-01
     2695.00        0.123548        0.101598E-01
     2825.00        0.727868E-01    0.700952E-02
     2955.00        0.524694E-01    0.501388E-02
     3085.00        0.413181E-01    0.525415E-02
     3215.00        0.210509E-01    0.386790E-02
     3345.00        0.175327E-01    0.268687E-02
     3475.00        0.103915E-01    0.181291E-02
     3605.00        0.828813E-02    0.160577E-02
     3735.00        0.557498E-02    0.102683E-02
     3865.00        0.345271E-02    0.876806E-03
     3995.00        0.169450E-02    0.510593E-03
     4125.00        0.161851E-02    0.713142E-03
     4255.00        0.157665E-02    0.483640E-03
     4385.00        0.779662E-03    0.316305E-03
     4515.00        0.564073E-03    0.295487E-03
     4645.00        0.277618E-03    0.167111E-03
     4775.00       -0.110042E-03    0.136586E-03
     4905.00        0.186850E-03    0.669876E-04
     5035.00        0.131123E-03    0.651586E-04
     5165.00        0.108759E-03    0.723486E-04
     5295.00        0.485994E-04    0.369414E-04
     5425.00        0.329673E-04    0.252096E-04
     5555.00        0.165203E-04    0.221853E-04
     5685.00       -0.171902E-04    0.116708E-04
     5815.00        0.147373E-04    0.982927E-05
     5945.00        0.775519E-05    0.709566E-05
     6075.00       -0.177928E-04    0.183770E-04
     6205.00        0.125061E-04    0.176442E-04
     6335.00       -0.131452E-05    0.160027E-05
     6465.00       -0.895408E-06    0.153031E-05
     6595.00       -0.137103E-05    0.844494E-06
     6725.00        0.621968E-06    0.882459E-06
     6855.00        0.369633E-06    0.707615E-06
     6985.00       -0.671676E-06    0.809032E-06
     7115.00        0.195368E-07    0.551981E-06
     7245.00        0.494329E-06    0.662140E-06
     7375.00       -0.910361E-07    0.876470E-07
     7505.00        0.160317E-06    0.198736E-06
     7635.00       -0.119708E-06    0.519639E-07
     7765.00        0.322947E-07    0.675257E-07
     7895.00       -0.110849E-06    0.497227E-07
     8025.00        0.616673E-08    0.168011E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191773191 U`FLOW=         0 O`FLOW=         0


