 ( Cross-section is:       705631.0075136146 +/-           50.9272571720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1584.16         2.82031    
     485.000         2188.10         1.66606    
     615.000         919.756         1.34248    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.610E+06

ENTRIES= 169942226 U`FLOW=         0 O`FLOW=  21823471


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1584.16         2.82031    
     485.000         2188.10         1.66606    
     615.000         919.756         1.34248    
     745.000         386.844        0.880052    
     875.000         174.341        0.594087    
     1005.00         83.3614        0.389548    
     1135.00         41.4600        0.352055    
     1265.00         22.1379        0.215143    
     1395.00         12.2071        0.173620    
     1525.00         6.76624        0.139865    
     1655.00         4.03647        0.823755E-01
     1785.00         2.34882        0.100447    
     1915.00         1.50413        0.966696E-01
     2045.00        0.957653        0.479576E-01
     2175.00        0.526156        0.323976E-01
     2305.00        0.380154        0.180339E-01
     2435.00        0.229355        0.150088E-01
     2565.00        0.145211        0.851204E-02
     2695.00        0.912243E-01    0.577045E-02
     2825.00        0.650059E-01    0.473591E-02
     2955.00        0.509774E-01    0.408500E-02
     3085.00        0.303604E-01    0.292212E-02
     3215.00        0.173307E-01    0.191622E-02
     3345.00        0.169083E-01    0.186580E-02
     3475.00        0.998771E-02    0.155237E-02
     3605.00        0.701651E-02    0.101529E-02
     3735.00        0.666899E-02    0.104402E-02
     3865.00        0.207748E-02    0.806652E-03
     3995.00        0.196936E-02    0.433715E-03
     4125.00        0.157418E-02    0.539542E-03
     4255.00        0.112528E-02    0.422150E-03
     4385.00        0.670029E-03    0.185213E-03
     4515.00        0.417051E-03    0.189762E-03
     4645.00        0.490484E-03    0.127125E-03
     4775.00        0.901738E-04    0.673496E-04
     4905.00        0.256417E-03    0.678370E-04
     5035.00        0.281863E-04    0.306221E-04
     5165.00        0.418568E-04    0.267425E-04
     5295.00        0.406945E-04    0.221336E-04
     5425.00        0.593109E-05    0.150186E-04
     5555.00        0.449568E-04    0.213401E-04
     5685.00        0.272374E-04    0.216232E-04
     5815.00        0.218929E-04    0.136588E-04
     5945.00       -0.122413E-04    0.915847E-05
     6075.00        0.319082E-05    0.383752E-05
     6205.00        0.421126E-05    0.257995E-05
     6335.00        0.106210E-05    0.228650E-05
     6465.00        0.370698E-06    0.140754E-05
     6595.00        0.557765E-06    0.144743E-05
     6725.00       -0.161566E-05    0.758306E-06
     6855.00        0.360782E-08    0.346175E-06
     6985.00       -0.428577E-06    0.310146E-06
     7115.00        0.947480E-07    0.155072E-06
     7245.00       -0.698166E-07    0.186236E-06
     7375.00       -0.140082E-06    0.527497E-07
     7505.00        0.211015E-06    0.140203E-06
     7635.00       -0.902831E-08    0.848693E-07
     7765.00        0.782377E-07    0.154201E-06
     7895.00        0.216362E-07    0.457741E-07
     8025.00       -0.641789E-08    0.104444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191765697 U`FLOW=         0 O`FLOW=         0


