 ( Cross-section is:      1455765.6214599216 +/-          105.6800938617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6088.00         5.67687    
     485.000         3181.44         3.12937    
     615.000         1187.38         1.77174    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163304790 U`FLOW=   8783799 O`FLOW=  19878704


    HIST =   2
 m34                                                                                                 
     225.000        -153.584         3.87705    
     355.000         6088.00         5.67687    
     485.000         3181.44         3.12937    
     615.000         1187.38         1.77174    
     745.000         481.306         1.28237    
     875.000         210.914         1.13091    
     1005.00         97.3016        0.913380    
     1135.00         49.0472        0.489325    
     1265.00         26.4918        0.418342    
     1395.00         14.0706        0.222462    
     1525.00         8.05619        0.151343    
     1655.00         4.61498        0.108050    
     1785.00         2.75308        0.791751E-01
     1915.00         1.68925        0.555469E-01
     2045.00         1.08476        0.412524E-01
     2175.00        0.633360        0.283740E-01
     2305.00        0.386963        0.208691E-01
     2435.00        0.247479        0.154353E-01
     2565.00        0.451921        0.273369    
     2695.00       -0.146417        0.273330    
     2825.00        0.774637E-01    0.837459E-02
     2955.00        0.424298E-01    0.726955E-02
     3085.00        0.398946E-01    0.467593E-02
     3215.00        0.238183E-01    0.335389E-02
     3345.00        0.206191E-01    0.289002E-02
     3475.00        0.783711E-02    0.169849E-02
     3605.00       -0.465054E-02    0.125489E-01
     3735.00        0.172229E-01    0.126802E-01
     3865.00        0.446280E-02    0.110978E-02
     3995.00       -0.463134E-02    0.716397E-02
     4125.00        0.878955E-02    0.718216E-02
     4255.00        0.124274E-02    0.455678E-03
     4385.00       -0.193847E-03    0.264597E-03
     4515.00        0.135574E-02    0.512296E-03
     4645.00       -0.178864E-03    0.470280E-03
     4775.00        0.122696E-03    0.996437E-04
     4905.00        0.175081E-03    0.112687E-03
     5035.00        0.120220E-05    0.787102E-04
     5165.00        0.185990E-03    0.744710E-04
     5295.00        0.658265E-04    0.369630E-04
     5425.00        0.160511E-04    0.279471E-04
     5555.00       -0.133354E-04    0.255998E-04
     5685.00        0.128772E-04    0.105951E-04
     5815.00        0.171404E-04    0.944342E-05
     5945.00        0.673036E-05    0.829118E-05
     6075.00       -0.338632E-05    0.659075E-05
     6205.00       -0.808342E-05    0.238237E-05
     6335.00       -0.103788E-05    0.177730E-05
     6465.00       -0.332483E-06    0.138947E-05
     6595.00       -0.990170E-06    0.897976E-06
     6725.00       -0.123186E-06    0.865510E-06
     6855.00       -0.821352E-06    0.290452E-06
     6985.00        0.996053E-06    0.697559E-06
     7115.00       -0.623973E-07    0.237230E-06
     7245.00        0.226045E-06    0.727355E-06
     7375.00        0.225658E-06    0.224086E-06
     7505.00       -0.252914E-07    0.948720E-07
     7635.00       -0.119362E-06    0.664665E-07
     7765.00       -0.651215E-07    0.431682E-07
     7895.00       -0.628819E-07    0.242079E-07
     8025.00       -0.135588E-08    0.134363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191967293 U`FLOW=         0 O`FLOW=         0


