 ( Cross-section is:       857854.3274593464 +/-           61.9700312342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2374.24         3.83939    
     485.000         2453.62         2.22265    
     615.000         993.513         1.56199    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 170591692 U`FLOW=         0 O`FLOW=  21231255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2374.24         3.83939    
     485.000         2453.62         2.22265    
     615.000         993.513         1.56199    
     745.000         411.381         1.28642    
     875.000         183.114        0.634402    
     1005.00         87.7899        0.487865    
     1135.00         43.5458        0.354366    
     1265.00         22.9038        0.269420    
     1395.00         12.8478        0.204412    
     1525.00         7.15159        0.141440    
     1655.00         4.35548        0.106344    
     1785.00         2.38328        0.784607E-01
     1915.00         1.55717        0.492303E-01
     2045.00        0.943745        0.349127E-01
     2175.00        0.588591        0.268877E-01
     2305.00        0.379129        0.175972E-01
     2435.00        0.239633        0.131739E-01
     2565.00        0.146576        0.102467E-01
     2695.00        0.101879        0.700083E-02
     2825.00        0.638114E-01    0.574986E-02
     2955.00        0.504126E-01    0.416220E-02
     3085.00        0.304853E-01    0.289948E-02
     3215.00        0.215065E-01    0.237880E-02
     3345.00        0.170645E-01    0.259652E-02
     3475.00        0.891934E-02    0.228784E-02
     3605.00        0.809433E-02    0.118549E-02
     3735.00        0.470313E-02    0.105675E-02
     3865.00        0.260826E-02    0.111391E-02
     3995.00        0.199966E-02    0.514258E-03
     4125.00        0.221976E-02    0.501057E-03
     4255.00        0.548213E-03    0.361220E-03
     4385.00        0.798676E-03    0.307315E-03
     4515.00        0.508700E-03    0.140593E-03
     4645.00        0.210553E-03    0.119407E-03
     4775.00        0.374580E-03    0.985871E-04
     4905.00        0.102505E-03    0.655037E-04
     5035.00        0.810575E-04    0.347492E-04
     5165.00        0.295895E-04    0.426453E-04
     5295.00        0.167595E-04    0.261038E-04
     5425.00        0.427103E-04    0.238013E-04
     5555.00        0.396042E-04    0.241208E-04
     5685.00       -0.364615E-04    0.710545E-04
     5815.00        0.554593E-04    0.706347E-04
     5945.00        0.139913E-04    0.109087E-04
     6075.00        0.369448E-05    0.375132E-05
     6205.00        0.183552E-05    0.284232E-05
     6335.00        0.733838E-06    0.141062E-05
     6465.00       -0.575485E-06    0.210797E-05
     6595.00       -0.111402E-05    0.659607E-06
     6725.00       -0.680775E-06    0.454790E-06
     6855.00        0.640173E-07    0.352717E-06
     6985.00       -0.173511E-06    0.252411E-06
     7115.00       -0.464418E-07    0.217906E-06
     7245.00       -0.178395E-08    0.119291E-06
     7375.00        0.113023E-06    0.225267E-06
     7505.00       -0.117514E-06    0.496172E-07
     7635.00        0.136879E-06    0.209850E-06
     7765.00        0.491074E-07    0.625558E-07
     7895.00       -0.123767E-07    0.266219E-07
     8025.00        0.354775E-07    0.326471E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191822947 U`FLOW=         0 O`FLOW=         0


