 ( Cross-section is:       855095.2706111148 +/-           61.7657718929)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2367.36         14.2575    
     485.000         2438.25         13.9155    
     615.000         991.870         1.23381    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 170605060 U`FLOW=         0 O`FLOW=  21236963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2367.36         14.2575    
     485.000         2438.25         13.9155    
     615.000         991.870         1.23381    
     745.000         414.233        0.942684    
     875.000         182.515        0.924713    
     1005.00         87.9079        0.722579    
     1135.00         43.6470        0.343662    
     1265.00         24.1382        0.748398    
     1395.00         11.7607        0.734935    
     1525.00         7.22916        0.182757    
     1655.00         4.22139        0.176642    
     1785.00         2.37484        0.976405E-01
     1915.00         1.53508        0.462691E-01
     2045.00        0.953149        0.339069E-01
     2175.00        0.615224        0.296029E-01
     2305.00        0.382535        0.227158E-01
     2435.00        0.234125        0.131722E-01
     2565.00        0.146714        0.113948E-01
     2695.00        0.117116        0.173082E-01
     2825.00        0.594830E-01    0.154474E-01
     2955.00        0.488432E-01    0.446989E-02
     3085.00        0.295071E-01    0.353208E-02
     3215.00        0.239139E-01    0.238006E-02
     3345.00        0.168327E-01    0.204270E-02
     3475.00        0.963269E-02    0.160739E-02
     3605.00        0.662480E-02    0.136909E-02
     3735.00        0.532033E-02    0.947463E-03
     3865.00        0.310075E-02    0.770694E-03
     3995.00        0.245070E-02    0.479269E-03
     4125.00        0.148008E-02    0.495270E-03
     4255.00        0.110874E-02    0.350223E-03
     4385.00        0.899202E-03    0.273721E-03
     4515.00        0.454040E-03    0.151803E-03
     4645.00        0.140132E-03    0.158325E-03
     4775.00        0.547643E-03    0.227640E-03
     4905.00       -0.362140E-04    0.190615E-03
     5035.00        0.566539E-04    0.430304E-04
     5165.00        0.539861E-04    0.328754E-04
     5295.00        0.297545E-05    0.276911E-04
     5425.00        0.592381E-04    0.241126E-04
     5555.00        0.554929E-04    0.282507E-04
     5685.00        0.884907E-04    0.908074E-04
     5815.00       -0.878918E-04    0.890441E-04
     5945.00        0.112317E-04    0.599972E-05
     6075.00        0.148579E-05    0.456189E-05
     6205.00        0.176837E-05    0.408660E-05
     6335.00       -0.524144E-06    0.319736E-05
     6465.00       -0.128157E-05    0.244180E-05
     6595.00       -0.187814E-06    0.595260E-06
     6725.00       -0.116243E-05    0.592202E-06
     6855.00       -0.204589E-05    0.199603E-05
     6985.00        0.183087E-05    0.198591E-05
     7115.00       -0.419844E-07    0.309418E-06
     7245.00       -0.149410E-06    0.209234E-06
     7375.00        0.267543E-06    0.213154E-06
     7505.00       -0.831116E-07    0.394479E-07
     7635.00        0.164808E-06    0.209966E-06
     7765.00        0.330677E-07    0.669167E-07
     7895.00       -0.580071E-08    0.329274E-07
     8025.00       -0.162955E-08    0.124448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 191842023 U`FLOW=         0 O`FLOW=         0


