 ( Cross-section is:      1275548.2322850099 +/-           92.4684454329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4825.64         6.46254    
     485.000         2994.32         4.38282    
     615.000         1132.04         2.70504    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171616512 U`FLOW=         0 O`FLOW=  20161852


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4825.64         6.46254    
     485.000         2994.32         4.38282    
     615.000         1132.04         2.70504    
     745.000         461.361         1.17441    
     875.000         200.966        0.747632    
     1005.00         95.9289        0.534609    
     1135.00         47.0832        0.383759    
     1265.00         25.3263        0.302959    
     1395.00         13.4885        0.213747    
     1525.00         7.86249        0.157016    
     1655.00         4.39220        0.110131    
     1785.00         2.66383        0.758820E-01
     1915.00         1.69666        0.674257E-01
     2045.00        0.978233        0.574244E-01
     2175.00        0.633175        0.301871E-01
     2305.00        0.393810        0.208019E-01
     2435.00        0.241956        0.160062E-01
     2565.00        0.154570        0.117604E-01
     2695.00        0.125598        0.157087E-01
     2825.00        0.623701E-01    0.144556E-01
     2955.00        0.462911E-01    0.524754E-02
     3085.00        0.380933E-01    0.426193E-02
     3215.00        0.239544E-01    0.345312E-02
     3345.00        0.164367E-01    0.240608E-02
     3475.00        0.118762E-01    0.194029E-02
     3605.00        0.458595E-02    0.176584E-02
     3735.00        0.805678E-02    0.182107E-02
     3865.00        0.220323E-02    0.115714E-02
     3995.00        0.217017E-02    0.560679E-03
     4125.00        0.175276E-02    0.557060E-03
     4255.00        0.933954E-03    0.296555E-03
     4385.00        0.393751E-03    0.301694E-03
     4515.00        0.584734E-03    0.207855E-03
     4645.00        0.542786E-03    0.185294E-03
     4775.00        0.623862E-04    0.173041E-03
     4905.00        0.208413E-03    0.177892E-03
     5035.00        0.301998E-05    0.749757E-04
     5165.00        0.150580E-03    0.553116E-04
     5295.00        0.425640E-04    0.556339E-04
     5425.00        0.383159E-04    0.345327E-04
     5555.00        0.928879E-05    0.151012E-04
     5685.00        0.139580E-04    0.153344E-04
     5815.00        0.166695E-04    0.154535E-04
     5945.00       -0.413759E-05    0.108684E-04
     6075.00       -0.624034E-05    0.341864E-05
     6205.00        0.183424E-05    0.432773E-05
     6335.00       -0.376747E-05    0.143069E-05
     6465.00        0.264475E-06    0.954852E-06
     6595.00        0.195979E-06    0.119352E-05
     6725.00       -0.461747E-06    0.111779E-05
     6855.00       -0.443660E-06    0.385992E-06
     6985.00        0.453486E-07    0.335516E-06
     7115.00        0.242317E-06    0.458563E-06
     7245.00       -0.177193E-06    0.111252E-06
     7375.00        0.387532E-06    0.524213E-06
     7505.00        0.207249E-06    0.165362E-06
     7635.00       -0.802977E-07    0.714269E-07
     7765.00       -0.855141E-07    0.302402E-07
     7895.00       -0.135916E-07    0.344110E-07
     8025.00       -0.795593E-08    0.110535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191778364 U`FLOW=         0 O`FLOW=         0


