 ( Cross-section is:      1254977.9327369598 +/-           90.9522166528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4700.76         5.56938    
     485.000         2966.80         2.29100    
     615.000         1129.30         1.93503    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171672929 U`FLOW=         0 O`FLOW=  20182677


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4700.76         5.56938    
     485.000         2966.80         2.29100    
     615.000         1129.30         1.93503    
     745.000         458.486         1.66983    
     875.000         200.671        0.923892    
     1005.00         95.3424        0.570321    
     1135.00         47.4929        0.407671    
     1265.00         25.2390        0.322843    
     1395.00         13.5407        0.232278    
     1525.00         7.91194        0.149984    
     1655.00         4.50467        0.106816    
     1785.00         2.67781        0.781288E-01
     1915.00         1.62855        0.508201E-01
     2045.00         1.02254        0.377230E-01
     2175.00        0.619058        0.293814E-01
     2305.00        0.351977        0.363683E-01
     2435.00        0.293590        0.337362E-01
     2565.00        0.165875        0.110600E-01
     2695.00        0.107413        0.889943E-02
     2825.00        0.807344E-01    0.770136E-02
     2955.00        0.314525E-01    0.127693E-01
     3085.00        0.492976E-01    0.117929E-01
     3215.00        0.228043E-01    0.342125E-02
     3345.00        0.180556E-01    0.293507E-02
     3475.00        0.137181E-01    0.234291E-02
     3605.00        0.599473E-02    0.132291E-02
     3735.00        0.524475E-02    0.119393E-02
     3865.00        0.493743E-02    0.107130E-02
     3995.00        0.933498E-03    0.855642E-03
     4125.00        0.951599E-03    0.433333E-03
     4255.00        0.149524E-02    0.386612E-03
     4385.00        0.844033E-03    0.348574E-03
     4515.00        0.173816E-03    0.249942E-03
     4645.00        0.501791E-03    0.162845E-03
     4775.00        0.176816E-03    0.948955E-04
     4905.00        0.519972E-04    0.891657E-04
     5035.00        0.520747E-04    0.576035E-04
     5165.00        0.592763E-04    0.603275E-04
     5295.00        0.120611E-03    0.634236E-04
     5425.00        0.356623E-04    0.287581E-04
     5555.00       -0.381866E-05    0.158941E-04
     5685.00        0.341028E-04    0.209994E-04
     5815.00       -0.261453E-05    0.179518E-04
     5945.00        0.652178E-05    0.617174E-05
     6075.00        0.814624E-06    0.272404E-05
     6205.00       -0.449383E-05    0.420430E-05
     6335.00       -0.195700E-05    0.104090E-05
     6465.00        0.165984E-05    0.167002E-05
     6595.00       -0.174628E-05    0.174334E-05
     6725.00       -0.145526E-05    0.802510E-06
     6855.00        0.144192E-06    0.490906E-06
     6985.00        0.316323E-06    0.379358E-06
     7115.00        0.731408E-06    0.960199E-06
     7245.00       -0.951392E-06    0.843501E-06
     7375.00        0.374169E-06    0.505728E-06
     7505.00        0.144744E-06    0.154004E-06
     7635.00       -0.434016E-07    0.778924E-07
     7765.00       -0.115259E-06    0.549876E-07
     7895.00       -0.160551E-07    0.252438E-07
     8025.00       -0.267123E-07    0.997359E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191855606 U`FLOW=         0 O`FLOW=         0


