 ( Cross-section is:       677632.8433244700 +/-           48.8627890561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1434.72         3.18240    
     485.000         2137.56         2.26498    
     615.000         909.296         1.22068    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169761481 U`FLOW=         0 O`FLOW=  21979901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1434.72         3.18240    
     485.000         2137.56         2.26498    
     615.000         909.296         1.22068    
     745.000         383.328        0.900139    
     875.000         172.253        0.740540    
     1005.00         83.9330        0.651485    
     1135.00         41.3883        0.252684    
     1265.00         22.1457        0.187502    
     1395.00         12.1264        0.147557    
     1525.00         6.81162        0.108745    
     1655.00         4.10304        0.795556E-01
     1785.00         2.38986        0.542434E-01
     1915.00         1.39083        0.384353E-01
     2045.00        0.943602        0.317422E-01
     2175.00        0.553508        0.268957E-01
     2305.00        0.392621        0.199758E-01
     2435.00        0.228289        0.113751E-01
     2565.00        0.143590        0.822623E-02
     2695.00        0.897181E-01    0.687014E-02
     2825.00        0.682630E-01    0.614401E-02
     2955.00        0.465761E-01    0.411678E-02
     3085.00        0.321163E-01    0.291934E-02
     3215.00        0.219087E-01    0.243242E-02
     3345.00        0.146877E-01    0.179714E-02
     3475.00        0.974303E-02    0.174276E-02
     3605.00        0.843902E-02    0.151121E-02
     3735.00        0.532295E-02    0.891764E-03
     3865.00        0.223803E-02    0.523393E-03
     3995.00        0.240089E-02    0.494331E-03
     4125.00        0.169632E-02    0.339320E-03
     4255.00        0.951367E-03    0.293481E-03
     4385.00        0.743393E-03    0.242797E-03
     4515.00        0.527506E-03    0.266347E-03
     4645.00        0.222977E-03    0.176591E-03
     4775.00        0.223528E-03    0.163724E-03
     4905.00        0.190760E-03    0.614423E-04
     5035.00        0.123666E-03    0.475421E-04
     5165.00        0.462627E-04    0.268285E-04
     5295.00        0.494294E-04    0.221947E-04
     5425.00        0.675889E-05    0.197365E-04
     5555.00        0.193654E-04    0.186315E-04
     5685.00        0.376725E-04    0.199655E-04
     5815.00        0.214110E-04    0.131955E-04
     5945.00       -0.115109E-04    0.106123E-04
     6075.00        0.715011E-05    0.366379E-05
     6205.00       -0.797346E-07    0.278557E-05
     6335.00        0.423117E-06    0.204498E-05
     6465.00        0.947502E-06    0.167941E-05
     6595.00        0.288505E-05    0.260511E-05
     6725.00       -0.335374E-05    0.228683E-05
     6855.00       -0.347829E-06    0.298838E-06
     6985.00       -0.131166E-06    0.228128E-06
     7115.00        0.465013E-06    0.727519E-06
     7245.00       -0.468819E-06    0.744600E-06
     7375.00       -0.219673E-06    0.633724E-07
     7505.00        0.963309E-07    0.815685E-07
     7635.00        0.373596E-07    0.102200E-06
     7765.00        0.848330E-07    0.123418E-06
     7895.00        0.103739E-07    0.180954E-07
     8025.00        0.302824E-07    0.323662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191741382 U`FLOW=         0 O`FLOW=         0


