 ( Cross-section is:      1047346.6362819379 +/-           75.7548586161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3399.12         4.54082    
     485.000         2742.78         2.71495    
     615.000         1079.34         2.21680    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171317603 U`FLOW=         0 O`FLOW=  20730901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3399.12         4.54082    
     485.000         2742.78         2.71495    
     615.000         1079.34         2.21680    
     745.000         443.578        0.945986    
     875.000         196.237        0.638401    
     1005.00         93.6864        0.470239    
     1135.00         46.5700        0.343056    
     1265.00         24.9316        0.256709    
     1395.00         13.5732        0.195132    
     1525.00         7.82070        0.145616    
     1655.00         4.46588        0.106655    
     1785.00         2.57982        0.677396E-01
     1915.00         1.68651        0.547030E-01
     2045.00        0.957830        0.418760E-01
     2175.00        0.688400        0.328473E-01
     2305.00        0.395560        0.185049E-01
     2435.00        0.248876        0.135562E-01
     2565.00        0.161790        0.101635E-01
     2695.00        0.110769        0.858827E-02
     2825.00        0.782477E-01    0.818267E-02
     2955.00        0.501582E-01    0.609144E-02
     3085.00        0.321407E-01    0.390852E-02
     3215.00        0.279515E-01    0.320902E-02
     3345.00        0.151912E-01    0.251167E-02
     3475.00        0.144442E-01    0.223589E-02
     3605.00        0.773445E-02    0.131612E-02
     3735.00        0.598273E-02    0.158193E-02
     3865.00        0.228412E-02    0.153592E-02
     3995.00        0.216621E-02    0.759398E-03
     4125.00        0.174415E-02    0.389130E-03
     4255.00        0.105941E-02    0.434017E-03
     4385.00        0.619371E-03    0.393006E-03
     4515.00        0.702261E-03    0.236890E-03
     4645.00        0.315811E-03    0.270791E-03
     4775.00       -0.472903E-04    0.302007E-03
     4905.00        0.328320E-03    0.193872E-03
     5035.00        0.512268E-04    0.690865E-04
     5165.00        0.590747E-04    0.374301E-04
     5295.00        0.909785E-04    0.452236E-04
     5425.00        0.133740E-05    0.512002E-04
     5555.00        0.404633E-04    0.276391E-04
     5685.00        0.104013E-04    0.101989E-04
     5815.00        0.186771E-04    0.116510E-04
     5945.00       -0.426055E-05    0.735157E-05
     6075.00        0.417133E-05    0.352532E-05
     6205.00        0.400540E-05    0.413609E-05
     6335.00       -0.258753E-05    0.309883E-05
     6465.00       -0.970955E-06    0.837603E-06
     6595.00       -0.124991E-05    0.116177E-05
     6725.00       -0.192261E-06    0.104908E-05
     6855.00       -0.557640E-06    0.391477E-06
     6985.00        0.388744E-06    0.464747E-06
     7115.00       -0.274806E-06    0.301871E-06
     7245.00        0.299444E-06    0.418656E-06
     7375.00       -0.159235E-06    0.732534E-07
     7505.00        0.268762E-06    0.334564E-06
     7635.00        0.875548E-07    0.998573E-07
     7765.00       -0.411763E-07    0.353625E-07
     7895.00       -0.335023E-07    0.255228E-07
     8025.00       -0.515547E-08    0.110942E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192048504 U`FLOW=         0 O`FLOW=         0


