 ( Cross-section is:      1183080.2103856092 +/-           85.7012812063)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4254.38         5.25961    
     485.000         2889.13         2.43858    
     615.000         1109.76         1.82737    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171557754 U`FLOW=         0 O`FLOW=  20346103


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4254.38         5.25961    
     485.000         2889.13         2.43858    
     615.000         1109.76         1.82737    
     745.000         452.632         1.26404    
     875.000         199.455        0.684919    
     1005.00         93.6793        0.476127    
     1135.00         47.1649        0.395928    
     1265.00         24.9590        0.308537    
     1395.00         13.5364        0.201239    
     1525.00         7.80737        0.146468    
     1655.00         4.40426        0.115472    
     1785.00         2.57713        0.907231E-01
     1915.00         1.67064        0.517648E-01
     2045.00        0.969351        0.362712E-01
     2175.00        0.672591        0.376179E-01
     2305.00        0.359806        0.321870E-01
     2435.00        0.238881        0.156442E-01
     2565.00        0.175113        0.124177E-01
     2695.00        0.104641        0.926318E-02
     2825.00        0.700985E-01    0.609576E-02
     2955.00        0.539268E-01    0.491414E-02
     3085.00        0.320379E-01    0.402395E-02
     3215.00        0.251339E-01    0.321232E-02
     3345.00        0.156746E-01    0.252826E-02
     3475.00        0.122674E-01    0.203789E-02
     3605.00        0.606657E-02    0.116299E-02
     3735.00        0.471451E-02    0.103891E-02
     3865.00        0.454377E-02    0.934950E-03
     3995.00        0.179813E-02    0.475011E-03
     4125.00        0.138617E-02    0.377277E-03
     4255.00        0.146360E-02    0.431673E-03
     4385.00        0.655688E-03    0.247129E-03
     4515.00        0.501698E-03    0.138602E-03
     4645.00        0.391356E-03    0.162512E-03
     4775.00        0.184658E-03    0.916676E-04
     4905.00        0.288017E-04    0.757859E-04
     5035.00        0.138669E-03    0.617111E-04
     5165.00        0.246820E-04    0.471178E-04
     5295.00        0.128354E-03    0.585247E-04
     5425.00        0.382636E-04    0.265031E-04
     5555.00        0.248114E-04    0.228072E-04
     5685.00       -0.209344E-04    0.267563E-04
     5815.00        0.119691E-04    0.197652E-04
     5945.00        0.129388E-04    0.779772E-05
     6075.00        0.466262E-06    0.494730E-05
     6205.00        0.248346E-05    0.396671E-05
     6335.00       -0.416226E-05    0.131652E-05
     6465.00        0.170292E-05    0.186571E-05
     6595.00       -0.751029E-06    0.187503E-05
     6725.00       -0.175169E-05    0.947512E-06
     6855.00        0.229596E-06    0.641824E-06
     6985.00        0.294007E-06    0.507872E-06
     7115.00       -0.432908E-06    0.551128E-06
     7245.00        0.111907E-06    0.363601E-06
     7375.00        0.202478E-06    0.450869E-06
     7505.00       -0.514675E-07    0.734952E-07
     7635.00        0.119208E-06    0.129052E-06
     7765.00       -0.669269E-07    0.325815E-07
     7895.00        0.361632E-08    0.290749E-07
     8025.00       -0.448683E-08    0.954795E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191903857 U`FLOW=         0 O`FLOW=         0


