 ( Cross-section is:      1459240.4875862314 +/-          106.0093824905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6096.88         5.63026    
     485.000         3194.90         3.14310    
     615.000         1189.35         2.32137    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163259438 U`FLOW=   8774555 O`FLOW=  19874551


    HIST =   2
 m34                                                                                                 
     225.000        -154.306         3.92079    
     355.000         6096.88         5.63026    
     485.000         3194.90         3.14310    
     615.000         1189.35         2.32137    
     745.000         483.268         1.74883    
     875.000         210.549        0.821222    
     1005.00         98.7205        0.591412    
     1135.00         49.6388        0.427426    
     1265.00         26.3457        0.459158    
     1395.00         13.8622        0.412721    
     1525.00         7.90223        0.175959    
     1655.00         4.54713        0.117558    
     1785.00         3.05965        0.227822    
     1915.00         1.47405        0.222674    
     2045.00         1.06486        0.497539E-01
     2175.00        0.647534        0.340670E-01
     2305.00        0.395168        0.209191E-01
     2435.00        0.147079        0.118724    
     2565.00        0.268795        0.118337    
     2695.00        0.135853        0.113244E-01
     2825.00        0.710723E-01    0.676201E-02
     2955.00        0.506676E-01    0.553759E-02
     3085.00        0.383675E-01    0.475400E-02
     3215.00        0.243135E-01    0.347361E-02
     3345.00        0.183785E-01    0.282801E-02
     3475.00        0.969491E-02    0.143357E-02
     3605.00        0.680600E-02    0.183245E-02
     3735.00        0.779237E-02    0.152695E-02
     3865.00        0.254290E-02    0.110198E-02
     3995.00        0.205511E-02    0.640081E-03
     4125.00        0.191487E-02    0.645550E-03
     4255.00        0.100522E-02    0.368217E-03
     4385.00       -0.109950E-02    0.159244E-02
     4515.00        0.217243E-02    0.160592E-02
     4645.00        0.337908E-03    0.117559E-03
     4775.00        0.221710E-03    0.161769E-03
     4905.00        0.198306E-04    0.159183E-03
     5035.00        0.122960E-03    0.817912E-04
     5165.00        0.166903E-03    0.966555E-04
     5295.00       -0.261376E-04    0.430315E-04
     5425.00        0.291373E-04    0.204865E-04
     5555.00        0.186163E-04    0.238324E-04
     5685.00       -0.270730E-05    0.222749E-04
     5815.00        0.275733E-05    0.119559E-04
     5945.00        0.481572E-05    0.775083E-05
     6075.00        0.200216E-05    0.586076E-05
     6205.00       -0.907695E-05    0.266878E-05
     6335.00        0.586502E-06    0.193276E-05
     6465.00        0.148893E-04    0.164590E-04
     6595.00       -0.179129E-04    0.164639E-04
     6725.00        0.531327E-06    0.792501E-06
     6855.00       -0.452251E-06    0.334000E-06
     6985.00        0.835160E-06    0.823157E-06
     7115.00       -0.650136E-06    0.451100E-06
     7245.00        0.553757E-06    0.699598E-06
     7375.00        0.178457E-06    0.220629E-06
     7505.00       -0.291825E-06    0.164053E-06
     7635.00        0.118453E-06    0.150530E-06
     7765.00       -0.622349E-07    0.632305E-07
     7895.00       -0.580489E-07    0.532642E-07
     8025.00        0.110184E-09    0.763258E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191908544 U`FLOW=         0 O`FLOW=         0


